 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7942
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7942" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1999341E+12     0.000000      1.1999341E+12      1095415.    
       4            4.0988273E+09     3180.940      4.0988305E+09      64022.11    
       8            1.9157298E+08     4189.591      1.9157717E+08      13841.14    
      12            8.6679445E+07     4570.838      8.6684016E+07      9310.425    
      16            6.3128573E+07     5045.156      6.3133618E+07      7945.667    
      20             6016850.         8236.739       6025087.          2454.605    
      24             651022.2         10525.21       661547.4          813.3556    
      28             404303.2         11366.45       415669.7          644.7245    
      32             123201.8         14466.74       137668.5          371.0371    
      36             76640.44         16865.98       93506.42          305.7882    
      40             23487.69         22715.07       46202.76          214.9483    
      41             23330.94         22740.93       46071.87          214.6436    
      42             23250.96         22762.21       46013.17          214.5068    
      43             22236.06         23040.26       45276.32          212.7823    
      44             21972.17         23130.93       45103.09          212.3749    
      45             21965.42         23133.42       45098.83          212.3649    
      46             21878.52         23167.49       45046.00          212.2404    
      47             5528.393         31027.65       36556.04          191.1963    
      48             5142.395         31220.17       36362.56          190.6897    
      49             5079.442         31271.03       36350.47          190.6580    
      50             5016.358         31326.69       36343.05          190.6385    
      51             4926.414         31471.04       36397.46          190.7812    
      52             4808.351         31698.52       36506.87          191.0677    
      53             4742.020         31905.90       36647.92          191.4365    
      54             3580.670         36873.49       40454.16          201.1322    
      55             3537.504         37074.96       40612.47          201.5254    
      56             3326.696         38165.33       41492.03          203.6959    
      60             82.86385         56073.59       56156.46          236.9735    
      64             48.58255         57316.47       57365.05          239.5100    
      68             30.31689         62788.16       62818.47          250.6361    
      72             3.976895         85118.50       85122.48          291.7576    
      76            5.2322125E-02     120274.0       120274.1          346.8056    
      80            2.2111505E-03     122529.2       122529.2          350.0417    
      84            4.2193466E-06     125317.0       125317.0          354.0014    
      88            2.3673006E-44     139265.3       139265.3          373.1827    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1999341E+12
    Total error standard deviation       =   1095415.    
 
    Post-calibration:-
    Total error variance                 =   36343.05    
    Total error standard deviation       =   190.6385    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7942" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1999340E+12
    Total uncertainty standard deviation =   1095415.    
 
    Post-calibration:-
    Total uncertainty variance           =   31974.52    
    Total uncertainty standard deviation =   178.8142    
 
 
 PREDUNC4 analysis for prediction "q7942" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2100000.            7.120000    
    ddsw             0.000000            149.9300    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            1.710000    
    rcsd            1.1351000E+09        23818.19    
    rcsw             0.000000            9090.560    
    rcrd             500000.0            3862.550    
    rcrw             0.000000            5487.280    
    rcgd             200000.0            362.3400    
    rcgw             0.000000            1.710000    
    tl              1.1478765E+12        1542.050    
    xw               0.000000            276.9100    
    yw               0.000000            5.570000    
    x                4200000.            246.4600    
    y               3.5320000E+08        1044.070    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0562000E+10        11207.90    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7942" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2057572E+10
    swe                        3217.010    
 
 
 PREDUNC5 observation addition analysis for prediction "q7942" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1999341E+12
    swe                       1.1478765E+12
