 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8103
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8103" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9985619E+10     0.000000      4.9985619E+10      223574.6    
       4            6.9787397E+09     1126.566      6.9787408E+09      83538.86    
       8            1.4550645E+09     2310.126      1.4550668E+09      38145.34    
      12            4.2045076E+08     6449.365      4.2045721E+08      20505.05    
      16            1.3782574E+08     8961.942      1.3783471E+08      11740.30    
      20            7.3661732E+07     17877.90      7.3679610E+07      8583.683    
      24             3036049.         58839.73       3094889.          1759.230    
      28             130091.6         76528.42       206620.0          454.5547    
      32             108060.8         76822.75       184883.5          429.9808    
      36             93846.88         77431.95       171278.8          413.8584    
      40             1449.118         85554.26       87003.38          294.9634    
      41             1361.587         85568.70       86930.29          294.8394    
      42             1361.470         85568.73       86930.20          294.8393    
      43             888.2212         85698.39       86586.61          294.2560    
      44             498.4397         85832.30       86330.74          293.8209    
      45             449.9371         85850.19       86300.12          293.7688    
      46             407.9030         85866.67       86274.57          293.7253    
      47             311.9944         85912.77       86224.77          293.6405    
      48             211.7419         85962.77       86174.52          293.5550    
      49             191.5165         85979.11       86170.63          293.5483    
      50             121.7709         86040.66       86162.43          293.5344    
      51             101.8898         86072.57       86174.46          293.5549    
      52             99.79837         86076.60       86176.39          293.5582    
      53             56.74270         86211.21       86267.95          293.7141    
      54             54.48404         86220.87       86275.35          293.7267    
      55             42.65826         86276.06       86318.72          293.8005    
      56             30.96917         86336.52       86367.49          293.8835    
      60             21.95545         86390.08       86412.04          293.9592    
      64             12.31576         86764.65       86776.96          294.5793    
      68             2.697519         89219.36       89222.06          298.7006    
      72            0.8903608         92832.83       92833.72          304.6863    
      76            0.2465086         100672.7       100672.9          317.2899    
      80            4.4409461E-03     128291.9       128291.9          358.1786    
      84            2.9005868E-04     141444.6       141444.6          376.0912    
      88            2.6321515E-44     217260.6       217260.6          466.1122    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9985619E+10
    Total error standard deviation       =   223574.6    
 
    Post-calibration:-
    Total error variance                 =   86162.43    
    Total error standard deviation       =   293.5344    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8103" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9985602E+10
    Total uncertainty standard deviation =   223574.6    
 
    Post-calibration:-
    Total uncertainty variance           =   85163.17    
    Total uncertainty standard deviation =   291.8273    
 
 
 PREDUNC4 analysis for prediction "q8103" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            105.6900    
    ddsw             0.000000            1.040000    
    ddgd             2692000.            1.080000    
    ddgw             0.000000           6.0000000E-02
    rcsd             834000.0            44841.45    
    rcsw             0.000000            4003.460    
    rcrd             64000.00            176.4900    
    rcrw             0.000000            2768.420    
    rcgd            2.6914700E+08        3780.750    
    rcgw             0.000000           6.0000000E-02
    tl              5.8118640E+09        22.19000    
    xw               0.000000            63.34000    
    yw               0.000000            1.110000    
    x                854000.0            185.2200    
    y               3.7256200E+08        59.47000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3527604E+10        4620.210    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8103" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4173670E+10
    swe                        48.51000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8103" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9985534E+10
    swe                       5.8118640E+09
