 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7874
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7874" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8564719E+11     0.000000      1.8564719E+11      430867.9    
       4            7.4411691E+09     1698.312      7.4411708E+09      86262.22    
       8            1.0964041E+09     3104.510      1.0964072E+09      33112.04    
      12            1.4047217E+08     6244.282      1.4047841E+08      11852.36    
      16            4.2071333E+07     7187.303      4.2078520E+07      6486.796    
      20            1.0026141E+07     10977.00      1.0037118E+07      3168.141    
      24             164544.3         15245.15       179789.5          424.0159    
      28             112457.5         15408.08       127865.6          357.5830    
      32             52926.81         16049.33       68976.14          262.6331    
      36             12821.59         18334.96       31156.55          176.5122    
      40             10203.64         18606.29       28809.93          169.7349    
      41             10098.37         18623.66       28722.03          169.4758    
      42             10095.23         18624.50       28719.73          169.4690    
      43             9462.900         18797.74       28260.64          168.1090    
      44             9418.921         18812.84       28231.77          168.0231    
      45             9408.840         18816.56       28225.40          168.0042    
      46             7165.568         19696.05       26861.62          163.8951    
      47             7113.604         19721.03       26834.64          163.8128    
      48             6984.538         19785.40       26769.94          163.6152    
      49             6937.525         19823.39       26760.91          163.5876    
      50             6927.749         19832.01       26759.76          163.5841    
      51             6900.881         19875.13       26776.01          163.6338    
      52             1811.941         29680.10       31492.04          177.4600    
      53             1685.358         30075.85       31761.21          178.2168    
      54             1061.971         32742.35       33804.32          183.8595    
      55             1054.176         32778.73       33832.91          183.9372    
      56             1047.266         32814.47       33861.74          184.0156    
      60             302.2562         39201.43       39503.69          198.7554    
      64             172.4042         43581.54       43753.95          209.1744    
      68             38.28609         87832.72       87871.00          296.4304    
      72             22.61787         103780.7       103803.3          322.1852    
      76            0.3145266         292754.4       292754.7          541.0681    
      80            4.2410347E-03     320332.5       320332.5          565.9792    
      84            5.4572634E-05     334702.8       334702.8          578.5350    
      88            1.0176323E-43     439305.2       439305.2          662.8010    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8564719E+11
    Total error standard deviation       =   430867.9    
 
    Post-calibration:-
    Total error variance                 =   26759.76    
    Total error standard deviation       =   163.5841    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7874" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8564715E+11
    Total uncertainty standard deviation =   430867.9    
 
    Post-calibration:-
    Total uncertainty variance           =   24268.65    
    Total uncertainty standard deviation =   155.7840    
 
 
 PREDUNC4 analysis for prediction "q7874" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             510000.0            145.6200    
    ddsw             0.000000            5.370000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.030000    
    rcsd            3.8256000E+08        13054.49    
    rcsw             0.000000            4829.170    
    rcrd             3620000.            814.5000    
    rcrw             0.000000            3059.680    
    rcgd             1310000.            214.2400    
    rcgw             0.000000            1.030000    
    tl              1.2864130E+11        2.350000    
    xw               0.000000            55.35000    
    yw               0.000000            7.210000    
    x               1.3500000E+07        164.9400    
    y               1.7336200E+09        27.04000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4870770E+10        5714.650    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7874" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7005866E+10
    swe                        2.600000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7874" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8564717E+11
    swe                       1.2864130E+11
