 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7855
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7855" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2225228E+11     0.000000      2.2225228E+11      471436.4    
       4            7.3716039E+09     1769.666      7.3716057E+09      85858.06    
       8            1.2373162E+09     3150.447      1.2373194E+09      35175.55    
      12            1.8509581E+08     6601.441      1.8510241E+08      13605.23    
      16            6.4119319E+07     7935.576      6.4127254E+07      8007.949    
      20             8671500.         12502.71       8684003.          2946.863    
      24             83262.63         16182.35       99444.99          315.3490    
      28             81171.89         16191.58       97363.47          312.0312    
      32             53589.47         16619.70       70209.18          264.9701    
      36             4845.447         19241.97       24087.42          155.2012    
      40             2811.520         19396.85       22208.37          149.0247    
      41             2512.682         19446.16       21958.84          148.1852    
      42             2402.302         19475.53       21877.83          147.9116    
      43             1367.799         19758.95       21126.75          145.3504    
      44             1352.701         19764.14       21116.84          145.3163    
      45             1350.465         19764.96       21115.43          145.3115    
      46             1338.486         19769.66       21108.15          145.2864    
      47             1260.329         19807.23       21067.56          145.1467    
      48             934.8004         19969.59       20904.39          144.5835    
      49             891.0209         20004.96       20895.98          144.5544    
      50             883.3406         20011.74       20895.08          144.5513    
      51             743.4294         20236.28       20979.71          144.8437    
      52             474.7504         20753.95       21228.70          145.7007    
      53             341.2176         21171.43       21512.65          146.6719    
      54             126.7739         22088.70       22215.47          149.0485    
      55             126.5480         22089.75       22216.30          149.0513    
      56             64.91133         22408.56       22473.47          149.9115    
      60             23.97757         22740.36       22764.33          150.8785    
      64             14.70465         23099.19       23113.89          152.0325    
      68             8.503205         25175.41       25183.91          158.6944    
      72             7.018338         27347.55       27354.56          165.3921    
      76            8.5560745E-02     87919.66       87919.74          296.5126    
      80            3.9226525E-03     100550.2       100550.2          317.0965    
      84            1.3565896E-04     111295.9       111295.9          333.6104    
      88            5.6223515E-44     183911.5       183911.5          428.8490    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2225228E+11
    Total error standard deviation       =   471436.4    
 
    Post-calibration:-
    Total error variance                 =   20895.08    
    Total error standard deviation       =   144.5513    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7855" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2225228E+11
    Total uncertainty standard deviation =   471436.4    
 
    Post-calibration:-
    Total uncertainty variance           =   20339.81    
    Total uncertainty standard deviation =   142.6177    
 
 
 PREDUNC4 analysis for prediction "q7855" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             190000.0            63.91000    
    ddsw             0.000000            13.38000    
    ddgd             50000.00            0.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.3257000E+08        12098.93    
    rcsw             0.000000            9104.570    
    rcrd             2040000.            368.5100    
    rcrw             0.000000            6323.430    
    rcgd             4840000.            240.3000    
    rcgw             0.000000            2.000000    
    tl              1.6428341E+11        46.97000    
    xw               0.000000            234.5500    
    yw               0.000000           0.1700000    
    x               2.4930000E+07        4.710000    
    y               3.6037800E+09        916.6500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4200450E+10        10882.99    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7855" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7968854E+10
    swe                        87.68000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7855" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2225226E+11
    swe                       1.6428341E+11
