 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7766
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7766" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0908385E+10     0.000000      4.0908385E+10      202258.2    
       4            6.4306613E+09     1009.748      6.4306623E+09      80191.41    
       8            1.2367521E+09     2116.744      1.2367542E+09      35167.52    
      12            3.2650108E+08     5765.191      3.2650684E+08      18069.50    
      16            7.5146077E+07     7966.942      7.5154044E+07      8669.143    
      20            3.1987306E+07     12405.74      3.1999711E+07      5656.829    
      24             1512776.         30672.45       1543448.          1242.356    
      28             114299.8         39074.41       153374.2          391.6302    
      32             49838.03         39753.38       89591.41          299.3182    
      36             49200.76         39779.32       88980.07          298.2953    
      40             404.2124         44067.31       44471.52          210.8827    
      41             401.0835         44067.82       44468.91          210.8765    
      42             394.7129         44069.52       44464.23          210.8654    
      43             393.6861         44069.80       44463.49          210.8637    
      44             126.9046         44161.46       44288.36          210.4480    
      45             122.5675         44163.06       44285.62          210.4415    
      46             122.4608         44163.10       44285.56          210.4413    
      47             97.36926         44175.16       44272.53          210.4104    
      48             96.64359         44175.52       44272.17          210.4095    
      49             96.63844         44175.53       44272.16          210.4095    
      50             72.15968         44197.13       44269.29          210.4027    
      51             54.06917         44226.16       44280.23          210.4287    
      52             46.42897         44240.88       44287.31          210.4455    
      53             45.19429         44244.74       44289.94          210.4518    
      54             44.97418         44245.68       44290.66          210.4535    
      55             43.56037         44252.28       44295.84          210.4658    
      56             41.96453         44260.54       44302.50          210.4816    
      60             32.24439         44335.77       44368.01          210.6372    
      64             2.138875         45379.59       45381.72          213.0299    
      68            0.3708755         45963.34       45963.71          214.3915    
      72            0.1258342         46360.79       46360.91          215.3158    
      76            6.9215382E-02     47516.17       47516.24          217.9822    
      80            8.3696218E-04     52844.71       52844.72          229.8798    
      84            2.9603267E-05     55640.30       55640.30          235.8820    
      88            2.4807298E-44     74995.16       74995.16          273.8524    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0908385E+10
    Total error standard deviation       =   202258.2    
 
    Post-calibration:-
    Total error variance                 =   44269.29    
    Total error standard deviation       =   210.4027    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7766" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0908379E+10
    Total uncertainty standard deviation =   202258.2    
 
    Post-calibration:-
    Total uncertainty variance           =   43795.36    
    Total uncertainty standard deviation =   209.2734    
 
 
 PREDUNC4 analysis for prediction "q7766" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            10.16000    
    ddsw             0.000000           2.0000000E-02
    ddgd             1494000.           0.3900000    
    ddgw             0.000000           0.2500000    
    rcsd             463000.0            25002.35    
    rcsw             0.000000            45.42000    
    rcrd             27000.00            904.6000    
    rcrw             0.000000            129.1200    
    rcgd            1.4934500E+08        1283.640    
    rcgw             0.000000           0.2500000    
    tl              7.6816900E+08        0.000000    
    xw               0.000000            10.91000    
    yw               0.000000            2.810000    
    x                17000.00            18.84000    
    y               1.9703900E+08        13.30000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9791832E+10        17.22000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7766" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0140172E+10
    swe                        0.000000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7766" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0908341E+10
    swe                       7.6816900E+08
