 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7895
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7895" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0467497E+11     0.000000      2.0467497E+11      452410.2    
       4            7.3683031E+09     1813.384      7.3683049E+09      85838.83    
       8            2.7882361E+08     3420.176      2.7882703E+08      16698.11    
      12            9.6886146E+07     4020.239      9.6890166E+07      9843.280    
      16            5.5913028E+07     4486.309      5.5917514E+07      7477.801    
      20             7850788.         7891.778       7858680.          2803.334    
      24             328700.8         11123.73       339824.6          582.9448    
      28             69524.66         12370.48       81895.14          286.1733    
      32             37998.57         12729.96       50728.53          225.2299    
      36             5790.627         14576.77       20367.40          142.7144    
      40             3531.294         14820.68       18351.97          135.4694    
      41             3481.660         14828.87       18310.53          135.3164    
      42             3481.421         14828.93       18310.35          135.3157    
      43             3053.605         14946.14       17999.74          134.1631    
      44             2761.156         15046.61       17807.77          133.4458    
      45             2756.128         15048.47       17804.60          133.4339    
      46             2665.999         15083.80       17749.80          133.2284    
      47             2582.210         15124.08       17706.29          133.0650    
      48             2436.568         15196.72       17633.29          132.7904    
      49             2401.994         15224.66       17626.65          132.7654    
      50             2370.067         15252.83       17622.90          132.7513    
      51             2367.569         15256.84       17624.41          132.7570    
      52             1029.897         17834.16       18864.06          137.3465    
      53             939.5091         18116.75       19056.26          138.0444    
      54             369.0131         20557.01       20926.02          144.6583    
      55             360.6778         20595.91       20956.59          144.7639    
      56             341.1276         20697.03       21038.16          145.0454    
      60             158.3807         22275.92       22434.30          149.7808    
      64             103.2941         24158.58       24261.88          155.7623    
      68             14.86208         49401.18       49416.04          222.2972    
      72             1.600369         66005.02       66006.62          256.9175    
      76            0.1990020         78638.15       78638.35          280.4253    
      80            5.4482168E-02     96728.74       96728.80          311.0125    
      84            1.9077999E-05     162342.4       162342.4          402.9174    
      88            3.1914641E-44     179650.0       179650.0          423.8514    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0467497E+11
    Total error standard deviation       =   452410.2    
 
    Post-calibration:-
    Total error variance                 =   17622.90    
    Total error standard deviation       =   132.7513    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7895" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0467499E+11
    Total uncertainty standard deviation =   452410.2    
 
    Post-calibration:-
    Total uncertainty variance           =   16744.64    
    Total uncertainty standard deviation =   129.4011    
 
 
 PREDUNC4 analysis for prediction "q7895" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3010000.            774.9600    
    ddsw             0.000000            2.350000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.8000000    
    rcsd            8.0436000E+08        9809.467    
    rcsw             0.000000            3960.530    
    rcrd             2400000.            293.3800    
    rcrw             0.000000            2095.430    
    rcgd             1040000.            190.3700    
    rcgw             0.000000           0.8000000    
    tl              1.4546031E+11       0.2900000    
    xw               0.000000            43.06000    
    yw               0.000000            3.610000    
    x                4340000.            35.07000    
    y               5.2218000E+08        23.28000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7877290E+10        4624.280    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7895" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9214641E+10
    swe                        2.050000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7895" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0467495E+11
    swe                       1.4546031E+11
