 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7927
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7927" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6047318E+12     0.000000      1.6047318E+12      1266780.    
       4            3.7337009E+09     3821.195      3.7337047E+09      61104.05    
       8            5.8693294E+08     4646.005      5.8693759E+08      24226.79    
      12            7.0569304E+07     6453.090      7.0575757E+07      8400.938    
      16            2.4254300E+07     6973.819      2.4261273E+07      4925.573    
      20             8538273.         9374.701       8547647.          2923.636    
      24             1050751.         12609.95       1063361.          1031.194    
      28             352866.5         14357.24       367223.8          605.9899    
      32             75361.83         17433.22       92795.05          304.6228    
      36             8403.272         20957.89       29361.16          171.3510    
      40             4385.933         21341.36       25727.29          160.3973    
      41             4165.562         21377.72       25543.28          159.8227    
      42             4164.340         21378.04       25542.38          159.8198    
      43             2181.354         21921.32       24102.67          155.2503    
      44             1694.640         22088.54       23783.18          154.2180    
      45             1686.842         22091.41       23778.25          154.2020    
      46             1443.981         22186.63       23630.61          153.7225    
      47             1403.031         22206.31       23609.34          153.6533    
      48             982.9944         22415.81       23398.80          152.9667    
      49             889.6078         22491.26       23380.86          152.9080    
      50             836.0336         22538.53       23374.56          152.8874    
      51             724.3386         22717.79       23442.13          153.1082    
      52             711.0403         22743.41       23454.45          153.1485    
      53             538.4703         23282.94       23821.41          154.3419    
      54             518.8089         23367.04       23885.85          154.5505    
      55             516.8047         23376.39       23893.20          154.5743    
      56             492.5879         23501.65       23994.24          154.9007    
      60             206.2124         25737.72       25943.93          161.0712    
      64             135.2454         28175.40       28310.65          168.2577    
      68             97.70522         40536.27       40633.97          201.5787    
      72             1.881645         119142.9       119144.7          345.1734    
      76            5.5247212E-02     133305.5       133305.6          365.1104    
      80            4.1619803E-03     138575.2       138575.2          372.2569    
      84            5.7303856E-06     144600.6       144600.6          380.2639    
      88            1.8383640E-44     156237.9       156237.9          395.2694    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6047318E+12
    Total error standard deviation       =   1266780.    
 
    Post-calibration:-
    Total error variance                 =   23374.56    
    Total error standard deviation       =   152.8874    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7927" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6047316E+12
    Total uncertainty standard deviation =   1266780.    
 
    Post-calibration:-
    Total uncertainty variance           =   22653.80    
    Total uncertainty standard deviation =   150.5118    
 
 
 PREDUNC4 analysis for prediction "q7927" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1105.760    
    ddsw             0.000000            104.7600    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.040000    
    rcsd            7.1880000E+08        9008.800    
    rcsw             0.000000            10964.26    
    rcrd             1100000.            3584.600    
    rcrw             0.000000            7408.580    
    rcgd             100000.0            485.5700    
    rcgw             0.000000            2.040000    
    tl              1.5518283E+12        1781.240    
    xw               0.000000            290.4900    
    yw               0.000000            2.160000    
    x                800000.0            14.54000    
    y               9.9000000E+07        427.9800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2083700E+10        13733.61    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7927" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2903506E+10
    swe                        3844.610    
 
 
 PREDUNC5 observation addition analysis for prediction "q7927" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6047318E+12
    swe                       1.5518283E+12
