 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8055
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8055" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0698253E+10     0.000000      5.0698253E+10      225162.7    
       4            6.9932772E+09     1171.800      6.9932784E+09      83625.82    
       8            1.1719039E+09     2427.917      1.1719063E+09      34233.12    
      12            3.8098753E+08     5946.035      3.8099347E+08      19519.05    
      16            8.4427247E+07     8488.565      8.4435735E+07      9188.892    
      20            4.4050197E+07     14564.80      4.4064762E+07      6638.129    
      24             1351111.         38077.48       1389189.          1178.639    
      28             60959.44         45839.71       106799.1          326.8013    
      32             42562.13         46035.49       88597.61          297.6535    
      36             38096.61         46259.91       84356.53          290.4420    
      40             26277.11         47318.42       73595.53          271.2850    
      44             594.4723         56139.55       56734.02          238.1890    
      45             342.5604         56232.42       56574.98          237.8550    
      46             290.6138         56252.79       56543.40          237.7886    
      47             175.3414         56308.20       56483.54          237.6627    
      48             160.8581         56315.43       56476.28          237.6474    
      49             159.5342         56316.50       56476.03          237.6469    
      50             132.9628         56339.94       56472.91          237.6403    
      51             132.4788         56340.72       56473.20          237.6409    
      52             129.7050         56346.06       56475.77          237.6463    
      53             124.5904         56362.05       56486.64          237.6692    
      54             123.5708         56366.41       56489.99          237.6762    
      55             120.1105         56382.57       56502.68          237.7029    
      56             118.9631         56388.50       56507.46          237.7130    
      57             118.9515         56388.56       56507.51          237.7131    
      58             110.6862         56455.82       56566.51          237.8372    
      59             110.5636         56457.14       56567.71          237.8397    
      60             91.11303         57012.28       57103.40          238.9632    
      64             4.667244         59931.17       59935.83          244.8180    
      68            0.7094520         61126.70       61127.41          247.2396    
      72            0.5212267         61314.73       61315.25          247.6192    
      76            2.9991225E-02     65272.95       65272.98          255.4858    
      80            3.1556873E-04     68949.44       68949.44          262.5823    
      84            4.7325813E-05     69791.30       69791.30          264.1804    
      88            2.3112313E-45     85338.45       85338.45          292.1275    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0698253E+10
    Total error standard deviation       =   225162.7    
 
    Post-calibration:-
    Total error variance                 =   56472.91    
    Total error standard deviation       =   237.6403    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8055" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0698241E+10
    Total uncertainty standard deviation =   225162.7    
 
    Post-calibration:-
    Total uncertainty variance           =   53979.51    
    Total uncertainty standard deviation =   232.3349    
 
 
 PREDUNC4 analysis for prediction "q8055" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            377.3800    
    ddsw             0.000000           0.1400000    
    ddgd             2081000.           0.2400000    
    ddgw             0.000000           1.0000000E-02
    rcsd            2.5208000E+07        26438.88    
    rcsw             0.000000            645.4900    
    rcrd             3000.000            310.8100    
    rcrw             0.000000            457.6800    
    rcgd            2.0815700E+08        1687.350    
    rcgw             0.000000           1.0000000E-02
    tl              5.1649050E+09        9.670000    
    xw               0.000000            3.160000    
    yw               0.000000           0.5600000    
    x                7123000.            2.480000    
    y               4.7185000E+07        49.10000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5243587E+10        721.2600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8055" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.5533294E+10
    swe                        24.79000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8055" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0698199E+10
    swe                       5.1649050E+09
