 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7868
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7868" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0530376E+11     0.000000      2.0530376E+11      453104.6    
       4            7.3390559E+09     1729.682      7.3390577E+09      85668.30    
       8            1.0912471E+09     3123.663      1.0912502E+09      33034.08    
      12            1.3176117E+08     6202.712      1.3176737E+08      11479.00    
      16            4.0647122E+07     7116.825      4.0654239E+07      6376.068    
      20             8542816.         10737.36       8553553.          2924.646    
      24             93771.63         14383.60       108155.2          328.8696    
      28             57856.16         14489.91       72346.07          268.9722    
      32             46500.72         14703.41       61204.12          247.3947    
      36             18566.39         16197.72       34764.11          186.4514    
      40             16649.48         16376.91       33026.40          181.7317    
      41             16467.46         16406.94       32874.41          181.3130    
      42             16423.34         16418.69       32842.02          181.2237    
      43             15602.30         16643.62       32245.92          179.5715    
      44             15554.39         16660.08       32214.48          179.4839    
      45             15554.04         16660.22       32214.25          179.4833    
      46             11250.18         18347.57       29597.75          172.0400    
      47             11232.99         18355.83       29588.82          172.0140    
      48             11058.44         18442.89       29501.33          171.7595    
      49             11014.50         18478.39       29492.89          171.7349    
      50             11000.61         18490.64       29491.26          171.7302    
      51             10984.08         18517.18       29501.26          171.7593    
      52             2873.722         34143.58       37017.30          192.3988    
      53             2664.947         34796.29       37461.24          193.5491    
      54             1553.088         39552.20       41105.29          202.7444    
      55             1543.658         39596.21       41139.87          202.8297    
      56             1533.652         39647.96       41181.62          202.9326    
      60             359.1293         49330.94       49690.07          222.9127    
      64             138.3281         56772.39       56910.72          238.5597    
      68             50.21211         93859.70       93909.91          306.4472    
      72             17.60052         133212.4       133230.0          365.0068    
      76            0.1730863         264352.8       264353.0          514.1527    
      80            3.9724312E-03     281470.4       281470.4          530.5378    
      84            7.6425054E-05     295160.2       295160.2          543.2865    
      88            5.9586857E-44     378816.5       378816.5          615.4807    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0530376E+11
    Total error standard deviation       =   453104.6    
 
    Post-calibration:-
    Total error variance                 =   29491.26    
    Total error standard deviation       =   171.7302    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7868" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0530378E+11
    Total uncertainty standard deviation =   453104.6    
 
    Post-calibration:-
    Total uncertainty variance           =   25621.28    
    Total uncertainty standard deviation =   160.0665    
 
 
 PREDUNC4 analysis for prediction "q7868" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             500000.0            61.54000    
    ddsw             0.000000           0.1000000    
    ddgd             20000.00            0.000000    
    ddgw             0.000000            1.320000    
    rcsd            3.6254000E+08        16536.14    
    rcsw             0.000000            6219.340    
    rcrd             2710000.            228.6000    
    rcrw             0.000000            4197.310    
    rcgd             1990000.            222.1400    
    rcgw             0.000000            1.320000    
    tl              1.4819844E+11       0.4500000    
    xw               0.000000            116.9300    
    yw               0.000000            1.150000    
    x               1.7330000E+07        68.53000    
    y               2.2892500E+09        205.8700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4430990E+10        7399.080    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7868" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7105299E+10
    swe                        1.330000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7868" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0530373E+11
    swe                       1.4819844E+11
