 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8064
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8064" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8897792E+10     0.000000      4.8897792E+10      221128.5    
       4            6.7898746E+09     1129.144      6.7898757E+09      82400.70    
       8            1.2277377E+09     2330.221      1.2277400E+09      35039.12    
      12            4.1637648E+08     5912.506      4.1638240E+08      20405.45    
      16            1.1514542E+08     8489.017      1.1515391E+08      10730.98    
      20            6.2936849E+07     16507.41      6.2953356E+07      7934.315    
      24             2008260.         50678.95       2058939.          1434.900    
      28             68821.50         62477.72       131299.2          362.3523    
      32             65415.94         62538.10       127954.0          357.7066    
      36             54520.48         63056.99       117577.5          342.8958    
      40             13852.36         66648.18       80500.54          283.7262    
      41             13802.61         66656.38       80458.99          283.6529    
      42             13784.80         66661.12       80445.92          283.6299    
      43             13622.55         66705.57       80328.13          283.4222    
      44             692.9989         71147.73       71840.73          268.0312    
      45             529.9170         71207.85       71737.77          267.8391    
      46             466.7228         71232.63       71699.35          267.7673    
      47             340.3148         71293.40       71633.71          267.6447    
      48             276.8771         71325.04       71601.92          267.5854    
      49             269.4272         71331.06       71600.49          267.5827    
      50             224.0263         71371.12       71595.15          267.5727    
      51             208.7453         71395.65       71604.39          267.5900    
      52             204.5678         71403.69       71608.26          267.5972    
      53             181.6408         71475.37       71657.01          267.6883    
      54             179.4650         71484.68       71664.15          267.7016    
      55             171.6777         71521.03       71692.70          267.7549    
      56             166.0578         71550.10       71716.15          267.7987    
      60             122.0850         72516.82       72638.91          269.5161    
      64             8.756659         76355.94       76364.69          276.3416    
      68             1.469081         78565.82       78567.29          280.2986    
      72            0.8986125         79194.43       79195.32          281.4166    
      76            5.9328320E-02     86205.44       86205.50          293.6077    
      80            5.4205949E-04     93348.14       93348.14          305.5293    
      84            4.5602826E-05     95160.28       95160.28          308.4806    
      88            1.1821883E-45     108742.8       108742.8          329.7617    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8897792E+10
    Total error standard deviation       =   221128.5    
 
    Post-calibration:-
    Total error variance                 =   71595.15    
    Total error standard deviation       =   267.5727    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8064" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8897814E+10
    Total uncertainty standard deviation =   221128.5    
 
    Post-calibration:-
    Total uncertainty variance           =   69931.32    
    Total uncertainty standard deviation =   264.4453    
 
 
 PREDUNC4 analysis for prediction "q8064" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            327.9300    
    ddsw             0.000000           0.1900000    
    ddgd             2513000.           0.4000000    
    ddgw             0.000000           2.0000000E-02
    rcsd            1.2767000E+07        34331.60    
    rcsw             0.000000            2353.140    
    rcrd             2000.000            163.6400    
    rcrw             0.000000            1619.760    
    rcgd            2.5136100E+08        2799.140    
    rcgw             0.000000           2.0000000E-02
    tl              5.0168630E+09        16.06000    
    xw               0.000000            31.36000    
    yw               0.000000            0.000000    
    x                3185000.            19.00000    
    y               1.8212000E+07        149.7700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3592888E+10        2707.550    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8064" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3880859E+10
    swe                        40.96000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8064" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8897722E+10
    swe                       5.0168630E+09
