 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7946
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7946" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.7669312E+11     0.000000      9.7669312E+11      988277.9    
       4            4.4597472E+09     2853.322      4.4597500E+09      66781.36    
       8            2.7120798E+08     3901.710      2.7121188E+08      16468.51    
      12            1.0139832E+08     4509.891      1.0140283E+08      10069.90    
      16            6.8929119E+07     5070.123      6.8934189E+07      8302.662    
      20             8077076.         8667.861       8085744.          2843.544    
      24             770891.2         11831.45       782722.7          884.7162    
      28             596863.9         12452.35       609316.3          780.5872    
      32             126512.7         17626.80       144139.5          379.6571    
      36             69991.99         20422.84       90414.83          300.6906    
      40             19555.86         25940.20       45496.06          213.2981    
      41             19270.81         25987.23       45258.04          212.7394    
      42             19154.74         26018.12       45172.86          212.5391    
      43             17646.88         26431.23       44078.10          209.9479    
      44             17517.61         26475.64       43993.24          209.7457    
      45             17517.03         26475.85       43992.88          209.7448    
      46             17405.30         26519.65       43924.96          209.5828    
      47             4011.035         32958.82       36969.85          192.2755    
      48             3493.000         33217.19       36710.19          191.5990    
      49             3412.254         33282.43       36694.68          191.5586    
      50             3351.994         33335.60       36687.59          191.5400    
      51             3163.066         33638.81       36801.88          191.8382    
      52             3090.040         33779.51       36869.55          192.0145    
      53             2957.708         34193.23       37150.94          192.7458    
      54             2391.062         36617.02       39008.09          197.5047    
      55             2354.894         36785.84       39140.73          197.8402    
      56             2292.363         37109.27       39401.63          198.4984    
      60             82.93304         49417.27       49500.21          222.4864    
      64             40.54186         50937.28       50977.83          225.7827    
      68             23.80230         56091.45       56115.25          236.8866    
      72             2.822816         73969.88       73972.70          271.9792    
      76            3.7173598E-02     99453.15       99453.18          315.3620    
      80            1.1858585E-03     101227.0       101227.0          318.1619    
      84            3.2869379E-06     102708.9       102708.9          320.4823    
      88            1.7230074E-44     112164.3       112164.3          334.9094    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.7669312E+11
    Total error standard deviation       =   988277.9    
 
    Post-calibration:-
    Total error variance                 =   36687.59    
    Total error standard deviation       =   191.5400    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7946" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.7669321E+11
    Total uncertainty standard deviation =   988277.9    
 
    Post-calibration:-
    Total uncertainty variance           =   32984.34    
    Total uncertainty standard deviation =   181.6159    
 
 
 PREDUNC4 analysis for prediction "q7946" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1570000.            23.77000    
    ddsw             0.000000            120.3400    
    ddgd             0.000000           4.0000000E-02
    ddgw             0.000000            2.500000    
    rcsd            8.7115000E+08        23706.78    
    rcsw             0.000000            13272.86    
    rcrd             430000.0            6261.670    
    rcrw             0.000000            8438.410    
    rcgd             210000.0            522.2600    
    rcgw             0.000000            2.500000    
    tl              9.2410961E+11        1132.910    
    xw               0.000000            423.9000    
    yw               0.000000            12.67000    
    x                9000000.            135.4100    
    y               5.7144000E+08        1343.190    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1129710E+10        16337.94    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7946" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2583481E+10
    swe                        2347.060    
 
 
 PREDUNC5 observation addition analysis for prediction "q7946" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.7669308E+11
    swe                       9.2410961E+11
