 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8090
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8090" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9847059E+10     0.000000      4.9847059E+10      223264.5    
       4            6.8156487E+09     1123.411      6.8156498E+09      82556.95    
       8            1.3305069E+09     2300.858      1.3305092E+09      36476.15    
      12            3.7512976E+08     6223.463      3.7513598E+08      19368.43    
      16            9.3459547E+07     8688.969      9.3468236E+07      9667.897    
      20            4.5178836E+07     14633.68      4.5193470E+07      6722.609    
      24             2066580.         39576.15       2106157.          1451.260    
      28             48772.28         51686.51       100458.8          316.9524    
      32             47503.60         51713.57       99217.17          314.9876    
      36             43334.99         51883.03       95218.01          308.5742    
      40             2458.087         55482.65       57940.74          240.7088    
      44             254.3164         56230.44       56484.76          237.6652    
      45             216.2367         56244.48       56460.71          237.6146    
      46             194.1488         56253.14       56447.29          237.5864    
      47             133.4498         56282.32       56415.77          237.5200    
      48             109.3854         56294.32       56403.71          237.4947    
      49             106.3618         56296.76       56403.13          237.4934    
      50             65.83743         56332.52       56398.36          237.4834    
      51             63.80888         56335.78       56399.59          237.4860    
      52             62.87713         56337.57       56400.45          237.4878    
      53             54.42409         56364.00       56418.43          237.5256    
      54             53.99176         56365.85       56419.84          237.5286    
      55             48.50877         56391.44       56439.95          237.5709    
      56             46.80396         56400.26       56447.06          237.5859    
      57             46.78250         56400.37       56447.16          237.5861    
      58             46.69689         56401.07       56447.77          237.5874    
      59             46.63384         56401.75       56448.38          237.5887    
      60             40.97769         56563.18       56604.16          237.9163    
      64             29.56857         56965.19       56994.75          238.7357    
      68             5.135489         63200.87       63206.00          251.4080    
      72             1.368920         69886.55       69887.92          264.3632    
      76            0.3110436         82978.08       82978.39          288.0597    
      80            6.7790741E-03     126137.5       126137.5          355.1584    
      84            4.6587772E-04     146756.2       146756.2          383.0877    
      88            3.0113089E-45     261377.2       261377.2          511.2506    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9847059E+10
    Total error standard deviation       =   223264.5    
 
    Post-calibration:-
    Total error variance                 =   56398.36    
    Total error standard deviation       =   237.4834    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8090" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9847082E+10
    Total uncertainty standard deviation =   223264.6    
 
    Post-calibration:-
    Total uncertainty variance           =   55770.51    
    Total uncertainty standard deviation =   236.1578    
 
 
 PREDUNC4 analysis for prediction "q8090" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            70.85000    
    ddsw             0.000000           0.1300000    
    ddgd             1977000.           0.6400000    
    ddgw             0.000000           1.0000000E-02
    rcsd             2293000.            28532.99    
    rcsw             0.000000            951.5800    
    rcrd             97000.00            43.42000    
    rcrw             0.000000            712.6300    
    rcgd            1.9764700E+08        2105.750    
    rcgw             0.000000           1.0000000E-02
    tl              6.0456930E+09        4.740000    
    xw               0.000000            10.27000    
    yw               0.000000           4.0000000E-02
    x                884000.0            27.56000    
    y               1.9516000E+08        38.77000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3403305E+10        1070.870    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8090" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3801310E+10
    swe                        12.44000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8090" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9847003E+10
    swe                       6.0456930E+09
