 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7865
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7865" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0891758E+11     0.000000      2.0891758E+11      457075.0    
       4            7.3338915E+09     1736.686      7.3338932E+09      85638.15    
       8            1.0828103E+09     3135.125      1.0828135E+09      32906.13    
      12            1.2610274E+08     6169.991      1.2610891E+08      11229.82    
      16            4.0163807E+07     7053.735      4.0170861E+07      6338.049    
      20             8063100.         10501.07       8073601.          2841.408    
      24             123744.6         13918.72       137663.3          371.0301    
      28             96718.43         13996.73       110715.2          332.7389    
      32             42734.02         14573.55       57307.57          239.3900    
      36             23094.62         15667.26       38761.87          196.8803    
      40             22300.69         15737.83       38038.52          195.0347    
      41             22198.78         15754.65       37953.42          194.8164    
      42             22163.90         15763.93       37927.83          194.7507    
      43             21670.04         15899.23       37569.27          193.8279    
      44             21614.32         15918.37       37532.70          193.7336    
      45             21612.85         15918.92       37531.76          193.7312    
      46             15068.51         18484.66       33553.18          183.1753    
      47             14970.53         18531.77       33502.30          183.0363    
      48             14872.82         18580.50       33453.32          182.9025    
      49             14841.40         18605.89       33447.29          182.8860    
      50             14829.68         18616.23       33445.91          182.8822    
      51             14737.25         18764.57       33501.82          183.0350    
      52             3490.763         40433.41       43924.18          209.5810    
      53             3323.631         40955.94       44279.57          210.4271    
      54             2013.032         46561.93       48574.97          220.3973    
      55             1995.575         46643.41       48638.99          220.5425    
      56             1995.308         46644.80       48640.10          220.5450    
      60             435.7573         59576.13       60011.89          244.9732    
      64             182.8178         68085.40       68268.22          261.2819    
      68             63.12698         118147.8       118210.9          343.8181    
      72             22.75232         167388.8       167411.5          409.1595    
      76            0.2279064         336354.6       336354.8          579.9610    
      80            4.9086668E-03     358231.1       358231.1          598.5241    
      84            8.9333128E-05     375120.8       375120.8          612.4711    
      88            7.8670337E-44     481112.4       481112.4          693.6227    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0891758E+11
    Total error standard deviation       =   457075.0    
 
    Post-calibration:-
    Total error variance                 =   33445.91    
    Total error standard deviation       =   182.8822    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7865" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0891756E+11
    Total uncertainty standard deviation =   457075.0    
 
    Post-calibration:-
    Total uncertainty variance           =   28211.23    
    Total uncertainty standard deviation =   167.9620    
 
 
 PREDUNC4 analysis for prediction "q7865" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             520000.0            32.34000    
    ddsw             0.000000           0.1900000    
    ddgd             30000.00           1.0000000E-02
    ddgw             0.000000           0.8300000    
    rcsd            3.6454000E+08        17756.60    
    rcsw             0.000000            3638.250    
    rcrd             3390000.            938.1700    
    rcrw             0.000000            2419.300    
    rcgd             2460000.            131.0700    
    rcgw             0.000000           0.8300000    
    tl              1.5168182E+11        1.210000    
    xw               0.000000            48.29000    
    yw               0.000000            6.160000    
    x               1.9300000E+07        51.31000    
    y               2.5930700E+09        95.73000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4252480E+10        4337.210    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7865" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7235730E+10
    swe                        3.490000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7865" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0891755E+11
    swe                       1.5168182E+11
