 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8034
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8034" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9263571E+10     0.000000      5.9263571E+10      243441.1    
       4            8.0311595E+09     1362.184      8.0311609E+09      89616.74    
       8            1.0771384E+09     2861.718      1.0771413E+09      32819.83    
      12            3.2977189E+08     6277.313      3.2977817E+08      18159.80    
      16            3.9973996E+07     8819.785      3.9982816E+07      6323.197    
      20            1.8705610E+07     12493.43      1.8718103E+07      4326.442    
      24             521845.8         21310.95       543156.8          736.9917    
      28             201375.4         23087.33       224462.7          473.7749    
      32             143029.6         23709.94       166739.5          408.3375    
      36             141848.9         23768.62       165617.5          406.9613    
      40             111122.4         26479.51       137601.9          370.9473    
      41             111088.1         26485.18       137573.3          370.9087    
      42             111087.9         26485.23       137573.1          370.9085    
      43             110943.8         26524.71       137468.5          370.7674    
      44             1350.390         64177.29       65527.68          255.9837    
      45             383.6197         64533.71       64917.33          254.7888    
      46             291.4778         64569.84       64861.31          254.6788    
      47             139.7961         64642.76       64782.55          254.5242    
      48             132.0141         64646.64       64778.65          254.5165    
      49             131.3496         64647.17       64778.52          254.5162    
      50             127.6486         64650.44       64778.09          254.5154    
      51             109.1728         64680.09       64789.26          254.5373    
      52             109.0248         64680.38       64789.40          254.5376    
      53             108.3112         64682.61       64790.92          254.5406    
      54             107.4317         64686.37       64793.80          254.5463    
      55             107.3925         64686.55       64793.94          254.5465    
      56             107.3908         64686.56       64793.95          254.5466    
      60             92.42810         64857.31       64949.74          254.8524    
      64             2.290320         67991.60       67993.89          260.7564    
      68            0.5233314         68591.70       68592.22          261.9012    
      72            9.0559122E-02     69258.51       69258.60          263.1703    
      76            6.9974659E-03     70179.24       70179.25          264.9137    
      80            3.5620030E-04     70970.57       70970.57          266.4030    
      84            1.0601473E-04     71306.88       71306.88          267.0335    
      88            9.8435956E-45     112183.9       112183.9          334.9387    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9263571E+10
    Total error standard deviation       =   243441.1    
 
    Post-calibration:-
    Total error variance                 =   64778.09    
    Total error standard deviation       =   254.5154    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8034" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9263569E+10
    Total uncertainty standard deviation =   243441.1    
 
    Post-calibration:-
    Total uncertainty variance           =   54748.79    
    Total uncertainty standard deviation =   233.9846    
 
 
 PREDUNC4 analysis for prediction "q8034" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            932.8500    
    ddsw             0.000000           0.5400000    
    ddgd             1541000.           6.0000000E-02
    ddgw             0.000000           0.1200000    
    rcsd            1.1534000E+08        36460.02    
    rcsw             0.000000            87.71000    
    rcrd             15000.00            617.1900    
    rcrw             0.000000            137.7000    
    rcgd            1.5411600E+08        324.1300    
    rcgw             0.000000           0.1200000    
    tl              6.2511130E+09        7.610000    
    xw               0.000000            11.66000    
    yw               0.000000            2.190000    
    x               4.1575000E+07       0.3500000    
    y               3.6813800E+08        14.54000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2331732E+10        59.46000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8034" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3012403E+10
    swe                        16.24000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8034" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.9263516E+10
    swe                       6.2511130E+09
