 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7893
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7893" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2766253E+11     0.000000      2.2766253E+11      477139.9    
       4            7.2053303E+09     1839.043      7.2053321E+09      84884.23    
       8            2.2124851E+08     3432.042      2.2125194E+08      14874.54    
      12            8.0487810E+07     3874.845      8.0491685E+07      8971.716    
      16            5.1920969E+07     4234.471      5.1925204E+07      7205.915    
      20             6698045.         7263.171       6705308.          2589.461    
      24             403202.2         9994.410       413196.6          642.8037    
      28             138514.4         11284.23       149798.6          387.0382    
      32             34360.72         12346.65       46707.37          216.1189    
      36             6324.734         13988.09       20312.83          142.5231    
      40             3660.172         14282.62       17942.79          133.9507    
      41             3646.008         14284.96       17930.97          133.9066    
      42             3645.939         14284.98       17930.92          133.9064    
      43             3440.483         14341.27       17781.75          133.3482    
      44             3072.789         14467.59       17540.38          132.4401    
      45             3072.298         14467.77       17540.07          132.4389    
      46             2920.373         14527.34       17447.71          132.0898    
      47             2858.525         14557.07       17415.59          131.9681    
      48             2769.916         14601.26       17371.18          131.7998    
      49             2748.135         14618.86       17367.00          131.7839    
      50             2715.690         14647.49       17363.18          131.7694    
      51             2691.836         14685.77       17377.61          131.8242    
      52             1122.483         17709.48       18831.96          137.2296    
      53             1065.415         17887.90       18953.31          137.6710    
      54             427.6570         20615.86       21043.52          145.0638    
      55             413.7948         20680.57       21094.36          145.2390    
      56             403.2480         20735.12       21138.36          145.3904    
      60             172.5830         22691.52       22864.10          151.2088    
      64             122.8635         24388.42       24511.29          156.5608    
      68             16.70887         55184.53       55201.23          234.9494    
      72             1.892526         73985.88       73987.77          272.0069    
      76            0.2372368         88852.11       88852.34          298.0811    
      80            6.2701441E-02     110511.0       110511.0          332.4319    
      84            2.1871201E-05     185721.8       185721.8          430.9545    
      88            3.6691245E-44     206211.8       206211.8          454.1055    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2766253E+11
    Total error standard deviation       =   477139.9    
 
    Post-calibration:-
    Total error variance                 =   17363.18    
    Total error standard deviation       =   131.7694    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7893" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2766248E+11
    Total uncertainty standard deviation =   477139.9    
 
    Post-calibration:-
    Total uncertainty variance           =   16404.41    
    Total uncertainty standard deviation =   128.0797    
 
 
 PREDUNC4 analysis for prediction "q7893" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3570000.            766.2900    
    ddsw             0.000000            1.360000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.4300000    
    rcsd            9.4906000E+08        8765.096    
    rcsw             0.000000            2080.730    
    rcrd             2770000.            1106.920    
    rcrw             0.000000            945.1800    
    rcgd             1230000.            110.2600    
    rcgw             0.000000           0.4300000    
    tl              1.6894221E+11        3.300000    
    xw               0.000000            9.030000    
    yw               0.000000            9.580000    
    x                4910000.            8.300000    
    y               5.9251000E+08        3.200000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7166280E+10        2368.990    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7893" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8720305E+10
    swe                        10.70000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7893" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2766251E+11
    swe                       1.6894221E+11
