 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8115
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8115" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0016584E+10     0.000000      5.0016584E+10      223643.9    
       4            6.9925608E+09     1129.349      6.9925619E+09      83621.54    
       8            1.4571421E+09     2314.266      1.4571444E+09      38172.56    
      12            4.0312491E+08     6502.653      4.0313141E+08      20078.13    
      16            1.2341549E+08     8992.151      1.2342448E+08      11109.66    
      20            6.3420725E+07     16663.02      6.3437388E+07      7964.759    
      24             2685103.         52427.31       2737530.          1654.548    
      28             108538.9         68079.96       176618.8          420.2604    
      32             104614.4         68137.56       172751.9          415.6343    
      36             96937.46         68484.06       165421.5          406.7204    
      40             565.0135         76955.83       77520.85          278.4257    
      44             286.8263         77031.78       77318.60          278.0622    
      45             264.9024         77039.86       77304.76          278.0373    
      46             252.6896         77044.65       77297.34          278.0240    
      47             182.5855         77078.35       77260.94          277.9585    
      48             143.2447         77097.97       77241.22          277.9230    
      49             133.3237         77105.99       77239.31          277.9196    
      50             75.46168         77157.05       77232.51          277.9074    
      51             74.88323         77157.97       77232.86          277.9080    
      52             68.51173         77170.25       77238.76          277.9186    
      53             53.63198         77216.77       77270.40          277.9755    
      54             52.97988         77219.56       77272.54          277.9794    
      55             45.65708         77253.74       77299.40          278.0277    
      56             42.72581         77268.90       77311.63          278.0497    
      57             41.87321         77273.44       77315.31          278.0563    
      58             37.54624         77308.65       77346.20          278.1118    
      59             37.44376         77309.76       77347.20          278.1136    
      60             35.11567         77376.20       77411.32          278.2289    
      64             2.811412         78524.94       78527.75          280.2280    
      68            0.8064283         79177.70       79178.50          281.3867    
      72            0.2303031         80237.81       80238.04          283.2632    
      76            0.1442983         81778.51       81778.65          285.9697    
      80            1.8231459E-03     92312.82       92312.82          303.8302    
      84            2.0674297E-04     97286.13       97286.13          311.9072    
      88            2.1217257E-44     155363.9       155363.9          394.1623    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0016584E+10
    Total error standard deviation       =   223643.9    
 
    Post-calibration:-
    Total error variance                 =   77232.51    
    Total error standard deviation       =   277.9074    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8115" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0016594E+10
    Total uncertainty standard deviation =   223643.9    
 
    Post-calibration:-
    Total uncertainty variance           =   76328.15    
    Total uncertainty standard deviation =   276.2755    
 
 
 PREDUNC4 analysis for prediction "q8115" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            50.58000    
    ddsw             0.000000            1.580000    
    ddgd             2400000.           0.8900000    
    ddgw             0.000000            0.000000    
    rcsd             325000.0            42217.86    
    rcsw             0.000000            1678.930    
    rcrd             29000.00            72.83000    
    rcrw             0.000000            1187.260    
    rcgd            2.3995600E+08        3078.350    
    rcgw             0.000000            0.000000    
    tl              5.7117140E+09        17.88000    
    xw               0.000000            13.16000    
    yw               0.000000           3.0000000E-02
    x                809000.0            148.2500    
    y               4.1248900E+08        3.490000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3648862E+10        1889.640    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8115" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4304794E+10
    swe                        37.56000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8115" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0016508E+10
    swe                       5.7117140E+09
