 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7892
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7892" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1020590E+11     0.000000      2.1020590E+11      458482.2    
       4            7.2292219E+09     1798.617      7.2292237E+09      85024.84    
       8            2.5591863E+08     3380.748      2.5592201E+08      15997.56    
      12            8.2641892E+07     3920.142      8.2645812E+07      9090.974    
      16            4.9804465E+07     4304.744      4.9808770E+07      7057.533    
      20             7044307.         7307.161       7051615.          2655.488    
      24             385618.1         10178.37       395796.4          629.1235    
      28             132574.7         11393.33       143968.0          379.4312    
      32             35864.58         12382.44       48247.03          219.6521    
      36             5745.483         14141.77       19887.25          141.0222    
      40             3650.589         14372.55       18023.14          134.2503    
      41             3631.229         14375.75       18006.98          134.1901    
      42             3631.147         14375.77       18006.92          134.1899    
      43             3392.594         14441.13       17833.72          133.5430    
      44             3127.472         14532.21       17659.68          132.8897    
      45             3125.545         14532.92       17658.47          132.8852    
      46             2981.816         14589.27       17571.09          132.5560    
      47             2954.219         14602.54       17556.76          132.5019    
      48             2858.514         14650.27       17508.79          132.3208    
      49             2834.372         14669.78       17504.15          132.3033    
      50             2804.232         14696.37       17500.61          132.2899    
      51             2782.726         14730.89       17513.61          132.3390    
      52             1131.637         17912.08       19043.71          137.9989    
      53             1070.393         18103.55       19173.94          138.4700    
      54             445.0943         20778.22       21223.32          145.6823    
      55             431.6984         20840.75       21272.45          145.8508    
      56             422.7730         20886.91       21309.69          145.9784    
      60             186.1430         22949.21       23135.35          152.1031    
      64             129.4907         24872.17       25001.66          158.1191    
      68             18.34229         56982.87       57001.21          238.7493    
      72             1.511827         77268.41       77269.93          277.9747    
      76            0.2008733         89508.73       89508.93          299.1804    
      80            5.6029215E-02     110611.0       110611.0          332.5823    
      84            2.2295079E-05     177733.0       177733.0          421.5839    
      88            4.9239996E-44     203989.3       203989.3          451.6517    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1020590E+11
    Total error standard deviation       =   458482.2    
 
    Post-calibration:-
    Total error variance                 =   17500.61    
    Total error standard deviation       =   132.2899    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7892" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1020593E+11
    Total uncertainty standard deviation =   458482.2    
 
    Post-calibration:-
    Total uncertainty variance           =   16529.24    
    Total uncertainty standard deviation =   128.5661    
 
 
 PREDUNC4 analysis for prediction "q7892" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3180000.            744.1800    
    ddsw             0.000000            2.390000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.4800000    
    rcsd            8.5427000E+08        8729.343    
    rcsw             0.000000            2364.100    
    rcrd             2820000.            1034.810    
    rcrw             0.000000            1121.220    
    rcgd             1150000.            126.7300    
    rcgw             0.000000           0.4800000    
    tl              1.5187162E+11       0.4700000    
    xw               0.000000            12.15000    
    yw               0.000000            9.260000    
    x                5200000.            17.45000    
    y               6.3063000E+08        3.560000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.6836990E+10        2709.810    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7892" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8334265E+10
    swe                        2.800000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7892" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1020588E+11
    swe                       1.5187162E+11
