 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7973
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7973" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0021387E+11     0.000000      6.0021387E+11      774734.7    
       4            1.0221088E+10     2872.889      1.0221091E+10      101099.4    
       8            1.6452698E+09     5007.021      1.6452748E+09      40561.99    
      12            1.2029965E+08     11454.06      1.2031110E+08      10968.64    
      16            2.2128530E+07     12963.27      2.2141493E+07      4705.475    
      20             3187644.         15222.56       3202866.          1789.655    
      24             1950608.         16182.61       1966790.          1402.423    
      28             107210.7         20831.15       128041.8          357.8293    
      32             35335.47         21582.21       56917.68          238.5743    
      36             21098.86         22239.27       43338.13          208.1781    
      40             4808.519         23910.96       28719.47          169.4682    
      41             4495.719         23962.56       28458.28          168.6958    
      42             3476.746         24233.73       27710.48          166.4647    
      43             3322.863         24275.89       27598.75          166.1287    
      44             2122.133         24688.42       26810.55          163.7393    
      45             1939.020         24755.93       26694.95          163.3859    
      46             1818.750         24803.08       26621.83          163.1620    
      47             1776.993         24823.16       26600.15          163.0955    
      48             1607.297         24907.79       26515.09          162.8345    
      49             1601.697         24912.32       26514.01          162.8312    
      50             1600.717         24913.18       26513.90          162.8309    
      51             1083.835         25742.73       26826.56          163.7882    
      52             1074.110         25761.46       26835.57          163.8157    
      53             1056.125         25817.69       26873.82          163.9324    
      54             1040.694         25883.70       26924.39          164.0865    
      55             1033.436         25917.57       26951.01          164.1676    
      56             1025.768         25957.24       26983.00          164.2650    
      60             803.6990         27619.51       28423.20          168.5918    
      64             9.530135         55903.27       55912.80          236.4589    
      68             4.874896         57157.11       57161.99          239.0857    
      72            0.4380162         60934.21       60934.65          246.8494    
      76            3.8974718E-02     65606.62       65606.66          256.1380    
      80            1.5357155E-04     70147.54       70147.54          264.8538    
      84            1.1489196E-05     70480.95       70480.95          265.4825    
      88            1.0648614E-45     78518.25       78518.25          280.2111    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0021387E+11
    Total error standard deviation       =   774734.7    
 
    Post-calibration:-
    Total error variance                 =   26513.90    
    Total error standard deviation       =   162.8309    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7973" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0021386E+11
    Total uncertainty standard deviation =   774734.7    
 
    Post-calibration:-
    Total uncertainty variance           =   25790.53    
    Total uncertainty standard deviation =   160.5943    
 
 
 PREDUNC4 analysis for prediction "q7973" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1220000E+07        5837.710    
    ddsw             0.000000            501.7300    
    ddgd             90000.00            0.000000    
    ddgw             0.000000           0.4700000    
    rcsd            3.5894000E+09        12258.41    
    rcsw             0.000000            3033.310    
    rcrd             220000.0            1188.380    
    rcrw             0.000000            2740.930    
    rcgd             9100000.            30.04000    
    rcgw             0.000000           0.4700000    
    tl              5.1828423E+11        1447.050    
    xw               0.000000            213.0100    
    yw               0.000000            5.880000    
    x               2.0235000E+08        2460.150    
    y               1.5074880E+10        5736.890    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.3042370E+10        2230.680    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7973" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.1929618E+10
    swe                        2626.220    
 
 
 PREDUNC5 observation addition analysis for prediction "q7973" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.0021384E+11
    swe                       5.1828423E+11
