 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8123
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8123" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9910026E+10     0.000000      4.9910026E+10      223405.5    
       4            6.8204153E+09     1114.235      6.8204164E+09      82585.81    
       8            1.3989388E+09     2275.463      1.3989411E+09      37402.42    
      12            3.7410432E+08     6366.869      3.7411069E+08      19341.94    
      16            9.9706268E+07     8798.504      9.9715066E+07      9985.743    
      20            4.7823523E+07     14839.35      4.7838362E+07      6916.528    
      24             2573731.         41721.78       2615453.          1617.236    
      28             118636.2         56511.18       175147.4          418.5062    
      32             80877.79         56902.47       137780.3          371.1877    
      36             77972.23         57039.18       135011.4          367.4390    
      40             240.8854         63872.75       64113.64          253.2067    
      41             238.9346         63873.08       64112.01          253.2035    
      42             233.2190         63874.60       64107.82          253.1952    
      43             195.4453         63884.95       64080.39          253.1410    
      44             183.1474         63889.17       64072.32          253.1251    
      45             179.2577         63890.61       64069.86          253.1202    
      46             178.0040         63891.10       64069.10          253.1187    
      47             130.8307         63913.78       64044.61          253.0704    
      48             124.7335         63916.82       64041.55          253.0643    
      49             122.6622         63918.49       64041.15          253.0635    
      50             79.09919         63956.93       64036.03          253.0534    
      51             73.52877         63965.87       64039.40          253.0601    
      52             64.62129         63983.03       64047.65          253.0764    
      53             63.58949         63986.26       64049.85          253.0807    
      54             63.58215         63986.29       64049.87          253.0808    
      55             59.89059         64003.52       64063.41          253.1075    
      56             59.88958         64003.52       64063.41          253.1075    
      60             49.20208         64157.76       64206.96          253.3909    
      64             1.858678         65808.58       65810.44          256.5355    
      68            0.5377293         66269.46       66270.00          257.4296    
      72            0.1731944         66845.55       66845.72          258.5454    
      76            0.1139803         67723.04       67723.15          260.2367    
      80            8.9510553E-04     74099.99       74100.00          272.2132    
      84            1.0504132E-04     76423.65       76423.65          276.4483    
      88            1.2476357E-44     107106.1       107106.1          327.2707    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9910026E+10
    Total error standard deviation       =   223405.5    
 
    Post-calibration:-
    Total error variance                 =   64036.03    
    Total error standard deviation       =   253.0534    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8123" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9910017E+10
    Total uncertainty standard deviation =   223405.5    
 
    Post-calibration:-
    Total uncertainty variance           =   63318.56    
    Total uncertainty standard deviation =   251.6318    
 
 
 PREDUNC4 analysis for prediction "q8123" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            22.38000    
    ddsw             0.000000           0.6000000    
    ddgd             1980000.           0.6800000    
    ddgw             0.000000           9.0000000E-02
    rcsd             350000.0            36798.71    
    rcsw             0.000000            306.3100    
    rcrd             17000.00            576.9400    
    rcrw             0.000000            292.3600    
    rcgd            1.9797700E+08        2212.840    
    rcgw             0.000000           9.0000000E-02
    tl              6.3562090E+09        7.230000    
    xw               0.000000           0.2500000    
    yw               0.000000            1.510000    
    x                657000.0            69.36000    
    y               3.4844400E+08        3.180000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3004390E+10        297.6200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8123" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3553754E+10
    swe                        15.26000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8123" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9909963E+10
    swe                       6.3562090E+09
