 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8020
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8020" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8679212E+10     0.000000      6.8679212E+10      262067.2    
       4            9.2384077E+09     1577.284      9.2384093E+09      96116.64    
       8            9.9259592E+08     3359.656      9.9259928E+08      31505.54    
      12            2.8982180E+08     6662.466      2.8982846E+08      17024.35    
      16            1.5465492E+07     9177.183      1.5474670E+07      3933.786    
      20             5045157.         11252.67       5056409.          2248.646    
      24             774886.9         12838.20       787725.1          887.5388    
      28             704070.5         13219.52       717290.1          846.9298    
      32             593662.6         14426.87       608089.5          779.8009    
      36             588032.2         14652.59       602684.8          776.3278    
      40             310449.7         39001.99       349451.7          591.1444    
      41             310234.2         39037.54       349271.8          590.9922    
      42             310225.4         39039.89       349265.3          590.9867    
      43             309450.0         39252.33       348702.3          590.5102    
      44             3723.062         144289.8       148012.8          384.7243    
      45             1032.428         145281.7       146314.1          382.5103    
      46             845.0176         145355.2       146200.2          382.3613    
      47             638.2277         145454.6       146092.8          382.2209    
      48             544.1508         145501.5       146045.7          382.1593    
      49             538.0316         145506.5       146044.5          382.1577    
      50             533.6772         145510.3       146044.0          382.1570    
      51             448.4909         145647.0       146095.5          382.2244    
      52             437.6218         145668.0       146105.6          382.2376    
      53             425.1563         145706.9       146132.1          382.2723    
      54             423.1747         145715.4       146138.6          382.2808    
      55             420.6035         145727.4       146148.0          382.2931    
      56             420.3657         145728.6       146149.0          382.2944    
      60             383.6788         146114.8       146498.5          382.7512    
      64             2.194738         159495.9       159498.1          399.3721    
      68            0.3361185         160041.6       160041.9          400.0524    
      72            9.5507606E-02     160330.7       160330.8          400.4133    
      76            7.3259565E-03     161723.9       161723.9          402.1491    
      80            6.3687052E-04     162345.4       162345.4          402.9211    
      84            3.6334638E-05     164193.3       164193.3          405.2077    
      88            1.8304830E-44     186539.6       186539.6          431.9023    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8679212E+10
    Total error standard deviation       =   262067.2    
 
    Post-calibration:-
    Total error variance                 =   146044.0    
    Total error standard deviation       =   382.1570    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8020" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8679217E+10
    Total uncertainty standard deviation =   262067.2    
 
    Post-calibration:-
    Total uncertainty variance           =   116747.3    
    Total uncertainty standard deviation =   341.6830    
 
 
 PREDUNC4 analysis for prediction "q8020" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3000.000            2347.400    
    ddsw             0.000000            6.400000    
    ddgd             1069000.            0.000000    
    ddgw             0.000000           0.3000000    
    rcsd            3.0258000E+08        104064.3    
    rcsw             0.000000            1535.200    
    rcrd             36000.00            1015.800    
    rcrw             0.000000            1361.300    
    rcgd            1.0688300E+08        64.00000    
    rcgw             0.000000           0.3000000    
    tl              7.1492640E+09        9.100000    
    xw               0.000000            70.10000    
    yw               0.000000            4.100000    
    x               1.1571000E+08       0.5000000    
    y               1.1781760E+09        284.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9825491E+10        1644.400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8020" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.1529831E+10
    swe                        14.40000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8020" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.8679095E+10
    swe                       7.1492640E+09
