 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7835
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7835" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4645443E+11     0.000000      1.4645443E+11      382693.7    
       4            7.2314756E+09     1554.175      7.2314772E+09      85038.09    
       8            9.7341609E+08     2958.454      9.7341905E+08      31199.66    
      12            1.5459624E+08     5698.049      1.5460194E+08      12433.90    
      16            6.7010822E+07     6764.037      6.7017586E+07      8186.427    
      20             3380154.         10578.90       3390733.          1841.394    
      24             188683.5         12276.26       200959.7          448.2853    
      28             71893.61         12830.09       84723.70          291.0734    
      32             21907.72         13340.98       35248.70          187.7464    
      36             10076.33         14021.17       24097.50          155.2337    
      40             3448.384         14680.73       18129.11          134.6444    
      41             3389.970         14690.36       18080.33          134.4631    
      42             3266.664         14723.18       17989.84          134.1262    
      43             3155.219         14753.71       17908.93          133.8243    
      44             3154.836         14753.84       17908.68          133.8233    
      45             3132.632         14762.03       17894.66          133.7709    
      46             2339.249         15073.08       17412.33          131.9558    
      47             2080.982         15197.24       17278.22          131.4466    
      48             2000.797         15237.23       17238.03          131.2937    
      49             1996.113         15241.01       17237.13          131.2903    
      50             1992.602         15244.11       17236.71          131.2887    
      51             1989.077         15249.77       17238.85          131.2968    
      52             835.1284         17473.11       18308.24          135.3079    
      53             798.5662         17587.42       18385.98          135.5949    
      54             426.4057         19179.31       19605.71          140.0204    
      55             416.6356         19224.91       19641.54          140.1483    
      56             414.2224         19237.39       19651.61          140.1842    
      60             265.4954         22065.61       22331.11          149.4360    
      64             87.65405         28055.52       28143.17          167.7593    
      68             21.84708         56296.55       56318.39          237.3150    
      72             16.94448         63350.67       63367.62          251.7293    
      76            0.2281409         186655.5       186655.7          432.0367    
      80            8.2577398E-03     221426.4       221426.4          470.5597    
      84            3.8557363E-04     247518.7       247518.7          497.5125    
      88            1.1133442E-43     412815.0       412815.0          642.5068    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4645443E+11
    Total error standard deviation       =   382693.7    
 
    Post-calibration:-
    Total error variance                 =   17236.71    
    Total error standard deviation       =   131.2887    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7835" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4645439E+11
    Total uncertainty standard deviation =   382693.6    
 
    Post-calibration:-
    Total uncertainty variance           =   16474.54    
    Total uncertainty standard deviation =   128.3532    
 
 
 PREDUNC4 analysis for prediction "q7835" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             230000.0            75.75000    
    ddsw             0.000000            16.74000    
    ddgd             180000.0           7.0000000E-02
    ddgw             0.000000           0.5300000    
    rcsd            2.4881000E+08        8676.663    
    rcsw             0.000000            1493.560    
    rcrd             2090000.            687.3800    
    rcrw             0.000000            950.2900    
    rcgd            1.7350000E+07        2.310000    
    rcgw             0.000000           0.5300000    
    tl              9.2108489E+10        39.27000    
    xw               0.000000            28.57000    
    yw               0.000000            3.220000    
    x               1.8220000E+07        197.6400    
    y               3.6787700E+09        519.5700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0380319E+10        1756.400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7835" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.4345926E+10
    swe                        68.96000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7835" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4645441E+11
    swe                       9.2108488E+10
