 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8108
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8108" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0103420E+10     0.000000      5.0103420E+10      223837.9    
       4            7.0235264E+09     1129.356      7.0235275E+09      83806.49    
       8            1.4839207E+09     2315.925      1.4839230E+09      38521.72    
      12            4.3107835E+08     6509.687      4.3108486E+08      20762.58    
      16            1.4734024E+08     9038.578      1.4734928E+08      12138.75    
      20            7.9715377E+07     18558.48      7.9733936E+07      8929.386    
      24             3232790.         62992.09       3295783.          1815.429    
      28             144906.0         81824.24       226730.3          476.1621    
      32             124512.6         82107.52       206620.1          454.5548    
      36             108423.5         82809.06       191232.6          437.3015    
      40             1337.278         92221.12       93558.40          305.8732    
      41             1240.614         92237.07       93477.68          305.7412    
      42             1240.607         92237.07       93477.68          305.7412    
      43             699.4992         92385.32       93084.82          305.0980    
      44             538.1736         92440.74       92978.92          304.9244    
      45             491.6809         92457.88       92949.56          304.8763    
      46             450.6677         92473.96       92924.63          304.8354    
      47             349.5092         92522.59       92872.10          304.7492    
      48             238.2592         92578.08       92816.34          304.6577    
      49             214.4265         92597.33       92811.76          304.6502    
      50             139.1953         92663.72       92802.91          304.6357    
      51             118.6735         92696.66       92815.33          304.6561    
      52             115.4362         92702.89       92818.33          304.6610    
      53             67.53986         92852.64       92920.18          304.8281    
      54             64.97743         92863.60       92928.57          304.8419    
      55             52.28478         92922.84       92975.12          304.9182    
      56             39.36409         92989.67       93029.03          305.0066    
      60             26.17990         93092.48       93118.66          305.1535    
      64             6.119203         93834.26       93840.38          306.3338    
      68             1.396481         95160.63       95162.03          308.4834    
      72            0.4172530         97116.19       97116.61          311.6354    
      76            0.1871996         100432.1       100432.3          316.9106    
      80            2.6069647E-03     116986.8       116986.8          342.0333    
      84            1.8478688E-04     124316.8       124316.8          352.5859    
      88            1.8312352E-44     172923.3       172923.3          415.8405    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0103420E+10
    Total error standard deviation       =   223837.9    
 
    Post-calibration:-
    Total error variance                 =   92802.91    
    Total error standard deviation       =   304.6357    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8108" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0103405E+10
    Total uncertainty standard deviation =   223837.9    
 
    Post-calibration:-
    Total uncertainty variance           =   91691.78    
    Total uncertainty standard deviation =   302.8065    
 
 
 PREDUNC4 analysis for prediction "q8108" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            107.4400    
    ddsw             0.000000            1.820000    
    ddgd             2833000.            1.120000    
    ddgw             0.000000           7.0000000E-02
    rcsd             564000.0            48959.65    
    rcsw             0.000000            4464.260    
    rcrd             45000.00            154.7600    
    rcrw             0.000000            3069.100    
    rcgd            2.8316800E+08        4112.310    
    rcgw             0.000000           7.0000000E-02
    tl              5.7746440E+09        27.07000    
    xw               0.000000            68.29000    
    yw               0.000000           0.9900000    
    x                854000.0            228.4500    
    y               4.0895400E+08        51.72000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3632358E+10        5150.380    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8108" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4328684E+10
    swe                        57.96000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8108" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0103328E+10
    swe                       5.7746440E+09
