 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8100
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8100" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9941070E+10     0.000000      4.9941070E+10      223475.0    
       4            6.9444589E+09     1125.655      6.9444600E+09      83333.43    
       8            1.4283317E+09     2307.854      1.4283340E+09      37793.31    
      12            4.0816199E+08     6404.556      4.0816839E+08      20203.18    
      16            1.2661095E+08     8901.199      1.2661985E+08      11252.55    
      20            6.6390232E+07     17053.52      6.6407285E+07      8149.067    
      24             2785450.         53953.94       2839404.          1685.053    
      28             103095.9         70240.76       173336.7          416.3372    
      32             92072.65         70400.72       162473.4          403.0799    
      36             81041.84         70874.10       151915.9          389.7639    
      40             1429.212         77874.66       79303.87          281.6094    
      44             407.7805         78190.70       78598.48          280.3542    
      45             362.2986         78207.46       78569.76          280.3030    
      46             328.1472         78220.85       78549.00          280.2659    
      47             241.9342         78262.30       78504.23          280.1861    
      48             168.3700         78298.99       78467.36          280.1203    
      49             153.7008         78310.84       78464.54          280.1152    
      50             92.00672         78365.28       78457.29          280.1023    
      51             80.24497         78384.16       78464.40          280.1150    
      52             78.11287         78388.27       78466.38          280.1185    
      53             47.20890         78484.89       78532.09          280.2358    
      54             45.52620         78492.08       78537.61          280.2456    
      55             35.69014         78537.99       78573.68          280.3100    
      56             27.65935         78579.53       78607.19          280.3697    
      57             23.37671         78602.34       78625.71          280.4028    
      58             22.06804         78612.99       78635.06          280.4194    
      59             21.95979         78614.15       78636.11          280.4213    
      60             21.94921         78614.46       78636.41          280.4218    
      64             14.39346         78911.52       78925.92          280.9376    
      68             3.331007         81931.80       81935.13          286.2431    
      72            0.7578471         86941.27       86942.03          294.8593    
      76            0.2426198         93890.19       93890.43          306.4155    
      80            4.8293119E-03     120749.4       120749.4          347.4901    
      84            4.0028668E-04     133270.5       133270.5          365.0623    
      88            4.8778455E-44     248991.2       248991.2          498.9902    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9941070E+10
    Total error standard deviation       =   223475.0    
 
    Post-calibration:-
    Total error variance                 =   78457.29    
    Total error standard deviation       =   280.1023    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8100" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9941076E+10
    Total uncertainty standard deviation =   223475.0    
 
    Post-calibration:-
    Total uncertainty variance           =   77577.18    
    Total uncertainty standard deviation =   278.5268    
 
 
 PREDUNC4 analysis for prediction "q8100" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            95.47000    
    ddsw             0.000000           0.6800000    
    ddgd             2514000.           0.9900000    
    ddgw             0.000000           2.0000000E-02
    rcsd             1053000.            40734.79    
    rcsw             0.000000            2965.650    
    rcrd             63000.00            78.20000    
    rcrw             0.000000            2064.960    
    rcgd            2.5132700E+08        3330.110    
    rcgw             0.000000           2.0000000E-02
    tl              5.8472750E+09        17.51000    
    xw               0.000000            42.62000    
    yw               0.000000           0.5500000    
    x                859000.0            143.4100    
    y               3.4216400E+08        43.36000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3495813E+10        3409.580    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8100" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4093717E+10
    swe                        38.64000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8100" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9940992E+10
    swe                       5.8472750E+09
