 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7978
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7978" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6130094E+11     0.000000      3.6130094E+11      601083.1    
       4            1.0910084E+10     2594.294      1.0910086E+10      104451.4    
       8            1.2547256E+09     4912.706      1.2547305E+09      35422.18    
      12            9.0020312E+07     9880.805      9.0030193E+07      9488.424    
      16            3.1578242E+07     11126.38      3.1589368E+07      5620.442    
      20             2082628.         14136.40       2096764.          1448.021    
      24             631326.4         15270.91       646597.4          804.1128    
      28             216675.6         16385.34       233061.0          482.7639    
      32             39566.07         18249.02       57815.09          240.4477    
      36             22734.19         18956.47       41690.66          204.1829    
      40             4345.073         20831.30       25176.37          158.6706    
      41             3948.724         20896.69       24845.41          157.6243    
      42             3206.787         21094.13       24300.92          155.8875    
      43             2779.793         21211.11       23990.91          154.8900    
      44             2772.326         21213.68       23986.01          154.8742    
      45             2612.972         21272.43       23885.40          154.5490    
      46             2564.941         21291.26       23856.20          154.4545    
      47             2548.401         21299.21       23847.61          154.4267    
      48             2357.294         21394.53       23751.82          154.1163    
      49             2357.176         21394.62       23751.80          154.1162    
      50             2352.044         21399.15       23751.19          154.1142    
      51             1816.004         22259.44       24075.45          155.1627    
      52             1814.700         22261.95       24076.65          155.1665    
      53             1775.256         22385.27       24160.53          155.4366    
      54             1773.446         22393.01       24166.46          155.4557    
      55             1766.379         22426.00       24192.38          155.5390    
      56             1766.372         22426.03       24192.41          155.5391    
      60             1590.859         23798.64       25389.50          159.3408    
      64             10.27948         79984.52       79994.80          282.8335    
      68             3.645064         81816.42       81820.06          286.0421    
      72            0.2514944         84896.51       84896.77          291.3705    
      76            2.3427642E-02     87462.49       87462.52          295.7406    
      80            6.0598448E-05     89547.89       89547.89          299.2455    
      84            8.9063781E-06     89611.79       89611.79          299.3523    
      88            2.1061314E-45     97962.68       97962.68          312.9899    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6130094E+11
    Total error standard deviation       =   601083.1    
 
    Post-calibration:-
    Total error variance                 =   23751.19    
    Total error standard deviation       =   154.1142    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7978" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6130089E+11
    Total uncertainty standard deviation =   601083.1    
 
    Post-calibration:-
    Total uncertainty variance           =   23098.59    
    Total uncertainty standard deviation =   151.9822    
 
 
 PREDUNC4 analysis for prediction "q7978" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4530000.            1025.510    
    ddsw             0.000000            370.8000    
    ddgd             130000.0            0.000000    
    ddgw             0.000000           0.7800000    
    rcsd            2.9625100E+09        11483.42    
    rcsw             0.000000            4338.350    
    rcrd             150000.0            2538.650    
    rcrw             0.000000            4128.590    
    rcgd            1.2930000E+07        37.50000    
    rcgw             0.000000           0.7800000    
    tl              2.7692264E+11        1130.560    
    xw               0.000000            277.7100    
    yw               0.000000            10.92000    
    x               2.8966000E+08        1268.720    
    y               1.3439160E+10        4630.180    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.7669230E+10        3949.800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7978" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.4378274E+10
    swe                        2068.840    
 
 
 PREDUNC5 observation addition analysis for prediction "q7978" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.6130091E+11
    swe                       2.7692264E+11
