 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8119
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8119" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0538668E+10     0.000000      5.0538668E+10      224808.1    
       4            6.9079642E+09     1125.670      6.9079653E+09      83114.17    
       8            1.4285819E+09     2299.464      1.4285842E+09      37796.62    
      12            3.8628281E+08     6449.025      3.8628926E+08      19654.24    
      16            1.0907926E+08     8912.757      1.0908817E+08      10444.53    
      20            5.4194600E+07     15679.92      5.4210280E+07      7362.763    
      24             2875632.         45910.43       2921542.          1709.252    
      28             103218.9         62645.69       165864.6          407.2648    
      32             87013.24         62817.86       149831.1          387.0802    
      36             82077.03         63045.49       145122.5          380.9495    
      40             342.5857         70232.09       70574.67          265.6589    
      41             331.8017         70233.87       70565.67          265.6420    
      42             327.4446         70235.02       70562.47          265.6360    
      43             222.3023         70263.83       70486.13          265.4922    
      44             218.2819         70265.21       70483.49          265.4873    
      45             209.4724         70268.46       70477.93          265.4768    
      46             203.7222         70270.71       70474.44          265.4702    
      47             144.5854         70299.14       70443.73          265.4124    
      48             125.9003         70308.46       70434.36          265.3947    
      49             120.6920         70312.67       70433.36          265.3928    
      50             70.01772         70357.39       70427.40          265.3816    
      51             69.30561         70358.53       70427.83          265.3824    
      52             62.18927         70372.24       70434.43          265.3949    
      53             56.50421         70390.01       70446.52          265.4176    
      54             56.30386         70390.87       70447.17          265.4189    
      55             51.01938         70415.54       70466.56          265.4554    
      56             50.34833         70419.01       70469.35          265.4606    
      60             42.21545         70544.64       70586.86          265.6819    
      64             2.081940         71955.48       71957.56          268.2491    
      68            0.6371235         72456.82       72457.46          269.1792    
      72            0.1895161         73233.43       73233.62          270.6171    
      76            0.1274137         74329.48       74329.61          272.6346    
      80            1.2976037E-03     82487.71       82487.71          287.2067    
      84            1.4854106E-04     85960.15       85960.15          293.1896    
      88            1.6114734E-44     128306.1       128306.1          358.1984    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0538668E+10
    Total error standard deviation       =   224808.1    
 
    Post-calibration:-
    Total error variance                 =   70427.40    
    Total error standard deviation       =   265.3816    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8119" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0538682E+10
    Total uncertainty standard deviation =   224808.1    
 
    Post-calibration:-
    Total uncertainty variance           =   69653.56    
    Total uncertainty standard deviation =   263.9196    
 
 
 PREDUNC4 analysis for prediction "q8119" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            40.07000    
    ddsw             0.000000           0.8900000    
    ddgd             2172000.           0.7800000    
    ddgw             0.000000           3.0000000E-02
    rcsd             486000.0            39740.32    
    rcsw             0.000000            818.3200    
    rcrd             22000.00            267.5700    
    rcrw             0.000000            621.8900    
    rcgd            2.1714400E+08        2618.710    
    rcgw             0.000000           3.0000000E-02
    tl              6.5140490E+09        9.750000    
    xw               0.000000            2.200000    
    yw               0.000000           0.5300000    
    x                742000.0            104.1100    
    y               3.8641300E+08        0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3417640E+10        891.2300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8119" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4024549E+10
    swe                        20.45000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8119" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0538598E+10
    swe                       6.5140490E+09
