 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8044
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8044" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.4413742E+10     0.000000      5.4413742E+10      233267.5    
       4            7.4473165E+09     1255.011      7.4473178E+09      86297.84    
       8            1.1304123E+09     2617.307      1.1304149E+09      33621.64    
      12            3.5900843E+08     6092.199      3.5901453E+08      18947.68    
      16            6.3859905E+07     8644.487      6.3868550E+07      7991.780    
      20            3.2296455E+07     13693.36      3.2310149E+07      5684.202    
      24             894224.8         30253.71       924478.5          961.4980    
      28             89313.68         35009.05       124322.7          352.5942    
      32             59500.63         35323.68       94824.31          307.9356    
      36             57226.24         35444.80       92671.05          304.4192    
      40             56137.20         35560.86       91698.06          302.8169    
      44             830.9565         54561.18       55392.14          235.3553    
      45             320.2708         54749.46       55069.73          234.6694    
      46             249.2913         54777.29       55026.58          234.5774    
      47             115.2707         54841.72       54956.99          234.4291    
      48             113.8503         54842.42       54956.27          234.4275    
      49             113.7058         54842.54       54956.25          234.4275    
      50             99.12579         54855.41       54954.53          234.4238    
      51             97.58132         54857.89       54955.47          234.4258    
      52             97.01454         54858.98       54955.99          234.4269    
      53             95.85030         54862.62       54958.47          234.4322    
      54             94.80780         54867.08       54961.88          234.4395    
      55             93.38849         54873.70       54967.09          234.4506    
      56             92.87078         54876.38       54969.25          234.4552    
      57             91.52118         54883.57       54975.09          234.4677    
      58             85.49419         54932.61       55018.11          234.5594    
      59             85.42369         54933.37       55018.79          234.5608    
      60             73.92320         55261.61       55335.53          235.2351    
      64             2.026297         57704.40       57706.43          240.2216    
      68            0.2635829         58306.29       58306.55          241.4675    
      72            0.2312971         58352.24       58352.48          241.5626    
      76            1.1787112E-02     60080.59       60080.60          245.1134    
      80            2.3095242E-04     61421.83       61421.83          247.8343    
      84            6.3202711E-05     61721.01       61721.01          248.4371    
      88            4.9389097E-45     85084.23       85084.23          291.6920    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.4413742E+10
    Total error standard deviation       =   233267.5    
 
    Post-calibration:-
    Total error variance                 =   54954.53    
    Total error standard deviation       =   234.4238    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8044" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4413727E+10
    Total uncertainty standard deviation =   233267.5    
 
    Post-calibration:-
    Total uncertainty variance           =   49942.10    
    Total uncertainty standard deviation =   223.4773    
 
 
 PREDUNC4 analysis for prediction "q8044" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            595.4500    
    ddsw             0.000000            0.000000    
    ddgd             1864000.           0.1400000    
    ddgw             0.000000           3.0000000E-02
    rcsd            5.6577000E+07        26455.49    
    rcsw             0.000000            178.1800    
    rcrd             8000.000            378.8400    
    rcrw             0.000000            139.9400    
    rcgd            1.8638100E+08        999.5300    
    rcgw             0.000000           3.0000000E-02
    tl              5.6135130E+09        8.880000    
    xw               0.000000           4.0000000E-02
    yw               0.000000            1.020000    
    x               1.8388000E+07       0.4600000    
    y               1.4299400E+08        7.470000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8394016E+10        179.7100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8044" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8800179E+10
    swe                        21.29000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8044" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.4413692E+10
    swe                       5.6135130E+09
