 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7797
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7797" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9754932E+10     0.000000      3.9754932E+10      199386.4    
       4            5.7537386E+09     943.5070      5.7537396E+09      75853.41    
       8            1.0963858E+09     1941.001      1.0963877E+09      33111.75    
      12            2.9410724E+08     5262.546      2.9411251E+08      17149.71    
      16            5.3165579E+07     7341.517      5.3172921E+07      7291.976    
      20            1.6713752E+07     10203.73      1.6723956E+07      4089.493    
      24             937249.5         20188.90       957438.4          978.4878    
      28             45169.34         25443.45       70612.79          265.7307    
      32             41319.44         25499.41       66818.85          258.4934    
      36             40083.40         25566.56       65649.96          256.2225    
      40             200.5905         29070.77       29271.36          171.0887    
      44             152.6401         29084.57       29237.21          170.9889    
      45             141.9862         29088.50       29230.49          170.9693    
      46             141.9657         29088.51       29230.48          170.9692    
      47             136.5031         29091.14       29227.64          170.9609    
      48             135.1161         29091.83       29226.94          170.9589    
      49             130.6377         29095.45       29226.08          170.9564    
      50             111.6536         29112.20       29223.85          170.9498    
      51             109.1477         29116.22       29225.37          170.9543    
      52             109.1388         29116.24       29225.38          170.9543    
      53             105.8201         29126.61       29232.43          170.9749    
      54             104.9347         29130.40       29235.33          170.9834    
      55             103.3451         29137.82       29241.16          171.0005    
      56             100.5448         29152.30       29252.85          171.0346    
      57             92.46525         29195.33       29287.80          171.1368    
      58             91.35676         29204.35       29295.71          171.1599    
      59             91.35035         29204.42       29295.77          171.1601    
      60             67.77184         29877.38       29945.15          173.0467    
      64             18.20413         31552.60       31570.80          177.6817    
      68             3.050217         37324.82       37327.87          193.2042    
      72             1.199777         39941.67       39942.87          199.8571    
      76            0.1170703         51864.17       51864.29          227.7373    
      80            2.7603447E-03     70154.24       70154.24          264.8665    
      84            1.7043960E-04     76802.95       76802.95          277.1335    
      88            1.0986127E-44     118582.8       118582.8          344.3585    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9754932E+10
    Total error standard deviation       =   199386.4    
 
    Post-calibration:-
    Total error variance                 =   29223.85    
    Total error standard deviation       =   170.9498    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7797" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9754937E+10
    Total uncertainty standard deviation =   199386.4    
 
    Post-calibration:-
    Total uncertainty variance           =   28873.76    
    Total uncertainty standard deviation =   169.9228    
 
 
 PREDUNC4 analysis for prediction "q7797" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            12.72000    
    ddsw             0.000000            7.910000    
    ddgd             936000.0           0.1900000    
    ddgw             0.000000           0.2800000    
    rcsd             36000.00            17062.52    
    rcsw             0.000000            190.3800    
    rcrd             297000.0            172.5900    
    rcrw             0.000000            169.6700    
    rcgd            9.3584000E+07        701.8900    
    rcgw             0.000000           0.2800000    
    tl              2.8270160E+09        3.220000    
    xw               0.000000            5.740000    
    yw               0.000000           0.1400000    
    x                0.000000            51.18000    
    y               5.0503000E+07        41.22000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6782560E+10        186.1600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7797" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6927887E+10
    swe                        3.480000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7797" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9754903E+10
    swe                       2.8270160E+09
