 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7779
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7779" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0356463E+10     0.000000      4.0356463E+10      200889.2    
       4            6.1100113E+09     976.8898      6.1100122E+09      78166.57    
       8            1.1889845E+09     2028.344      1.1889865E+09      34481.68    
      12            3.2322169E+08     5546.148      3.2322724E+08      17978.52    
      16            7.4682449E+07     7710.587      7.4690159E+07      8642.347    
      20            3.2073923E+07     12010.24      3.2085933E+07      5664.445    
      24             1567209.         30481.57       1597691.          1263.998    
      28             153553.9         38976.06       192530.0          438.7824    
      32             59945.88         39961.23       99907.11          316.0809    
      36             59253.09         39989.38       99242.47          315.0277    
      40             188.1039         45178.70       45366.81          212.9949    
      41             183.9102         45179.39       45363.31          212.9866    
      42             180.2781         45180.36       45360.64          212.9804    
      43             174.3403         45181.99       45356.33          212.9703    
      44             156.7529         45188.03       45344.78          212.9431    
      45             156.6430         45188.07       45344.71          212.9430    
      46             155.3078         45188.59       45343.90          212.9411    
      47             132.9347         45199.35       45332.29          212.9138    
      48             131.5105         45200.06       45331.57          212.9121    
      49             131.2957         45200.23       45331.53          212.9120    
      50             106.4045         45222.20       45328.60          212.9051    
      51             85.10250         45256.39       45341.49          212.9354    
      52             73.80346         45278.16       45351.96          212.9600    
      53             71.02232         45286.85       45357.87          212.9739    
      54             70.63898         45288.49       45359.13          212.9768    
      55             69.40931         45294.23       45363.64          212.9874    
      56             66.53217         45309.11       45375.64          213.0156    
      60             48.18252         45532.08       45580.26          213.4953    
      64             2.285659         47088.11       47090.40          217.0032    
      68            0.3010804         47634.43       47634.73          218.2538    
      72            0.1834767         47780.27       47780.45          218.5874    
      76            5.0788782E-02     48807.97       48808.02          220.9254    
      80            1.2834725E-04     50927.26       50927.26          225.6707    
      84            5.0610288E-06     51297.91       51297.91          226.4904    
      88            9.6350114E-45     57093.27       57093.27          238.9420    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0356463E+10
    Total error standard deviation       =   200889.2    
 
    Post-calibration:-
    Total error variance                 =   45328.60    
    Total error standard deviation       =   212.9051    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7779" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0356471E+10
    Total uncertainty standard deviation =   200889.2    
 
    Post-calibration:-
    Total uncertainty variance           =   44795.51    
    Total uncertainty standard deviation =   211.6495    
 
 
 PREDUNC4 analysis for prediction "q7779" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3.150000    
    ddsw             0.000000           8.0000000E-02
    ddgd             1447000.           0.3500000    
    ddgw             0.000000           0.2900000    
    rcsd             160000.0            26620.71    
    rcsw             0.000000            86.56000    
    rcrd             10000.00            1319.360    
    rcrw             0.000000            165.0400    
    rcgd            1.4477000E+08        1277.790    
    rcgw             0.000000           0.2900000    
    tl              1.7952340E+09       0.2300000    
    xw               0.000000            16.59000    
    yw               0.000000            4.190000    
    x                1000.000            6.760000    
    y               1.2683600E+08        8.640000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8288001E+10        67.49000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7779" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8561184E+10
    swe                       0.7200000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7779" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0356418E+10
    swe                       1.7952340E+09
