 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8024
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8024" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.5848126E+10     0.000000      6.5848126E+10      256608.9    
       4            8.8523118E+09     1510.527      8.8523134E+09      94086.73    
       8            1.0153450E+09     3202.496      1.0153482E+09      31864.53    
      12            2.9740738E+08     6543.614      2.9741393E+08      17245.69    
      16            1.8086281E+07     9059.291      1.8095340E+07      4253.862    
      20             6715102.         11262.59       6726364.          2593.523    
      24             550220.9         13648.75       563869.7          750.9126    
      28             516026.2         13742.29       529768.5          727.8520    
      32             400171.8         15001.87       415173.7          644.3397    
      36             395934.7         15167.67       411102.4          641.1727    
      40             227954.8         29905.69       257860.5          507.7997    
      41             227789.6         29932.93       257722.6          507.6639    
      42             227785.2         29934.12       257719.3          507.6606    
      43             227168.3         30103.12       257271.4          507.2193    
      44             2703.317         107221.7       109925.0          331.5494    
      45             768.1932         107935.1       108703.3          329.7018    
      46             635.6150         107987.1       108622.7          329.5796    
      47             460.5300         108071.3       108531.8          329.4416    
      48             389.0789         108106.9       108496.0          329.3873    
      49             383.3151         108111.6       108494.9          329.3856    
      50             382.4134         108112.4       108494.8          329.3855    
      51             310.1120         108228.4       108538.5          329.4518    
      52             305.3333         108237.6       108542.9          329.4585    
      53             293.6201         108274.2       108567.8          329.4963    
      54             292.5273         108278.9       108571.4          329.5017    
      55             291.0838         108285.6       108576.7          329.5098    
      56             290.4394         108289.0       108579.4          329.5139    
      60             255.3539         108660.3       108915.7          330.0238    
      64             1.870150         117517.6       117519.4          342.8110    
      68            0.3360626         117946.0       117946.4          343.4333    
      72            0.1064198         118257.6       118257.7          343.8862    
      76            2.5938928E-03     119514.6       119514.6          345.7088    
      80            3.4526297E-04     119792.3       119792.3          346.1102    
      84            2.2391839E-05     120700.2       120700.2          347.4193    
      88            1.3363534E-44     136598.1       136598.1          369.5918    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.5848126E+10
    Total error standard deviation       =   256608.9    
 
    Post-calibration:-
    Total error variance                 =   108494.8    
    Total error standard deviation       =   329.3855    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8024" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.5848128E+10
    Total uncertainty standard deviation =   256608.9    
 
    Post-calibration:-
    Total uncertainty variance           =   87229.32    
    Total uncertainty standard deviation =   295.3461    
 
 
 PREDUNC4 analysis for prediction "q8024" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1676.370    
    ddsw             0.000000            3.370000    
    ddgd             1138000.            0.000000    
    ddgw             0.000000           0.3000000    
    rcsd            2.3045200E+08        73954.52    
    rcsw             0.000000            1261.020    
    rcrd             28000.00            1149.880    
    rcrw             0.000000            1123.670    
    rcgd            1.1384100E+08        2.160000    
    rcgw             0.000000           0.3000000    
    tl              6.9805920E+09        6.730000    
    xw               0.000000            62.37000    
    yw               0.000000            4.500000    
    x               8.8047000E+07        2.890000    
    y               8.6997100E+08        186.4800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7564053E+10        1368.090    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8024" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8867447E+10
    swe                        11.49000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8024" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.5848039E+10
    swe                       6.9805920E+09
