 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7768
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7768" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0792681E+10     0.000000      4.0792681E+10      201972.0    
       4            6.3782256E+09     1004.098      6.3782266E+09      79863.80    
       8            1.2313058E+09     2101.540      1.2313079E+09      35090.00    
      12            3.2765311E+08     5731.305      3.2765884E+08      18101.35    
      16            7.6467458E+07     7929.820      7.6475388E+07      8745.021    
      20            3.2967223E+07     12440.06      3.2979663E+07      5742.792    
      24             1550756.         31282.22       1582038.          1257.791    
      28             117542.8         39900.29       157443.1          396.7910    
      32             52944.07         40579.52       93523.59          305.8163    
      36             52219.76         40610.14       92829.90          304.6800    
      40             331.3408         45169.89       45501.23          213.3102    
      41             329.0485         45170.27       45499.32          213.3057    
      42             323.4531         45171.76       45495.21          213.2961    
      43             323.0789         45171.86       45494.94          213.2954    
      44             127.6082         45239.02       45366.63          212.9944    
      45             124.0382         45240.33       45364.37          212.9891    
      46             123.9432         45240.37       45364.31          212.9890    
      47             98.08133         45252.80       45350.89          212.9575    
      48             97.70359         45252.99       45350.70          212.9570    
      49             97.70356         45252.99       45350.70          212.9570    
      50             72.24100         45275.46       45347.70          212.9500    
      51             55.50805         45302.32       45357.82          212.9738    
      52             47.33392         45318.07       45365.40          212.9915    
      53             46.33721         45321.18       45367.52          212.9965    
      54             46.14395         45322.01       45368.15          212.9980    
      55             44.61665         45329.14       45373.75          213.0111    
      56             43.14377         45336.75       45379.90          213.0256    
      60             32.72114         45431.73       45464.45          213.2239    
      64             1.782382         46497.20       46498.98          215.6362    
      68            0.2951641         46983.08       46983.38          216.7565    
      72            0.1146897         47275.61       47275.72          217.4298    
      76            6.3607108E-02     48185.74       48185.80          219.5126    
      80            6.3301691E-04     52467.38       52467.38          229.0576    
      84            2.3447361E-05     54564.18       54564.18          233.5898    
      88            2.1167528E-44     70528.42       70528.42          265.5719    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0792681E+10
    Total error standard deviation       =   201972.0    
 
    Post-calibration:-
    Total error variance                 =   45347.70    
    Total error standard deviation       =   212.9500    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7768" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0792689E+10
    Total uncertainty standard deviation =   201972.0    
 
    Post-calibration:-
    Total uncertainty variance           =   44856.06    
    Total uncertainty standard deviation =   211.7925    
 
 
 PREDUNC4 analysis for prediction "q7768" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            9.840000    
    ddsw             0.000000           1.0000000E-02
    ddgd             1514000.           0.3800000    
    ddgw             0.000000           0.2300000    
    rcsd             394000.0            25719.14    
    rcsw             0.000000            38.27000    
    rcrd             24000.00            911.7100    
    rcrw             0.000000            123.8100    
    rcgd            1.5138200E+08        1336.250    
    rcgw             0.000000           0.2300000    
    tl              9.1969200E+08       3.0000000E-02
    xw               0.000000            9.860000    
    yw               0.000000            2.810000    
    x                13000.00            18.80000    
    y               1.8561900E+08        10.59000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9534045E+10        8.270000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7768" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9872944E+10
    swe                       0.1000000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7768" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0792636E+10
    swe                       9.1969200E+08
