 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7969
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7969" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.5039983E+11     0.000000      7.5039983E+11      866256.2    
       4            9.5355423E+09     2927.816      9.5355452E+09      97650.12    
       8            1.8849262E+09     4869.553      1.8849310E+09      43415.79    
      12            1.5616188E+08     12267.59      1.5617415E+08      12496.97    
      16            1.3156758E+07     14033.81      1.3170792E+07      3629.159    
      20             3069296.         14833.92       3084130.          1756.169    
      24             2189893.         15987.91       2205881.          1485.221    
      28             91394.52         21457.49       112852.0          335.9345    
      32             22360.85         22173.98       44534.83          211.0328    
      36             14770.85         22495.19       37266.04          193.0441    
      40             6370.288         23337.89       29708.18          172.3606    
      41             6128.673         23377.76       29506.43          171.7744    
      42             4953.509         23690.49       28644.00          169.2454    
      43             4915.793         23700.83       28616.62          169.1645    
      44             2870.817         24403.41       27274.23          165.1491    
      45             2644.539         24486.83       27131.37          164.7160    
      46             2478.548         24551.91       27030.46          164.4094    
      47             2351.986         24612.75       26964.74          164.2094    
      48             2206.556         24685.29       26891.84          163.9873    
      49             2190.413         24698.33       26888.74          163.9779    
      50             2190.204         24698.51       26888.72          163.9778    
      51             1714.775         25461.53       27176.31          164.8524    
      52             1697.315         25495.17       27192.49          164.9015    
      53             1688.963         25521.28       27210.25          164.9553    
      54             1659.780         25646.11       27305.89          165.2449    
      55             1652.146         25681.74       27333.89          165.3296    
      56             1632.793         25781.85       27414.64          165.5737    
      60             1385.134         27436.97       28822.11          169.7708    
      64             16.00844         76158.51       76174.52          275.9973    
      68             4.344313         78943.81       78948.16          280.9772    
      72            0.4199202         83704.14       83704.56          289.3174    
      76            1.7927366E-02     87873.39       87873.41          296.4345    
      80            6.9513764E-05     89223.64       89223.64          298.7033    
      84            5.5074882E-06     89329.24       89329.24          298.8800    
      88            4.2226245E-46     99192.62       99192.62          314.9486    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5039983E+11
    Total error standard deviation       =   866256.2    
 
    Post-calibration:-
    Total error variance                 =   26888.72    
    Total error standard deviation       =   163.9778    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7969" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5039980E+11
    Total uncertainty standard deviation =   866256.2    
 
    Post-calibration:-
    Total uncertainty variance           =   26153.94    
    Total uncertainty standard deviation =   161.7218    
 
 
 PREDUNC4 analysis for prediction "q7969" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4450000E+07        6830.090    
    ddsw             0.000000            609.0300    
    ddgd             80000.00            0.000000    
    ddgw             0.000000           0.2600000    
    rcsd            4.1352400E+09        9829.610    
    rcsw             0.000000            2150.170    
    rcrd             110000.0            1136.750    
    rcrw             0.000000            1764.060    
    rcgd             8140000.            11.28000    
    rcgw             0.000000           0.2600000    
    tl              6.7458954E+11        1749.600    
    xw               0.000000            168.4300    
    yw               0.000000            5.390000    
    x               1.2359000E+08        3621.600    
    y               1.3784870E+10        6387.960    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7743800E+10        1099.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7969" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.5810269E+10
    swe                        3173.410    
 
 
 PREDUNC5 observation addition analysis for prediction "q7969" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.5039980E+11
    swe                       6.7458954E+11
