 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7965
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7965" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.1657539E+11     0.000000      8.1657539E+11      903645.6    
       4            9.1569594E+09     2950.188      9.1569624E+09      95692.02    
       8            2.0675971E+09     4778.630      2.0676019E+09      45470.89    
      12            1.9085777E+08     12607.83      1.9087038E+08      13815.58    
      16             3150061.         14631.97       3164693.          1778.958    
      20             2027877.         14908.15       2042785.          1429.260    
      24             1194919.         15989.29       1210908.          1100.413    
      28             134420.4         19138.78       153559.2          391.8663    
      32             30233.11         20227.73       50460.83          224.6349    
      36             20571.91         20640.58       41212.49          203.0086    
      40             4984.678         22271.75       27256.43          165.0952    
      41             4691.216         22320.16       27011.38          164.3514    
      42             3099.608         22743.73       25843.33          160.7586    
      43             3057.366         22755.30       25812.67          160.6632    
      44             2755.588         22858.98       25614.57          160.0455    
      45             2346.272         23009.88       25356.15          159.2361    
      46             2298.474         23028.62       25327.10          159.1449    
      47             1956.393         23193.07       25149.47          158.5858    
      48             1711.906         23315.01       25026.92          158.1990    
      49             1685.674         23336.21       25021.88          158.1831    
      50             1668.287         23351.55       25019.84          158.1766    
      51             1118.595         24233.75       25352.34          159.2242    
      52             1108.651         24252.91       25361.56          159.2531    
      53             1096.502         24290.89       25387.39          159.3342    
      54             1063.236         24433.18       25496.42          159.6760    
      55             1052.769         24482.04       25534.81          159.7962    
      56             1033.494         24581.73       25615.23          160.0476    
      60             771.5154         26254.22       27025.74          164.3951    
      64             16.61921         53200.02       53216.63          230.6873    
      68             5.430542         55906.09       55911.52          236.4562    
      72            0.5889809         60873.62       60874.20          246.7270    
      76            2.3445697E-02     66715.68       66715.70          258.2938    
      80            1.3028890E-04     68077.24       68077.24          260.9162    
      84            7.0752623E-06     68222.46       68222.46          261.1943    
      88            3.5823136E-45     78972.98       78972.98          281.0213    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.1657539E+11
    Total error standard deviation       =   903645.6    
 
    Post-calibration:-
    Total error variance                 =   25019.84    
    Total error standard deviation       =   158.1766    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7965" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.1657537E+11
    Total uncertainty standard deviation =   903645.6    
 
    Post-calibration:-
    Total uncertainty variance           =   24251.83    
    Total uncertainty standard deviation =   155.7300    
 
 
 PREDUNC4 analysis for prediction "q7965" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2850000E+07        3864.600    
    ddsw             0.000000            737.6900    
    ddgd             50000.00            0.000000    
    ddgw             0.000000           0.3600000    
    rcsd            3.8798200E+09        7464.010    
    rcsw             0.000000            2594.370    
    rcrd             140000.0            1644.610    
    rcrw             0.000000            2030.480    
    rcgd             4630000.            24.14000    
    rcgw             0.000000           0.3600000    
    tl              7.4324710E+11        1845.810    
    xw               0.000000            202.8900    
    yw               0.000000            5.840000    
    x               6.7810000E+07        5643.430    
    y               1.5277210E+10        8539.260    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4085780E+10        1604.880    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7965" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.3328268E+10
    swe                        3276.200    
 
 
 PREDUNC5 observation addition analysis for prediction "q7965" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.1657536E+11
    swe                       7.4324710E+11
