 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7891
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7891" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4300103E+11     0.000000      2.4300103E+11      492951.3    
       4            6.9957078E+09     1845.205      6.9957096E+09      83640.36    
       8            3.3439938E+08     3358.874      3.3440274E+08      18286.68    
      12            9.0534814E+07     4127.501      9.0538941E+07      9515.195    
      16            4.9473750E+07     4582.959      4.9478333E+07      7034.084    
      20             7513330.         7754.412       7521084.          2742.459    
      24             313898.1         10848.85       324746.9          569.8657    
      28             101240.9         11885.18       113126.1          336.3422    
      32             39018.86         12535.88       51554.74          227.0567    
      36             5329.267         14487.65       19816.92          140.7726    
      40             3802.166         14652.61       18454.77          135.8483    
      41             3766.624         14658.47       18425.09          135.7391    
      42             3766.579         14658.48       18425.06          135.7389    
      43             3407.785         14756.78       18164.57          134.7760    
      44             3211.979         14824.05       18036.03          134.2983    
      45             3207.445         14825.72       18033.17          134.2876    
      46             3089.280         14872.05       17961.33          134.0199    
      47             3080.726         14876.16       17956.89          134.0033    
      48             2958.262         14937.24       17895.51          133.7741    
      49             2927.271         14962.28       17889.55          133.7518    
      50             2897.842         14988.25       17886.09          133.7389    
      51             2886.050         15007.18       17893.23          133.7656    
      52             1173.422         18306.93       19480.35          139.5720    
      53             1095.341         18551.05       19646.39          140.1656    
      54             486.7888         21154.09       21640.87          147.1084    
      55             475.4245         21207.13       21682.55          147.2500    
      56             465.9845         21255.95       21721.94          147.3836    
      60             221.4713         23454.44       23675.91          153.8698    
      64             142.7563         26117.17       26259.93          162.0492    
      68             19.27783         61471.40       61490.67          247.9731    
      72             2.056814         84048.05       84050.10          289.9140    
      76            0.2442545         99756.43       99756.68          315.8428    
      80            6.8358171E-02     124582.4       124582.5          352.9625    
      84            1.1569000E-05     206480.6       206480.6          454.4014    
      88            1.9759679E-44     216793.1       216793.1          465.6105    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4300103E+11
    Total error standard deviation       =   492951.3    
 
    Post-calibration:-
    Total error variance                 =   17886.09    
    Total error standard deviation       =   133.7389    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7891" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4300098E+11
    Total uncertainty standard deviation =   492951.3    
 
    Post-calibration:-
    Total uncertainty variance           =   16893.84    
    Total uncertainty standard deviation =   129.9763    
 
 
 PREDUNC4 analysis for prediction "q7891" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2600000.            627.2600    
    ddsw             0.000000            1.370000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.6500000    
    rcsd            7.2358000E+08        9059.755    
    rcsw             0.000000            3196.630    
    rcrd             2800000.            684.7400    
    rcrw             0.000000            1668.200    
    rcgd             1040000.            161.6500    
    rcgw             0.000000           0.6500000    
    tl              1.8504288E+11        4.890000    
    xw               0.000000            26.18000    
    yw               0.000000            6.970000    
    x                5530000.            32.07000    
    y               6.7084000E+08        12.17000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.6551790E+10        3742.430    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7891" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7958136E+10
    swe                        15.09000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7891" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4300101E+11
    swe                       1.8504288E+11
