 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8037
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8037" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.7609022E+10     0.000000      5.7609022E+10      240018.8    
       4            7.8336440E+09     1325.605      7.8336453E+09      88507.88    
       8            1.0959206E+09     2778.452      1.0959234E+09      33104.73    
      12            3.4070064E+08     6214.181      3.4070685E+08      18458.25    
      16            4.8562895E+07     8764.358      4.8571660E+07      6969.337    
      20            2.3596652E+07     12986.19      2.3609638E+07      4858.975    
      24             625136.6         24519.67       649656.2          806.0125    
      28             149470.5         27246.57       176717.0          420.3772    
      32             106119.8         27706.70       133826.5          365.8230    
      36             104786.8         27779.13       132565.9          364.0960    
      40             90353.15         29063.51       119416.7          345.5672    
      41             90338.13         29065.99       119404.1          345.5490    
      42             90336.96         29066.30       119403.3          345.5478    
      43             90268.78         29084.98       119353.8          345.4762    
      44             1152.273         59702.40       60854.67          246.6874    
      45             350.2966         59998.06       60348.36          245.6590    
      46             262.2852         60032.57       60294.85          245.5501    
      47             113.4757         60104.11       60217.58          245.3927    
      48             112.1855         60104.75       60216.94          245.3914    
      49             112.1032         60104.82       60216.92          245.3914    
      50             105.0529         60111.04       60216.09          245.3897    
      51             95.97900         60125.60       60221.58          245.4009    
      52             95.97852         60125.60       60221.58          245.4009    
      53             95.97822         60125.60       60221.58          245.4009    
      54             94.93764         60130.05       60224.99          245.4078    
      55             94.58121         60131.72       60226.30          245.4105    
      56             94.42415         60132.53       60226.95          245.4118    
      60             79.60225         60363.63       60443.23          245.8520    
      64             1.592453         63053.36       63054.95          251.1074    
      68            0.3010471         63528.12       63528.42          252.0484    
      72            0.1047937         63849.22       63849.32          252.6842    
      76            6.2790103E-03     64737.94       64737.95          254.4365    
      80            2.8099218E-04     65381.47       65381.47          255.6980    
      84            8.8118595E-05     65604.80       65604.80          256.1343    
      88            7.9791260E-45     99494.04       99494.04          315.4268    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.7609022E+10
    Total error standard deviation       =   240018.8    
 
    Post-calibration:-
    Total error variance                 =   60216.09    
    Total error standard deviation       =   245.3897    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8037" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7609024E+10
    Total uncertainty standard deviation =   240018.8    
 
    Post-calibration:-
    Total uncertainty variance           =   52119.84    
    Total uncertainty standard deviation =   228.2977    
 
 
 PREDUNC4 analysis for prediction "q8037" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            819.5400    
    ddsw             0.000000           0.2700000    
    ddgd             1675000.           9.0000000E-02
    ddgw             0.000000           7.0000000E-02
    rcsd            9.3357000E+07        31806.97    
    rcsw             0.000000            31.91000    
    rcrd             13000.00            477.5400    
    rcrw             0.000000            65.39000    
    rcgd            1.6749400E+08        543.4500    
    rcgw             0.000000           7.0000000E-02
    tl              6.0323960E+09        8.470000    
    xw               0.000000            4.100000    
    yw               0.000000            1.560000    
    x               3.2734000E+07        0.000000    
    y               2.7918400E+08        1.510000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1002170E+10        2.010000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8037" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1576574E+10
    swe                        18.86000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8037" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.7608970E+10
    swe                       6.0323960E+09
