 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7930
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7930" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3860301E+12     0.000000      1.3860301E+12      1177298.    
       4            3.8758691E+09     3476.348      3.8758726E+09      62256.51    
       8            5.9650080E+08     4320.710      5.9650512E+08      24423.45    
      12            8.6208349E+07     6089.218      8.6214438E+07      9285.173    
      16            2.9944322E+07     6700.556      2.9951022E+07      5472.753    
      20             9704731.         9341.445       9714073.          3116.741    
      24             973227.5         13145.72       986373.2          993.1632    
      28             480331.5         14390.48       494722.0          703.3648    
      32             80899.56         18805.97       99705.53          315.7618    
      36             8778.104         22515.71       31293.82          176.9006    
      40             5706.437         22783.97       28490.41          168.7910    
      41             5414.122         22832.20       28246.32          168.0664    
      42             5413.158         22832.46       28245.62          168.0643    
      43             3168.318         23447.47       26615.79          163.1435    
      44             2896.695         23540.79       26437.49          162.5961    
      45             2883.325         23545.72       26429.05          162.5701    
      46             2637.666         23642.03       26279.70          162.1101    
      47             1970.619         23962.71       25933.33          161.0383    
      48             1475.624         24209.59       25685.22          160.2661    
      49             1367.336         24297.08       25664.41          160.2012    
      50             1318.317         24340.33       25658.65          160.1832    
      51             1160.779         24593.17       25753.95          160.4804    
      52             1138.886         24635.35       25774.23          160.5435    
      53             955.4420         25208.87       26164.31          161.7539    
      54             925.4042         25337.36       26262.76          162.0579    
      55             915.3775         25384.15       26299.53          162.1713    
      56             914.4874         25388.76       26303.24          162.1827    
      60             185.2382         29913.73       30098.97          173.4905    
      64             112.8501         32413.81       32526.66          180.3515    
      68             81.02777         43124.79       43205.82          207.8601    
      72             1.547512         108161.0       108162.6          328.8808    
      76            4.2227409E-02     119778.6       119778.7          346.0906    
      80            3.8828451E-03     123917.0       123917.0          352.0185    
      84            3.6623596E-06     129740.9       129740.9          360.1956    
      88            1.6046411E-44     139166.1       139166.1          373.0497    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3860301E+12
    Total error standard deviation       =   1177298.    
 
    Post-calibration:-
    Total error variance                 =   25658.65    
    Total error standard deviation       =   160.1832    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7930" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3860306E+12
    Total uncertainty standard deviation =   1177298.    
 
    Post-calibration:-
    Total uncertainty variance           =   24722.34    
    Total uncertainty standard deviation =   157.2334    
 
 
 PREDUNC4 analysis for prediction "q7930" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100000.0            584.2100    
    ddsw             0.000000            94.10000    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.550000    
    rcsd            5.8260000E+08        11317.80    
    rcsw             0.000000            13747.10    
    rcrd             900000.0            5129.200    
    rcrw             0.000000            9287.420    
    rcgd             100000.0            588.4200    
    rcgw             0.000000            2.550000    
    tl              1.3338818E+12        1522.050    
    xw               0.000000            387.5500    
    yw               0.000000            5.990000    
    x                1100000.            17.28000    
    y               1.2180000E+08        588.0600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1442000E+10        17113.52    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7930" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2148254E+10
    swe                        3275.350    
 
 
 PREDUNC5 observation addition analysis for prediction "q7930" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3860301E+12
    swe                       1.3338818E+12
