 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8069
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8069" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9057208E+10     0.000000      4.9057208E+10      221488.6    
       4            6.6713569E+09     1119.215      6.6713580E+09      81678.38    
       8            1.2094324E+09     2298.870      1.2094347E+09      34776.93    
      12            3.9016543E+08     5890.310      3.9017132E+08      19752.75    
      16            9.3879232E+07     8421.603      9.3887654E+07      9689.564    
      20            4.8614310E+07     14758.19      4.8629068E+07      6973.455    
      24             2013603.         41136.03       2054739.          1433.436    
      28             57786.07         52941.58       110727.6          332.7576    
      32             46153.40         53092.98       99246.38          315.0339    
      36             38753.21         53400.53       92153.74          303.5683    
      40             8680.975         56054.16       64735.13          254.4310    
      41             8628.481         56062.82       64691.30          254.3448    
      42             8596.087         56071.44       64667.52          254.2981    
      43             8459.987         56108.72       64568.71          254.1037    
      44             621.0039         58801.93       59422.94          243.7682    
      45             537.4715         58832.73       59370.20          243.6600    
      46             476.0686         58856.80       59332.87          243.5834    
      47             380.2995         58902.84       59283.14          243.4813    
      48             322.0083         58931.92       59253.92          243.4213    
      49             318.3413         58934.88       59253.22          243.4198    
      50             275.1670         58972.98       59248.14          243.4094    
      51             252.4212         59009.48       59261.90          243.4377    
      52             252.1982         59009.91       59262.11          243.4381    
      53             233.0698         59069.71       59302.78          243.5216    
      54             232.2175         59073.36       59305.58          243.5274    
      55             224.6728         59108.57       59333.25          243.5842    
      56             219.9857         59132.82       59352.80          243.6243    
      60             188.5463         59982.10       60170.65          245.2971    
      64             112.3613         62554.40       62666.77          250.3333    
      68             20.16341         85906.77       85926.93          293.1330    
      72             6.408791         112509.7       112516.1          335.4342    
      76             1.165072         170139.3       170140.4          412.4808    
      80            2.8535003E-02     347486.8       347486.8          589.4801    
      84            2.7719387E-03     444928.7       444928.7          667.0298    
      88            3.5120784E-44     1079878.       1079878.          1039.172    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9057208E+10
    Total error standard deviation       =   221488.6    
 
    Post-calibration:-
    Total error variance                 =   59248.14    
    Total error standard deviation       =   243.4094    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8069" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9057200E+10
    Total uncertainty standard deviation =   221488.6    
 
    Post-calibration:-
    Total uncertainty variance           =   58143.73    
    Total uncertainty standard deviation =   241.1301    
 
 
 PREDUNC4 analysis for prediction "q8069" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            203.2300    
    ddsw             0.000000            3.000000    
    ddgd             2115000.           0.3400000    
    ddgw             0.000000           1.0000000E-02
    rcsd             9340000.            28145.14    
    rcsw             0.000000            1963.190    
    rcrd             87000.00            312.1800    
    rcrw             0.000000            1411.150    
    rcgd            2.1157300E+08        2315.040    
    rcgw             0.000000           1.0000000E-02
    tl              5.6882210E+09        4.600000    
    xw               0.000000            38.54000    
    yw               0.000000           0.6700000    
    x                2075000.           0.1600000    
    y               1.5055000E+07        249.9100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3128739E+10        2253.720    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8069" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3368929E+10
    swe                        15.95000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8069" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9057150E+10
    swe                       5.6882210E+09
