 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7809
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   119192.8    
    Total error standard deviation       =   345.2431    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7809" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6487912E+08
    Total uncertainty standard deviation =   25785.25    
 
    Post-calibration:-
    Total uncertainty variance           =   91166.37    
    Total uncertainty standard deviation =   301.9377    
 
 
 PREDUNC4 analysis for prediction "q7809" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             513150.0            1533.740    
    ddsw             0.000000            68.83000    
    ddgd             6732850.            39.62000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1557060.            58029.67    
    rcsw             0.000000            838.8700    
    rcrd             1028720.            39647.70    
    rcrw             0.000000            44.72000    
    rcgd             6732850.            39.62000    
    rcgw             0.000000           1.0000000E-02
    tl              2.4242241E+08        1073.630    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0589194E+08        17.11000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7809" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          91166.37    
 
 
 PREDUNC5 observation addition analysis for prediction "q7809" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          91166.37    
