 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8040
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8040" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6108131E+10     0.000000      5.6108131E+10      236871.5    
       4            7.6593900E+09     1292.945      7.6593913E+09      87517.95    
       8            1.1141828E+09     2704.325      1.1141855E+09      33379.42    
      12            3.5127143E+08     6160.076      3.5127759E+08      18742.40    
      16            5.7129436E+07     8716.898      5.7138153E+07      7558.978    
      20            2.8533965E+07     13465.47      2.8547430E+07      5342.980    
      24             754736.1         27773.68       782509.8          884.5958    
      28             112757.6         31524.67       144282.3          379.8451    
      32             80730.32         31863.60       112593.9          335.5501    
      36             78856.33         31965.44       110821.8          332.8991    
      40             73596.24         32447.06       106043.3          325.6429    
      41             73591.82         32447.79       106039.6          325.6372    
      42             73589.11         32448.51       106037.6          325.6342    
      43             73565.10         32455.09       106020.2          325.6074    
      44             1006.111         57383.90       58390.01          241.6402    
      45             338.4266         57630.06       57968.48          240.7664    
      46             254.1498         57663.10       57917.25          240.6600    
      47             108.2139         57733.26       57841.47          240.5025    
      48             108.0999         57733.31       57841.41          240.5024    
      49             108.0645         57733.34       57841.41          240.5024    
      50             97.13458         57742.99       57840.12          240.4997    
      51             93.64159         57748.59       57842.23          240.5041    
      52             93.54851         57748.77       57842.32          240.5043    
      53             92.92894         57750.71       57843.64          240.5070    
      54             91.73420         57755.82       57847.55          240.5152    
      55             90.82674         57760.05       57850.88          240.5221    
      56             90.31907         57762.68       57853.00          240.5265    
      60             74.18757         58067.49       58141.68          241.1259    
      64             1.560227         60552.19       60553.75          246.0767    
      68            0.2274195         61044.43       61044.65          247.0722    
      72            0.1532639         61175.09       61175.24          247.3363    
      76            8.0942958E-03     62352.15       62352.16          249.7041    
      80            2.4612851E-04     63211.30       63211.30          251.4186    
      84            7.5715087E-05     63432.89       63432.89          251.8589    
      88            6.4817294E-45     92192.83       92192.83          303.6327    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6108131E+10
    Total error standard deviation       =   236871.5    
 
    Post-calibration:-
    Total error variance                 =   57840.12    
    Total error standard deviation       =   240.4997    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8040" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6108108E+10
    Total uncertainty standard deviation =   236871.5    
 
    Post-calibration:-
    Total uncertainty variance           =   51271.81    
    Total uncertainty standard deviation =   226.4328    
 
 
 PREDUNC4 analysis for prediction "q8040" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            726.0500    
    ddsw             0.000000           0.1100000    
    ddgd             1800000.           0.1200000    
    ddgw             0.000000           4.0000000E-02
    rcsd            7.5421000E+07        28958.18    
    rcsw             0.000000            104.6000    
    rcrd             11000.00            375.1200    
    rcrw             0.000000            92.18000    
    rcgd            1.7992200E+08        787.4700    
    rcgw             0.000000           4.0000000E-02
    tl              5.8091110E+09        9.270000    
    xw               0.000000           0.6100000    
    yw               0.000000            1.100000    
    x               2.5643000E+07       0.4200000    
    y               2.1039500E+08        1.100000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.9805831E+10        91.66000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8040" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.0298969E+10
    swe                        21.35000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8040" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.6108080E+10
    swe                       5.8091110E+09
