 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7899
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7899" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6828600E+11     0.000000      1.6828600E+11      410226.8    
       4            7.6892285E+09     1772.798      7.6892303E+09      87688.26    
       8            4.0472619E+08     3406.319      4.0472959E+08      20117.89    
      12            1.3293287E+08     4368.832      1.3293724E+08      11529.84    
      16            6.4010881E+07     5071.348      6.4015952E+07      8000.997    
      20            1.0260684E+07     9235.927      1.0269920E+07      3204.672    
      24             331457.9         13484.88       344942.7          587.3182    
      28             79354.53         14670.93       94025.47          306.6357    
      32             47962.91         15167.28       63130.19          251.2572    
      36             5783.348         17450.17       23233.52          152.4255    
      40             3822.096         17639.33       21461.43          146.4972    
      41             3659.931         17666.09       21326.02          146.0343    
      42             3656.793         17666.92       21323.71          146.0264    
      43             2650.559         17942.60       20593.16          143.5032    
      44             2463.039         18007.02       20470.06          143.0736    
      45             2438.855         18015.94       20454.79          143.0202    
      46             2417.452         18024.33       20441.78          142.9748    
      47             2328.875         18066.91       20395.79          142.8138    
      48             2050.442         18205.78       20256.23          142.3244    
      49             1987.158         18256.91       20244.07          142.2817    
      50             1955.625         18284.74       20240.36          142.2686    
      51             1937.979         18313.06       20251.03          142.3061    
      52             975.4769         20167.53       21143.01          145.4064    
      53             807.9128         20691.40       21499.32          146.6265    
      54             324.1722         22760.57       23084.74          151.9366    
      55             321.9519         22770.93       23092.89          151.9634    
      56             276.7083         23004.95       23281.66          152.5833    
      60             140.2374         24148.92       24289.16          155.8498    
      64             75.21968         26379.28       26454.50          162.6484    
      68             11.85514         43812.42       43824.28          209.3425    
      72             1.140604         57110.89       57112.03          238.9812    
      76            0.1415966         66247.43       66247.57          257.3860    
      80            4.1573645E-02     79001.12       79001.17          281.0715    
      84            1.4709334E-05     129524.3       129524.3          359.8948    
      88            2.4013494E-44     141972.3       141972.3          376.7921    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6828600E+11
    Total error standard deviation       =   410226.8    
 
    Post-calibration:-
    Total error variance                 =   20240.36    
    Total error standard deviation       =   142.2686    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7899" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6828603E+11
    Total uncertainty standard deviation =   410226.8    
 
    Post-calibration:-
    Total uncertainty variance           =   19410.95    
    Total uncertainty standard deviation =   139.3232    
 
 
 PREDUNC4 analysis for prediction "q7899" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2200000.            787.4000    
    ddsw             0.000000            4.790000    
    ddgd             10000.00           1.0000000E-02
    ddgw             0.000000            1.680000    
    rcsd            5.8689000E+08        12846.67    
    rcsw             0.000000            8734.940    
    rcrd             1820000.            407.9200    
    rcrw             0.000000            5221.060    
    rcgd             760000.0            380.0500    
    rcgw             0.000000            1.680000    
    tl              1.0818468E+11        3.200000    
    xw               0.000000            162.1100    
    yw               0.000000           4.0000000E-02
    x                3380000.            124.7400    
    y               4.0310000E+08        101.5400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9103150E+10        10297.28    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7899" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0101298E+10
    swe                        4.150000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7899" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6828598E+11
    swe                       1.0818468E+11
