 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7975
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7975" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6640340E+11     0.000000      5.6640340E+11      752597.8    
       4            1.0244212E+10     2858.186      1.0244214E+10      101213.7    
       8            1.4737553E+09     5021.095      1.4737603E+09      38389.59    
      12            1.0426206E+08     10823.69      1.0427288E+08      10211.41    
      16            2.5864646E+07     12186.01      2.5876832E+07      5086.928    
      20             3654656.         14996.67       3669652.          1915.634    
      24             2153959.         16035.02       2169994.          1473.090    
      28             164972.8         20972.92       185945.7          431.2142    
      32             42825.88         22257.87       65083.75          255.1152    
      36             24144.27         23109.55       47253.82          217.3794    
      40             4712.319         25113.30       29825.61          172.7009    
      41             4345.838         25173.76       29519.59          171.8127    
      42             3451.233         25411.83       28863.06          169.8913    
      43             3149.296         25494.55       28643.85          169.2449    
      44             2175.260         25829.20       28004.46          167.3453    
      45             2036.654         25880.30       27916.95          167.0837    
      46             1910.777         25929.65       27840.43          166.8545    
      47             1892.360         25938.50       27830.86          166.8258    
      48             1695.873         26036.50       27732.38          166.5304    
      49             1694.665         26037.48       27732.14          166.5297    
      50             1692.258         26039.60       27731.86          166.5289    
      51             1130.272         26941.53       28071.81          167.5464    
      52             1116.534         26968.00       28084.54          167.5844    
      53             1085.134         27066.17       28151.31          167.7835    
      54             1074.982         27109.60       28184.58          167.8826    
      55             1067.016         27146.78       28213.80          167.9696    
      56             1064.593         27159.31       28223.91          167.9997    
      60             826.9018         28908.58       29735.48          172.4398    
      64             9.466107         58020.58       58030.04          240.8943    
      68             4.196855         59411.15       59415.35          243.7526    
      72            0.3407455         62796.04       62796.38          250.5921    
      76            3.1444321E-02     66569.48       66569.52          258.0107    
      80            1.2649362E-04     70269.35       70269.35          265.0837    
      84            9.2796503E-06     70555.18       70555.18          265.6223    
      88            1.0120016E-45     77737.56       77737.56          278.8146    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6640340E+11
    Total error standard deviation       =   752597.8    
 
    Post-calibration:-
    Total error variance                 =   27731.86    
    Total error standard deviation       =   166.5289    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7975" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6640345E+11
    Total uncertainty standard deviation =   752597.8    
 
    Post-calibration:-
    Total uncertainty variance           =   26958.68    
    Total uncertainty standard deviation =   164.1910    
 
 
 PREDUNC4 analysis for prediction "q7975" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0460000E+07        6085.510    
    ddsw             0.000000            439.6300    
    ddgd             90000.00            0.000000    
    ddgw             0.000000           0.6900000    
    rcsd            3.3095000E+09        13969.71    
    rcsw             0.000000            3979.270    
    rcrd             180000.0            1901.200    
    rcrw             0.000000            3698.440    
    rcgd             9980000.            44.34000    
    rcgw             0.000000           0.6900000    
    tl              4.8342345E+11        1321.130    
    xw               0.000000            267.9500    
    yw               0.000000            9.190000    
    x               2.3911000E+08        1806.740    
    y               1.4408280E+10        5279.460    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.5002300E+10        3478.960    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7975" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.2979924E+10
    swe                        2412.440    
 
 
 PREDUNC5 observation addition analysis for prediction "q7975" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.6640337E+11
    swe                       4.8342345E+11
