 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8075
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8075" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9850352E+10     0.000000      4.9850352E+10      223271.9    
       4            6.6343588E+09     1116.872      6.6343599E+09      81451.58    
       8            1.2279318E+09     2284.253      1.2279341E+09      35041.89    
      12            3.8143688E+08     5942.290      3.8144282E+08      19530.56    
      16            8.8288305E+07     8458.395      8.8296763E+07      9396.636    
      20            4.4029562E+07     14543.99      4.4044106E+07      6636.573    
      24             2067672.         37861.97       2105534.          1451.046    
      28             29117.97         49986.11       79104.08          281.2545    
      32             27818.21         50014.74       77832.95          278.9856    
      36             22665.04         50239.42       72904.45          270.0082    
      40             8867.208         51465.11       60332.32          245.6264    
      41             8843.588         51469.01       60312.60          245.5862    
      42             8831.032         51472.35       60303.38          245.5675    
      43             8761.227         51491.47       60252.70          245.4643    
      44             398.2197         54364.72       54762.94          234.0148    
      45             308.6118         54397.76       54706.37          233.8939    
      46             264.0038         54415.25       54679.25          233.8359    
      47             183.0947         54454.14       54637.24          233.7461    
      48             153.0218         54469.14       54622.16          233.7138    
      49             150.7881         54470.95       54621.73          233.7129    
      50             116.2274         54501.44       54617.67          233.7042    
      51             109.3387         54512.50       54621.84          233.7132    
      52             108.4094         54514.29       54622.70          233.7150    
      53             98.78273         54544.39       54643.17          233.7588    
      54             97.96449         54547.89       54645.85          233.7645    
      55             92.84824         54571.76       54664.61          233.8046    
      56             90.52861         54583.76       54674.29          233.8253    
      60             82.25822         54817.93       54900.19          234.3079    
      64             57.90443         55664.99       55722.89          236.0570    
      68             10.74592         67878.75       67889.49          260.5561    
      72             3.204325         82640.16       82643.37          287.4776    
      76            0.5494865         112976.6       112977.2          336.1208    
      80            1.5424130E-02     199178.8       199178.9          446.2946    
      84            1.5115950E-03     251990.5       251990.5          501.9866    
      88            1.7738651E-44     596957.6       596957.6          772.6303    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9850352E+10
    Total error standard deviation       =   223271.9    
 
    Post-calibration:-
    Total error variance                 =   54617.67    
    Total error standard deviation       =   233.7042    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8075" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9850341E+10
    Total uncertainty standard deviation =   223271.9    
 
    Post-calibration:-
    Total uncertainty variance           =   53618.41    
    Total uncertainty standard deviation =   231.5565    
 
 
 PREDUNC4 analysis for prediction "q8075" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            179.2900    
    ddsw             0.000000            1.750000    
    ddgd             2017000.           0.3500000    
    ddgw             0.000000            0.000000    
    rcsd             7447000.            25894.52    
    rcsw             0.000000            1101.190    
    rcrd             52000.00            82.31000    
    rcrw             0.000000            812.2400    
    rcgd            2.0171900E+08        1945.320    
    rcgw             0.000000            0.000000    
    tl              6.6482340E+09        2.090000    
    xw               0.000000            15.16000    
    yw               0.000000           2.0000000E-02
    x                1338000.            2.290000    
    y               2.8694000E+07        120.3300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2960853E+10        1253.500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8075" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3202064E+10
    swe                        7.570000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8075" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9850298E+10
    swe                       6.6482340E+09
