 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7767
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7767" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0846652E+10     0.000000      4.0846652E+10      202105.5    
       4            6.4036801E+09     1006.861      6.4036811E+09      80023.00    
       8            1.2336889E+09     2108.986      1.2336911E+09      35123.94    
      12            3.2684312E+08     5747.626      3.2684887E+08      18078.96    
      16            7.5632680E+07     7947.217      7.5640627E+07      8697.162    
      20            3.2355907E+07     12409.47      3.2368317E+07      5689.316    
      24             1528280.         30896.55       1559177.          1248.670    
      28             116484.5         39381.35       155865.9          394.7986    
      32             51230.09         40068.19       91298.28          302.1561    
      36             50561.37         40095.82       90657.20          301.0933    
      40             366.5562         44506.68       44873.24          211.8330    
      41             363.7175         44507.15       44870.87          211.8275    
      42             357.6826         44508.76       44866.44          211.8170    
      43             356.8709         44508.98       44865.85          211.8156    
      44             127.2935         44587.86       44715.15          211.4596    
      45             123.4149         44589.29       44712.70          211.4538    
      46             123.2975         44589.33       44712.63          211.4536    
      47             97.98572         44601.50       44699.49          211.4225    
      48             97.38526         44601.80       44699.18          211.4218    
      49             97.38210         44601.80       44699.18          211.4218    
      50             72.53010         44623.73       44696.26          211.4149    
      51             54.83505         44652.13       44706.97          211.4402    
      52             46.90718         44667.40       44714.31          211.4576    
      53             45.73185         44671.08       44716.81          211.4635    
      54             45.51851         44671.99       44717.51          211.4652    
      55             44.06906         44678.76       44722.83          211.4777    
      56             42.49138         44686.92       44729.41          211.4933    
      60             32.35894         44771.52       44803.88          211.6693    
      64             1.952152         45822.18       45824.13          214.0657    
      68            0.3297639         46356.29       46356.62          215.3059    
      72            0.1184321         46699.48       46699.60          216.1009    
      76            6.5983298E-02     47718.56       47718.62          218.4459    
      80            7.3111699E-04     52486.75       52486.75          229.0999    
      84            2.6450474E-05     54921.16       54921.16          234.3526    
      88            2.2894440E-44     72508.46       72508.46          269.2739    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0846652E+10
    Total error standard deviation       =   202105.5    
 
    Post-calibration:-
    Total error variance                 =   44696.26    
    Total error standard deviation       =   211.4149    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7767" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0846633E+10
    Total uncertainty standard deviation =   202105.5    
 
    Post-calibration:-
    Total uncertainty variance           =   44214.73    
    Total uncertainty standard deviation =   210.2730    
 
 
 PREDUNC4 analysis for prediction "q7767" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            9.820000    
    ddsw             0.000000           2.0000000E-02
    ddgd             1500000.           0.3800000    
    ddgw             0.000000           0.2400000    
    rcsd             426000.0            25309.24    
    rcsw             0.000000            43.12000    
    rcrd             25000.00            917.4700    
    rcrw             0.000000            127.6300    
    rcgd            1.4999900E+08        1303.020    
    rcgw             0.000000           0.2400000    
    tl              8.4286400E+08       1.0000000E-02
    xw               0.000000            10.66000    
    yw               0.000000            2.850000    
    x                15000.00            18.54000    
    y               1.9129900E+08        12.24000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9660523E+10        14.35000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7767" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0003744E+10
    swe                       2.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7767" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0846608E+10
    swe                       8.4286400E+08
