 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7928
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7928" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5019919E+12     0.000000      1.5019919E+12      1225558.    
       4            3.8097599E+09     3662.078      3.8097636E+09      61723.28    
       8            5.9748991E+08     4496.899      5.9749440E+08      24443.70    
      12            7.6698603E+07     6313.485      7.6704916E+07      8758.134    
      16            2.6008082E+07     6871.038      2.6014953E+07      5100.486    
      20             8923904.         9420.177       8933324.          2988.867    
      24             1015516.         12840.95       1028357.          1014.079    
      28             397972.9         14396.63       412369.5          642.1600    
      32             76949.25         17952.04       94901.29          308.0605    
      36             8532.765         21517.00       30049.76          173.3487    
      40             4619.787         21884.51       26504.30          162.8014    
      41             4368.716         21925.93       26294.65          162.1563    
      42             4368.381         21926.02       26294.40          162.1555    
      43             2256.223         22504.69       24760.91          157.3560    
      44             1817.364         22655.46       24472.83          156.4379    
      45             1806.810         22659.35       24466.16          156.4166    
      46             1552.560         22759.04       24311.59          155.9217    
      47             1488.103         22790.02       24278.13          155.8144    
      48             1040.166         23013.43       24053.60          155.0922    
      49             941.3438         23093.27       24034.62          155.0310    
      50             890.1417         23138.45       24028.60          155.0116    
      51             758.2720         23350.09       24108.36          155.2687    
      52             745.8908         23373.95       24119.84          155.3056    
      53             562.5648         23947.10       24509.67          156.5556    
      54             554.0463         23983.54       24537.58          156.6448    
      55             550.7953         23998.71       24549.51          156.6828    
      56             530.0067         24106.24       24636.24          156.9594    
      60             198.8634         26532.78       26731.64          163.4981    
      64             126.8741         29008.87       29135.74          170.6919    
      68             91.49863         40697.80       40789.30          201.9636    
      72             1.724381         114334.9       114336.7          338.1371    
      76            4.9960124E-02     127337.3       127337.4          356.8437    
      80            3.9776182E-03     132142.4       132142.4          363.5140    
      84            5.2475077E-06     137943.8       137943.8          371.4079    
      88            1.7122773E-44     148733.0       148733.0          385.6592    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5019919E+12
    Total error standard deviation       =   1225558.    
 
    Post-calibration:-
    Total error variance                 =   24028.60    
    Total error standard deviation       =   155.0116    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7928" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5019924E+12
    Total uncertainty standard deviation =   1225558.    
 
    Post-calibration:-
    Total uncertainty variance           =   23273.33    
    Total uncertainty standard deviation =   152.5560    
 
 
 PREDUNC4 analysis for prediction "q7928" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100000.0            924.0600    
    ddsw             0.000000            96.60000    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.230000    
    rcsd            6.6360000E+08        9701.690    
    rcsw             0.000000            12020.12    
    rcrd             1000000.            4117.480    
    rcrw             0.000000            8151.850    
    rcgd             100000.0            526.1300    
    rcgw             0.000000            2.230000    
    tl              1.4493560E+12        1638.150    
    xw               0.000000            326.5100    
    yw               0.000000            3.390000    
    x                900000.0            21.44000    
    y               1.0560000E+08        470.4300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1864800E+10        15017.43    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7928" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2635917E+10
    swe                        3535.240    
 
 
 PREDUNC5 observation addition analysis for prediction "q7928" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5019919E+12
    swe                       1.4493560E+12
