 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7926
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7926" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7156781E+12     0.000000      1.7156781E+12      1309839.    
       4            3.6594219E+09     3992.313      3.6594259E+09      60493.19    
       8            5.7790897E+08     4807.161      5.7791377E+08      24039.84    
      12            6.4475372E+07     6612.474      6.4481985E+07      8030.068    
      16            2.2497804E+07     7096.813      2.2504901E+07      4743.933    
      20             8154932.         9346.821       8164279.          2857.320    
      24             1099587.         12392.25       1111979.          1054.504    
      28             309330.3         14361.03       323691.4          568.9388    
      32             73831.12         16974.16       90805.28          301.3391    
      36             8617.595         20441.15       29058.75          170.4663    
      40             4171.404         20876.05       25047.45          158.2639    
      41             3980.202         20907.59       24887.79          157.7586    
      42             3977.281         20908.37       24885.65          157.7519    
      43             2116.075         21418.28       23534.36          153.4091    
      44             1574.934         21604.20       23179.13          152.2469    
      45             1569.418         21606.23       23175.65          152.2355    
      46             1346.750         21693.53       23040.28          151.7903    
      47             1346.467         21693.67       23040.13          151.7898    
      48             953.7099         21889.56       22843.27          151.1399    
      49             866.9761         21959.63       22826.60          151.0847    
      50             809.7732         22010.11       22819.88          151.0625    
      51             715.8534         22160.84       22876.69          151.2504    
      52             703.8865         22183.89       22887.78          151.2871    
      53             538.2123         22701.86       23240.07          152.4469    
      54             480.6248         22948.19       23428.81          153.0647    
      55             479.9538         22951.32       23431.27          153.0728    
      56             442.7927         23143.53       23586.32          153.5784    
      60             215.0476         25116.32       25331.37          159.1583    
      64             144.4480         27536.82       27681.26          166.3769    
      68             104.2279         40702.68       40806.91          202.0072    
      72             2.034312         124563.4       124565.4          352.9382    
      76            6.0286390E-02     139883.0       139883.1          374.0095    
      80            4.2867718E-03     145579.9       145579.9          381.5493    
      84            6.4450188E-06     151733.5       151733.5          389.5298    
      88            1.9695765E-44     164305.3       164305.3          405.3459    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7156781E+12
    Total error standard deviation       =   1309839.    
 
    Post-calibration:-
    Total error variance                 =   22819.88    
    Total error standard deviation       =   151.0625    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7926" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7156782E+12
    Total uncertainty standard deviation =   1309839.    
 
    Post-calibration:-
    Total uncertainty variance           =   22127.54    
    Total uncertainty standard deviation =   148.7533    
 
 
 PREDUNC4 analysis for prediction "q7926" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100000.0            1347.070    
    ddsw             0.000000            112.6000    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            1.830000    
    rcsd            7.7980000E+08        8374.490    
    rcsw             0.000000            9894.890    
    rcrd             1200000.            3067.400    
    rcrw             0.000000            6660.610    
    rcgd             100000.0            443.7500    
    rcgw             0.000000            1.830000    
    tl              1.6624879E+12        1919.660    
    xw               0.000000            254.4500    
    yw               0.000000            1.150000    
    x                800000.0            8.990000    
    y               9.3600000E+07        384.9200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2314800E+10        12424.43    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7926" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3190179E+10
    swe                        4144.040    
 
 
 PREDUNC5 observation addition analysis for prediction "q7926" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7156781E+12
    swe                       1.6624879E+12
