 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7950
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7950" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3063555E+11     0.000000      8.3063555E+11      911392.1    
       4            4.7642256E+09     2636.359      4.7642282E+09      69023.39    
       8            3.1763046E+08     3729.222      3.1763418E+08      17822.29    
      12            1.0321737E+08     4517.371      1.0322189E+08      10159.82    
      16            6.5063625E+07     5114.137      6.5068739E+07      8066.520    
      20             8253370.         8746.964       8262117.          2874.390    
      24             811444.8         11983.14       823427.9          907.4293    
      28             715107.2         12397.93       727505.1          852.9391    
      32             115076.7         18981.51       134058.3          366.1397    
      36             55955.67         21812.36       77768.03          278.8692    
      40             17422.16         25989.68       43411.84          208.3551    
      41             17041.10         26052.54       43093.64          207.5901    
      42             16899.92         26090.11       42990.03          207.3404    
      43             15103.99         26582.14       41686.14          204.1718    
      44             14888.46         26656.19       41544.65          203.8250    
      45             14888.30         26656.25       41544.55          203.8248    
      46             14728.76         26718.80       41447.56          203.5867    
      47             2913.595         32398.82       35312.42          187.9160    
      48             2332.587         32688.60       35021.19          187.1395    
      49             2245.139         32759.25       35004.39          187.0946    
      50             2192.990         32805.27       34998.26          187.0782    
      51             1916.391         33249.19       35165.58          187.5249    
      52             1879.420         33320.42       35199.84          187.6162    
      53             1695.854         33894.32       35590.17          188.6536    
      54             1486.252         34790.88       36277.13          190.4656    
      55             1458.622         34919.84       36378.46          190.7314    
      56             1452.540         34951.30       36403.84          190.7979    
      60             80.59835         42705.86       42786.46          206.8489    
      64             33.90568         44366.03       44399.93          210.7129    
      68             18.46137         49090.43       49108.89          221.6053    
      72             2.000372         63311.79       63313.79          251.6223    
      76            2.6756442E-02     81885.90       81885.92          286.1572    
      80            9.0834406E-04     83275.71       83275.71          288.5753    
      84            3.1993838E-06     84390.86       84390.86          290.5010    
      88            1.3047719E-44     91337.29       91337.29          302.2206    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3063555E+11
    Total error standard deviation       =   911392.1    
 
    Post-calibration:-
    Total error variance                 =   34998.26    
    Total error standard deviation       =   187.0782    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7950" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3063556E+11
    Total uncertainty standard deviation =   911392.1    
 
    Post-calibration:-
    Total uncertainty variance           =   31794.46    
    Total uncertainty standard deviation =   178.3100    
 
 
 PREDUNC4 analysis for prediction "q7950" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1520000.            72.71000    
    ddsw             0.000000            104.5200    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.920000    
    rcsd            7.7986000E+08        22125.62    
    rcsw             0.000000            15505.78    
    rcrd             320000.0            7860.760    
    rcrw             0.000000            10223.06    
    rcgd             310000.0            587.2000    
    rcgw             0.000000            2.920000    
    tl              7.7764037E+11        898.0400    
    xw               0.000000            516.6400    
    yw               0.000000            18.75000    
    x               1.5120000E+07        80.74000    
    y               8.0975000E+08        1539.630    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1388260E+10        19027.66    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7950" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2995152E+10
    swe                        1846.500    
 
 
 PREDUNC5 observation addition analysis for prediction "q7950" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.3063552E+11
    swe                       7.7764037E+11
