 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8025
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8025" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.5137384E+10     0.000000      6.5137384E+10      255220.3    
       4            8.7551221E+09     1494.321      8.7551236E+09      93568.82    
       8            1.0166665E+09     3164.542      1.0166697E+09      31885.26    
      12            2.9666992E+08     6507.524      2.9667643E+08      17224.30    
      16            1.7259469E+07     9012.797      1.7268482E+07      4155.536    
      20             6394619.         11072.82       6405692.          2530.947    
      24             537705.5         13349.42       551054.9          742.3307    
      28             500606.6         13449.27       514055.8          716.9768    
      32             368603.8         14884.54       383488.4          619.2644    
      36             364009.8         15060.69       379070.5          615.6870    
      40             211895.9         28405.25       240301.2          490.2053    
      41             211723.8         28433.65       240157.5          490.0587    
      42             211719.4         28434.82       240154.2          490.0553    
      43             211066.1         28613.81       239679.9          489.5711    
      44             2502.080         100269.4       102771.4          320.5798    
      45             735.9275         100920.5       101656.4          318.8360    
      46             622.2591         100965.0       101587.3          318.7276    
      47             460.7362         101042.7       101503.4          318.5960    
      48             382.7147         101081.6       101464.3          318.5346    
      49             375.6267         101087.3       101463.0          318.5326    
      50             374.8194         101088.0       101462.9          318.5324    
      51             296.2928         101214.1       101510.4          318.6070    
      52             292.6825         101221.0       101513.7          318.6121    
      53             277.8244         101267.5       101545.3          318.6617    
      54             277.1018         101270.6       101547.7          318.6655    
      55             275.5492         101277.8       101553.4          318.6744    
      56             274.2391         101284.6       101558.8          318.6829    
      60             236.6261         101660.1       101896.7          319.2126    
      64             2.086118         109848.1       109850.2          331.4366    
      68            0.3268514         110340.1       110340.5          332.1754    
      72            0.1059331         110640.6       110640.7          332.6270    
      76            2.0873898E-03     111865.5       111865.5          334.4630    
      80            3.2325015E-04     112095.9       112095.9          334.8073    
      84            2.0502300E-05     112947.4       112947.4          336.0765    
      88            1.2487137E-44     127630.3       127630.3          357.2538    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.5137384E+10
    Total error standard deviation       =   255220.3    
 
    Post-calibration:-
    Total error variance                 =   101462.9    
    Total error standard deviation       =   318.5324    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8025" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.5137402E+10
    Total uncertainty standard deviation =   255220.3    
 
    Post-calibration:-
    Total uncertainty variance           =   81719.03    
    Total uncertainty standard deviation =   285.8654    
 
 
 PREDUNC4 analysis for prediction "q8025" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1514.150    
    ddsw             0.000000            2.690000    
    ddgd             1103000.            0.000000    
    ddgw             0.000000           0.3500000    
    rcsd            2.1521100E+08        68825.25    
    rcsw             0.000000            1487.180    
    rcrd             27000.00            1342.830    
    rcrw             0.000000            1294.220    
    rcgd            1.1030300E+08        2.480000    
    rcgw             0.000000           0.3500000    
    tl              6.9181310E+09        5.330000    
    xw               0.000000            71.49000    
    yw               0.000000            5.250000    
    x               8.2010000E+07        6.000000    
    y               8.0311700E+08        186.3600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7007484E+10        1640.350    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8025" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8219171E+10
    swe                        9.080000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8025" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.5137302E+10
    swe                       6.9181310E+09
