 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8049
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8049" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.2541406E+10     0.000000      5.2541406E+10      229219.1    
       4            7.2086562E+09     1213.611      7.2086574E+09      84903.81    
       8            1.1398245E+09     2522.526      1.1398270E+09      33761.32    
      12            3.6092622E+08     6008.585      3.6093223E+08      18998.22    
      16            6.6588559E+07     8539.791      6.6597099E+07      8160.705    
      20            3.3421959E+07     13519.54      3.3435478E+07      5782.342    
      24             1000925.         31000.50       1031925.          1015.837    
      28             83045.23         36451.10       119496.3          345.6824    
      32             43988.83         36861.52       80850.35          284.3420    
      36             41945.75         36969.46       78915.21          280.9185    
      40             40024.65         37157.14       77181.79          277.8161    
      41             40024.14         37157.22       77181.36          277.8153    
      42             40019.34         37158.50       77177.84          277.8090    
      43             40012.20         37160.45       77172.66          277.7997    
      44             637.4157         50688.30       51325.71          226.5518    
      45             286.1285         50817.81       51103.94          226.0618    
      46             236.8895         50837.11       51074.00          225.9956    
      47             124.1910         50891.29       51015.48          225.8661    
      48             122.9847         50891.89       51014.88          225.8647    
      49             122.9569         50891.92       51014.87          225.8647    
      50             106.3225         50906.59       51012.92          225.8604    
      51             104.3634         50909.74       51014.10          225.8630    
      52             102.6646         50913.01       51015.68          225.8665    
      53             102.1895         50914.50       51016.69          225.8687    
      54             101.6087         50916.98       51018.59          225.8730    
      55             100.0692         50924.17       51024.24          225.8855    
      56             99.97336         50924.66       51024.63          225.8863    
      60             77.89820         51370.20       51448.10          226.8217    
      64             2.784980         53911.25       53914.03          232.1939    
      68            0.3746117         54655.67       54656.05          233.7863    
      72            0.3174421         54711.99       54712.31          233.9066    
      76            1.6130382E-02     57076.83       57076.85          238.9076    
      80            2.2803833E-04     59005.61       59005.61          242.9107    
      84            5.1780396E-05     59417.68       59417.68          243.7574    
      88            3.5264332E-45     77677.76       77677.76          278.7073    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2541406E+10
    Total error standard deviation       =   229219.1    
 
    Post-calibration:-
    Total error variance                 =   51012.92    
    Total error standard deviation       =   225.8604    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8049" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2541396E+10
    Total uncertainty standard deviation =   229219.1    
 
    Post-calibration:-
    Total uncertainty variance           =   47407.96    
    Total uncertainty standard deviation =   217.7337    
 
 
 PREDUNC4 analysis for prediction "q8049" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            441.0300    
    ddsw             0.000000           6.0000000E-02
    ddgd             1833000.           0.1600000    
    ddgw             0.000000           5.0000000E-02
    rcsd            3.9306000E+07        24237.79    
    rcsw             0.000000            126.2800    
    rcrd             6000.000            519.3400    
    rcrw             0.000000            120.6800    
    rcgd            1.8326900E+08        1093.660    
    rcgw             0.000000           5.0000000E-02
    tl              5.3798880E+09        6.910000    
    xw               0.000000           0.4200000    
    yw               0.000000            1.440000    
    x               1.2017000E+07        0.000000    
    y               8.7083000E+07        11.41000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6838006E+10        118.7200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8049" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.7161471E+10
    swe                        17.49000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8049" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.2541359E+10
    swe                       5.3798880E+09
