 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7901
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7901" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5409368E+11     0.000000      1.5409368E+11      392547.7    
       4            7.8174455E+09     1753.105      7.8174473E+09      88416.33    
       8            4.6634169E+08     3394.443      4.6634509E+08      21595.02    
      12            1.5063291E+08     4540.344      1.5063745E+08      12273.44    
      16            6.7664165E+07     5360.241      6.7669525E+07      8226.149    
      20            1.1408357E+07     9872.645      1.1418229E+07      3379.087    
      24             383091.4         14595.78       397687.2          630.6245    
      28             133762.8         15757.70       149520.5          386.6788    
      32             53565.18         16837.94       70403.12          265.3359    
      36             6148.181         19334.53       25482.71          159.6330    
      40             4131.935         19516.18       23648.11          153.7794    
      41             3903.150         19553.92       23457.07          153.1570    
      42             3897.820         19555.34       23453.16          153.1442    
      43             2575.823         19917.53       22493.35          149.9778    
      44             2424.794         19969.42       22394.21          149.6470    
      45             2388.247         19982.89       22371.14          149.5698    
      46             2382.025         19985.33       22367.35          149.5572    
      47             2291.461         20028.87       22320.33          149.3999    
      48             1944.525         20201.90       22146.43          148.8168    
      49             1866.661         20264.81       22131.47          148.7665    
      50             1835.299         20292.49       22127.78          148.7541    
      51             1790.943         20363.67       22154.61          148.8442    
      52             976.7607         21932.37       22909.13          151.3576    
      53             769.8515         22579.26       23349.11          152.8042    
      54             322.5055         24492.75       24815.26          157.5286    
      55             321.7097         24496.46       24818.17          157.5378    
      56             262.2982         24803.76       25066.06          158.3226    
      60             134.2265         25830.81       25965.03          161.1367    
      64             64.96722         28211.14       28276.10          168.1550    
      68             10.66080         42862.83       42873.49          207.0591    
      72            0.9601409         54874.06       54875.02          234.2542    
      76            0.1202115         62631.46       62631.58          250.2630    
      80            3.6497620E-02     73406.72       73406.76          270.9368    
      84            1.2944150E-05     117985.0       117985.0          343.4894    
      88            2.0928924E-44     128615.8       128615.8          358.6305    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5409368E+11
    Total error standard deviation       =   392547.7    
 
    Post-calibration:-
    Total error variance                 =   22127.78    
    Total error standard deviation       =   148.7541    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7901" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5409370E+11
    Total uncertainty standard deviation =   392547.7    
 
    Post-calibration:-
    Total uncertainty variance           =   21285.32    
    Total uncertainty standard deviation =   145.8949    
 
 
 PREDUNC4 analysis for prediction "q7901" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1890000.            792.6500    
    ddsw             0.000000            6.060000    
    ddgd             0.000000           1.0000000E-02
    ddgw             0.000000            2.150000    
    rcsd            5.0518000E+08        14563.77    
    rcsw             0.000000            11315.66    
    rcrd             1590000.            1048.530    
    rcrw             0.000000            6963.980    
    rcgd             640000.0            478.9000    
    rcgw             0.000000            2.150000    
    tl              9.3761070E+10        7.670000    
    xw               0.000000            235.1700    
    yw               0.000000            1.170000    
    x                2970000.            178.7600    
    y               3.5315000E+08        150.9200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.9467160E+10        13350.01    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7901" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0332589E+10
    swe                        11.91000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7901" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5409366E+11
    swe                       9.3761070E+10
