 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8110
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8110" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0126617E+10     0.000000      5.0126617E+10      223889.7    
       4            7.0295924E+09     1130.276      7.0295936E+09      83842.67    
       8            1.4855203E+09     2317.609      1.4855226E+09      38542.48    
      12            4.2873169E+08     6522.197      4.2873822E+08      20705.99    
      16            1.4530076E+08     9048.944      1.4530981E+08      12054.45    
      20            7.8266304E+07     18383.95      7.8284688E+07      8847.863    
      24             3180642.         62100.04       3242742.          1800.762    
      28             138471.3         80649.91       219121.3          468.1039    
      32             124384.4         80858.19       205242.6          453.0371    
      36             109431.2         81514.84       190946.0          436.9737    
      40             1188.062         91028.75       92216.82          303.6722    
      41             1102.601         91042.85       92145.45          303.5547    
      42             1102.455         91042.89       92145.35          303.5545    
      43             609.6672         91177.90       91787.57          302.9646    
      44             500.1139         91215.54       91715.65          302.8459    
      45             458.2401         91230.98       91689.22          302.8023    
      46             422.8090         91244.87       91667.68          302.7667    
      47             325.7145         91291.54       91617.26          302.6834    
      48             225.6569         91341.45       91567.11          302.6006    
      49             203.6420         91359.23       91562.88          302.5936    
      50             130.1352         91424.10       91554.23          302.5793    
      51             114.3288         91449.47       91563.79          302.5951    
      52             110.4375         91456.96       91567.40          302.6011    
      53             67.84821         91590.12       91657.96          302.7507    
      54             65.60070         91599.73       91665.33          302.7628    
      55             53.65062         91655.50       91709.16          302.8352    
      56             42.47045         91713.33       91755.80          302.9122    
      60             29.55923         91833.30       91862.86          303.0889    
      64             4.735251         92737.74       92742.47          304.5365    
      68             1.126700         93805.00       93806.12          306.2778    
      72            0.3265221         95375.79       95376.12          308.8302    
      76            0.1703424         97816.39       97816.56          312.7564    
      80            2.1385666E-03     111629.9       111629.9          334.1106    
      84            1.5536701E-04     117528.8       117528.8          342.8247    
      88            1.5994447E-44     158602.6       158602.6          398.2494    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0126617E+10
    Total error standard deviation       =   223889.7    
 
    Post-calibration:-
    Total error variance                 =   91554.23    
    Total error standard deviation       =   302.5793    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8110" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0126598E+10
    Total uncertainty standard deviation =   223889.7    
 
    Post-calibration:-
    Total uncertainty variance           =   90456.04    
    Total uncertainty standard deviation =   300.7591    
 
 
 PREDUNC4 analysis for prediction "q8110" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            97.83000    
    ddsw             0.000000            1.950000    
    ddgd             2792000.            1.090000    
    ddgw             0.000000           5.0000000E-02
    rcsd             482000.0            48646.85    
    rcsw             0.000000            4040.840    
    rcrd             40000.00            97.48000    
    rcrw             0.000000            2778.740    
    rcgd            2.7908800E+08        4009.350    
    rcgw             0.000000           5.0000000E-02
    tl              5.7565480E+09        26.48000    
    xw               0.000000            58.11000    
    yw               0.000000           0.6500000    
    x                851000.0            223.4800    
    y               4.1676800E+08        39.63000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3670049E+10        4652.300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8110" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4369979E+10
    swe                        56.36000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8110" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0126526E+10
    swe                       5.7565480E+09
