 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8078
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8078" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9621668E+10     0.000000      4.9621668E+10      222759.2    
       4            6.6488083E+09     1114.187      6.6488094E+09      81540.23    
       8            1.2484051E+09     2279.217      1.2484074E+09      35332.81    
      12            3.8573258E+08     5978.728      3.8573856E+08      19640.23    
      16            9.3381206E+07     8493.862      9.3389700E+07      9663.835    
      20            4.6969336E+07     14829.38      4.6984166E+07      6854.500    
      24             2146313.         39968.48       2186282.          1478.608    
      28             35336.55         52576.86       87913.41          296.5020    
      32             33902.18         52608.36       86510.53          294.1267    
      36             28168.63         52858.82       81027.45          284.6532    
      40             6933.765         54737.35       61671.11          248.3367    
      41             6906.149         54741.91       61648.05          248.2903    
      42             6895.571         54744.72       61640.29          248.2746    
      43             6805.277         54769.46       61574.74          248.1426    
      44             412.3985         56965.83       57378.23          239.5375    
      45             336.3623         56993.87       57330.23          239.4373    
      46             295.5341         57009.87       57305.41          239.3855    
      47             214.6115         57048.78       57263.39          239.2977    
      48             180.3223         57065.88       57246.20          239.2618    
      49             177.3097         57068.31       57245.62          239.2606    
      50             139.2728         57101.88       57241.15          239.2512    
      51             132.2286         57113.18       57245.41          239.2601    
      52             130.7651         57116.00       57246.77          239.2630    
      53             119.7864         57150.33       57270.11          239.3117    
      54             119.0758         57153.37       57272.44          239.3166    
      55             113.4975         57179.40       57292.90          239.3594    
      56             110.9384         57192.64       57303.58          239.3817    
      60             98.08649         57556.28       57654.37          240.1132    
      64             66.30514         58648.72       58715.02          242.3118    
      68             11.76471         72522.71       72534.47          269.3222    
      72             3.093060         88185.83       88188.92          296.9662    
      76            0.6388320         119158.5       119159.1          345.1943    
      80            1.4683840E-02     218110.9       218110.9          467.0234    
      84            9.4994911E-04     270444.3       270444.3          520.0426    
      88            1.5409354E-44     504225.4       504225.4          710.0883    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9621668E+10
    Total error standard deviation       =   222759.2    
 
    Post-calibration:-
    Total error variance                 =   57241.15    
    Total error standard deviation       =   239.2512    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8078" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9621661E+10
    Total uncertainty standard deviation =   222759.2    
 
    Post-calibration:-
    Total uncertainty variance           =   56353.30    
    Total uncertainty standard deviation =   237.3885    
 
 
 PREDUNC4 analysis for prediction "q8078" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            158.4600    
    ddsw             0.000000            1.250000    
    ddgd             2078000.           0.4300000    
    ddgw             0.000000            0.000000    
    rcsd             5869000.            27524.52    
    rcsw             0.000000            1258.880    
    rcrd             48000.00            104.5400    
    rcrw             0.000000            922.8300    
    rcgd            2.0782700E+08        2116.090    
    rcgw             0.000000            0.000000    
    tl              6.4618540E+09        3.240000    
    xw               0.000000            17.26000    
    yw               0.000000           3.0000000E-02
    x                1089000.            6.550000    
    y               3.9525000E+07        114.1700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2903375E+10        1434.690    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8078" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3159758E+10
    swe                        10.38000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8078" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9621612E+10
    swe                       6.4618540E+09
