 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7791
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7791" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9855602E+10     0.000000      3.9855602E+10      199638.7    
       4            5.8385988E+09     949.6380      5.8385998E+09      76410.73    
       8            1.1262533E+09     1958.330      1.1262553E+09      33559.73    
      12            3.0557206E+08     5335.246      3.0557740E+08      17480.77    
      16            6.2432221E+07     7439.607      6.2439661E+07      7901.877    
      20            2.3761192E+07     10871.13      2.3772063E+07      4875.660    
      24             1368141.         24726.15       1392867.          1180.198    
      28             237400.7         31458.20       268858.9          518.5161    
      32             54266.15         33407.41       87673.57          296.0972    
      36             53041.18         33443.55       86484.73          294.0829    
      40             382.8294         38066.06       38448.89          196.0839    
      41             356.4926         38070.41       38426.90          196.0278    
      42             352.7459         38071.41       38424.15          196.0208    
      43             259.9472         38096.83       38356.78          195.8489    
      44             256.4941         38098.02       38354.51          195.8431    
      45             252.6524         38099.43       38352.09          195.8369    
      46             241.8489         38103.67       38345.52          195.8201    
      47             230.6496         38109.05       38339.70          195.8053    
      48             212.5365         38118.09       38330.62          195.7821    
      49             208.4539         38121.38       38329.84          195.7801    
      50             191.2849         38136.53       38327.82          195.7749    
      51             142.0956         38215.48       38357.57          195.8509    
      52             127.0353         38244.50       38371.53          195.8865    
      53             110.5702         38295.97       38406.54          195.9759    
      54             108.9994         38302.69       38411.69          195.9890    
      55             108.7767         38303.73       38412.51          195.9911    
      56             98.57495         38356.50       38455.07          196.0996    
      60             66.11085         38676.69       38742.80          196.8319    
      64             4.227331         40773.51       40777.74          201.9350    
      68            0.4664155         41754.25       41754.71          204.3397    
      72            0.2638991         42014.91       42015.17          204.9760    
      76            4.5778103E-02     43610.51       43610.55          208.8314    
      80            4.0126451E-05     45658.36       45658.36          213.6782    
      84            2.7798566E-07     45744.50       45744.50          213.8796    
      88            4.4967363E-45     47972.37       47972.37          219.0260    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9855602E+10
    Total error standard deviation       =   199638.7    
 
    Post-calibration:-
    Total error variance                 =   38327.82    
    Total error standard deviation       =   195.7749    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7791" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9855611E+10
    Total uncertainty standard deviation =   199638.7    
 
    Post-calibration:-
    Total uncertainty variance           =   37820.88    
    Total uncertainty standard deviation =   194.4759    
 
 
 PREDUNC4 analysis for prediction "q7791" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1.140000    
    ddsw             0.000000           0.5300000    
    ddgd             1163000.           0.2400000    
    ddgw             0.000000           0.5900000    
    rcsd             59000.00            23859.79    
    rcsw             0.000000            780.4500    
    rcrd             4000.000            2480.990    
    rcrw             0.000000            668.1500    
    rcgd            1.1633000E+08        817.4300    
    rcgw             0.000000           0.5900000    
    tl              2.5951530E+09       4.0000000E-02
    xw               0.000000            55.32000    
    yw               0.000000            8.480000    
    x                0.000000            2.320000    
    y               7.2587000E+07        24.56000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7070304E+10        897.6000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7791" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7260411E+10
    swe                       2.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7791" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9855564E+10
    swe                       2.5951530E+09
