 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7952
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7952" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8614219E+11     0.000000      7.8614219E+11      886646.6    
       4            4.8720468E+09     2569.015      4.8720493E+09      69800.07    
       8            3.2468277E+08     3681.436      3.2468645E+08      18019.06    
      12            9.8772875E+07     4528.889      9.8777404E+07      9938.682    
      16            5.9857198E+07     5121.737      5.9862320E+07      7737.074    
      20             7855122.         8524.628       7863647.          2804.219    
      24             780238.5         11564.31       791802.8          889.8330    
      28             707127.6         11933.75       719061.4          847.9749    
      32             105736.3         18526.86       124263.1          352.5097    
      36             48953.41         21218.56       70171.97          264.8999    
      40             15704.22         24807.65       40511.88          201.2756    
      41             15311.96         24872.37       40184.33          200.4603    
      42             15166.73         24911.02       40077.75          200.1943    
      43             13372.77         25402.50       38775.28          196.9144    
      44             13110.75         25492.53       38603.28          196.4772    
      45             13110.37         25492.67       38603.04          196.4766    
      46             12942.62         25558.43       38501.05          196.2168    
      47             2542.679         30558.10       33100.78          181.9362    
      48             1972.807         30842.33       32815.14          181.1495    
      49             1889.187         30909.89       32799.07          181.1051    
      50             1842.593         30951.00       32793.60          181.0900    
      51             1546.473         31426.25       32972.72          181.5839    
      52             1520.969         31475.39       32996.35          181.6490    
      53             1331.588         32067.47       33399.06          182.7541    
      54             1200.051         32630.11       33830.16          183.9298    
      55             1175.901         32742.83       33918.73          184.1704    
      56             1175.050         32747.23       33922.28          184.1800    
      60             64.69039         39043.34       39108.03          197.7575    
      64             28.78274         40344.15       40372.94          200.9302    
      68             15.57742         44222.01       44237.59          210.3273    
      72             1.641482         56852.66       56854.30          238.4414    
      76            2.5590388E-02     71927.89       71927.92          268.1938    
      80            9.0769432E-04     73588.20       73588.20          271.2715    
      84            2.1768708E-06     74693.26       74693.26          273.3007    
      88            9.5053307E-45     79834.73       79834.73          282.5504    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8614219E+11
    Total error standard deviation       =   886646.6    
 
    Post-calibration:-
    Total error variance                 =   32793.60    
    Total error standard deviation       =   181.0900    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7952" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8614219E+11
    Total uncertainty standard deviation =   886646.6    
 
    Post-calibration:-
    Total uncertainty variance           =   29929.55    
    Total uncertainty standard deviation =   173.0016    
 
 
 PREDUNC4 analysis for prediction "q7952" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1640000.            123.3900    
    ddsw             0.000000            102.5600    
    ddgd             10000.00           4.0000000E-02
    ddgw             0.000000            2.900000    
    rcsd            7.8046000E+08        20602.50    
    rcsw             0.000000            15256.55    
    rcrd             300000.0            7853.830    
    rcrw             0.000000            10192.10    
    rcgd             530000.0            561.4600    
    rcgw             0.000000            2.900000    
    tl              7.3301577E+11        851.1900    
    xw               0.000000            518.8400    
    yw               0.000000            19.65000    
    x               1.8370000E+07        73.97000    
    y               9.2423000E+08        1565.240    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1400920E+10        18714.02    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7952" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3126392E+10
    swe                        1744.990    
 
 
 PREDUNC5 observation addition analysis for prediction "q7952" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.8614216E+11
    swe                       7.3301577E+11
