 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7924
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7924" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5913461E+12     0.000000      2.5913461E+12      1609766.    
       4            3.1025205E+09     5275.532      3.1025257E+09      55700.32    
       8            7.2501480E+08     5948.677      7.2502075E+08      26926.21    
      12            8.7621051E+07     8162.554      8.7629214E+07      9361.048    
      16            2.4111099E+07     8922.963      2.4120022E+07      4911.214    
      20             8826384.         11680.81       8838065.          2972.888    
      24             444456.6         15277.12       459733.7          678.0367    
      28             286844.6         16025.06       302869.7          550.3360    
      32             91749.13         18238.18       109987.3          331.6433    
      36             9205.661         22646.60       31852.26          178.4720    
      40             4660.409         23105.92       27766.33          166.6323    
      41             4440.437         23142.21       27582.65          166.0803    
      42             4418.326         23148.10       27566.42          166.0314    
      43             1991.285         23813.03       25804.31          160.6372    
      44             1989.160         23813.76       25802.92          160.6329    
      45             1955.831         23826.05       25781.88          160.5674    
      46             1632.622         23952.76       25585.38          159.9543    
      47             1580.519         23977.81       25558.33          159.8697    
      48             1161.393         24186.85       25348.24          159.2113    
      49             1045.546         24280.44       25325.99          159.1414    
      50             1002.745         24318.21       25320.96          159.1256    
      51             878.6570         24517.36       25396.02          159.3613    
      52             875.6307         24523.19       25398.82          159.3701    
      53             662.9540         25188.11       25851.06          160.7826    
      54             525.1593         25777.52       26302.67          162.1810    
      55             525.0433         25778.06       26303.10          162.1823    
      56             467.8005         26074.14       26541.94          162.9170    
      60             214.2332         28180.13       28394.37          168.5063    
      64             156.7818         30166.08       30322.86          174.1346    
      68             114.9486         43206.55       43321.50          208.1382    
      72             2.197844         136951.2       136953.4          370.0722    
      76            6.3234455E-02     154359.7       154359.8          392.8865    
      80            4.6331985E-03     159868.9       159868.9          399.8361    
      84            4.1002131E-06     167228.8       167228.8          408.9362    
      88            2.2997879E-44     181437.1       181437.1          425.9543    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5913461E+12
    Total error standard deviation       =   1609766.    
 
    Post-calibration:-
    Total error variance                 =   25320.96    
    Total error standard deviation       =   159.1256    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7924" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5913466E+12
    Total uncertainty standard deviation =   1609766.    
 
    Post-calibration:-
    Total uncertainty variance           =   24520.30    
    Total uncertainty standard deviation =   156.5896    
 
 
 PREDUNC4 analysis for prediction "q7924" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1400000.            559.2100    
    ddsw             0.000000            134.7800    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.180000    
    rcsd            6.2000000E+08        13917.14    
    rcsw             0.000000            11774.08    
    rcrd             1300000.            2755.020    
    rcrw             0.000000            8384.280    
    rcgd             100000.0            536.7900    
    rcgw             0.000000            2.180000    
    tl              2.5377828E+12        2642.150    
    xw               0.000000            319.7900    
    yw               0.000000            1.910000    
    x                700000.0            106.9200    
    y               8.6900000E+07        295.1700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2852800E+10        14860.45    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7924" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3563311E+10
    swe                        5749.350    
 
 
 PREDUNC5 observation addition analysis for prediction "q7924" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5913461E+12
    swe                       2.5377828E+12
