 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8058
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8058" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9968174E+10     0.000000      4.9968174E+10      223535.6    
       4            6.9097187E+09     1154.659      6.9097198E+09      83124.72    
       8            1.1908472E+09     2388.999      1.1908496E+09      34508.69    
      12            3.9344734E+08     5926.544      3.9345326E+08      19835.66    
      16            9.5373851E+07     8479.735      9.5382331E+07      9766.388    
      20            5.0755122E+07     15259.19      5.0770381E+07      7125.334    
      24             1573978.         42540.44       1616518.          1271.424    
      28             57907.73         51707.29       109615.0          331.0816    
      32             48141.29         51818.33       99959.62          316.1639    
      36             41597.64         52139.26       93736.90          306.1648    
      40             21231.29         53948.61       75179.91          274.1896    
      41             21213.89         53951.48       75165.37          274.1630    
      42             21201.71         53954.72       75156.44          274.1467    
      43             21152.93         53968.09       75121.02          274.0821    
      44             619.4942         61022.68       61642.18          248.2784    
      45             401.2964         61103.13       61504.42          248.0008    
      46             344.6941         61125.32       61470.01          247.9315    
      47             224.8238         61182.94       61407.77          247.8059    
      48             195.7290         61197.46       61393.19          247.7765    
      49             192.6465         61199.95       61392.59          247.7753    
      50             159.6249         61229.09       61388.71          247.7675    
      51             155.8922         61235.08       61390.97          247.7720    
      52             152.6674         61241.29       61393.96          247.7780    
      53             142.2112         61273.98       61416.19          247.8229    
      54             140.7891         61280.06       61420.85          247.8323    
      55             135.8903         61302.93       61438.82          247.8686    
      56             133.4089         61315.76       61449.17          247.8894    
      60             100.6875         62055.31       62155.99          249.3110    
      64             5.971347         65255.63       65261.61          255.4635    
      68            0.9493157         66776.07       66777.02          258.4125    
      72            0.6473763         67091.19       67091.84          259.0209    
      76            3.9441290E-02     72062.38       72062.42          268.4444    
      80            3.8652004E-04     76879.73       76879.73          277.2719    
      84            4.6577221E-05     78031.21       78031.22          279.3407    
      88            1.8574269E-45     92808.61       92808.61          304.6451    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9968174E+10
    Total error standard deviation       =   223535.6    
 
    Post-calibration:-
    Total error variance                 =   61388.71    
    Total error standard deviation       =   247.7675    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8058" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9968164E+10
    Total uncertainty standard deviation =   223535.6    
 
    Post-calibration:-
    Total uncertainty variance           =   59258.90    
    Total uncertainty standard deviation =   243.4315    
 
 
 PREDUNC4 analysis for prediction "q8058" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            361.1900    
    ddsw             0.000000           0.1600000    
    ddgd             2240000.           0.3000000    
    ddgw             0.000000            0.000000    
    rcsd            2.0131000E+07        28837.81    
    rcsw             0.000000            1171.510    
    rcrd             3000.000            221.2900    
    rcrw             0.000000            811.0900    
    rcgd            2.2398500E+08        2073.120    
    rcgw             0.000000            0.000000    
    tl              5.0993050E+09        11.92000    
    xw               0.000000            10.55000    
    yw               0.000000           0.2200000    
    x                5460000.            6.980000    
    y               3.4500000E+07        81.12000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4582549E+10        1333.060    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8058" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4868810E+10
    swe                        30.48000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8058" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9968115E+10
    swe                       5.0993050E+09
