 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7816
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7816" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6372758E+10     0.000000      5.6372758E+10      237429.5    
       4            6.4741435E+09     1109.727      6.4741446E+09      80462.07    
       8            1.3201280E+09     2215.856      1.3201303E+09      36333.60    
      12            2.7262763E+08     6197.016      2.7263383E+08      16511.63    
      16            4.5808982E+07     8261.187      4.5817243E+07      6768.844    
      20             6764517.         10912.63       6775429.          2602.965    
      24             529583.3         15036.91       544620.2          737.9839    
      28             68141.42         17612.48       85753.89          292.8377    
      32             29730.15         18008.58       47738.73          218.4919    
      36             22894.03         18404.17       41298.21          203.2196    
      40             1665.492         20269.50       21934.99          148.1047    
      41             1651.489         20271.81       21923.30          148.0652    
      42             1651.179         20271.89       21923.07          148.0644    
      43             1561.593         20296.44       21858.03          147.8446    
      44             1503.312         20316.46       21819.77          147.7152    
      45             1496.139         20319.10       21815.24          147.6998    
      46             1361.099         20372.05       21733.15          147.4217    
      47             1357.034         20374.00       21731.03          147.4145    
      48             1343.990         20380.51       21724.50          147.3923    
      49             1333.987         20388.59       21722.58          147.3858    
      50             1322.739         20398.51       21721.25          147.3813    
      51             1321.959         20399.77       21721.72          147.3829    
      52             1117.808         20793.11       21910.92          148.0234    
      53             1107.666         20824.82       21932.48          148.0962    
      54             1068.448         20992.57       22061.02          148.5295    
      55             1063.552         21015.42       22078.97          148.5899    
      56             1062.829         21019.16       22081.99          148.6001    
      60             778.3078         27697.51       28475.82          168.7478    
      64             228.4074         46180.62       46409.03          215.4276    
      68             78.13619         110863.2       110941.4          333.0787    
      72             25.09119         158816.6       158841.7          398.5495    
      76            0.8196682         364874.5       364875.3          604.0491    
      80            2.2670178E-02     482715.8       482715.8          694.7775    
      84            1.5104927E-03     545241.5       545241.5          738.4047    
      88            4.1745938E-45     908851.0       908851.0          953.3368    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6372758E+10
    Total error standard deviation       =   237429.5    
 
    Post-calibration:-
    Total error variance                 =   21721.25    
    Total error standard deviation       =   147.3813    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7816" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6372767E+10
    Total uncertainty standard deviation =   237429.5    
 
    Post-calibration:-
    Total uncertainty variance           =   21374.15    
    Total uncertainty standard deviation =   146.1990    
 
 
 PREDUNC4 analysis for prediction "q7816" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            80.10000    
    ddsw             0.000000            4.130000    
    ddgd             543000.0           0.1200000    
    ddgw             0.000000           0.4100000    
    rcsd             289000.0            11232.00    
    rcsw             0.000000            670.0700    
    rcrd             1276000.            1169.770    
    rcrw             0.000000            482.0400    
    rcgd            5.4278000E+07        222.9700    
    rcgw             0.000000           0.4100000    
    tl              1.3707258E+10        1.240000    
    xw               0.000000            9.450000    
    yw               0.000000            1.290000    
    x                1087000.            45.69000    
    y               7.2198300E+08       0.8500000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1886043E+10        773.4100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7816" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.2665479E+10
    swe                        1.180000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7816" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.6372737E+10
    swe                       1.3707258E+10
