 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8109
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8109" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0116850E+10     0.000000      5.0116850E+10      223867.9    
       4            7.0267262E+09     1129.859      7.0267273E+09      83825.58    
       8            1.4846589E+09     2316.853      1.4846612E+09      38531.30    
      12            4.2971510E+08     6516.271      4.2972162E+08      20729.73    
      16            1.4617055E+08     9043.795      1.4617959E+08      12090.48    
      20            7.8889919E+07     18459.87      7.8908379E+07      8883.039    
      24             3203119.         62480.87       3265600.          1807.097    
      28             141141.5         81152.89       222294.4          471.4811    
      32             124287.5         81394.22       205681.7          453.5214    
      36             108827.2         82070.78       190898.0          436.9188    
      40             1255.814         91525.59       92781.41          304.6004    
      41             1165.326         91540.52       92705.85          304.4764    
      42             1165.266         91540.54       92705.80          304.4763    
      43             650.7580         91681.50       92332.26          303.8622    
      44             516.8881         91727.49       92244.38          303.7176    
      45             472.8371         91743.73       92216.57          303.6718    
      46             434.8533         91758.62       92193.48          303.6338    
      47             335.9110         91806.19       92142.10          303.5492    
      48             230.8247         91858.60       92089.42          303.4624    
      49             207.9928         91877.05       92085.04          303.4552    
      50             133.7327         91942.57       92076.31          303.4408    
      51             115.8296         91971.31       92087.14          303.4586    
      52             112.2617         91978.18       92090.44          303.4641    
      53             67.27652         92118.82       92186.10          303.6216    
      54             64.88684         92129.05       92193.93          303.6345    
      55             52.60214         92186.38       92238.99          303.7087    
      56             40.63458         92248.28       92288.92          303.7909    
      60             27.70061         92358.49       92386.19          303.9510    
      64             5.381682         93177.37       93182.75          305.2585    
      68             1.253899         94364.98       94366.24          307.1909    
      72            0.3685177         96119.89       96120.26          310.0327    
      76            0.1783872         98969.85       98970.03          314.5950    
      80            2.3635702E-03     114093.6       114093.6          337.7774    
      84            1.6955855E-04     120679.3       120679.3          347.3893    
      88            1.7100436E-44     165381.8       165381.8          406.6716    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0116850E+10
    Total error standard deviation       =   223867.9    
 
    Post-calibration:-
    Total error variance                 =   92076.31    
    Total error standard deviation       =   303.4408    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8109" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0116837E+10
    Total uncertainty standard deviation =   223867.9    
 
    Post-calibration:-
    Total uncertainty variance           =   90973.36    
    Total uncertainty standard deviation =   301.6179    
 
 
 PREDUNC4 analysis for prediction "q8109" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            102.2600    
    ddsw             0.000000            1.880000    
    ddgd             2809000.            1.110000    
    ddgw             0.000000           6.0000000E-02
    rcsd             521000.0            48755.60    
    rcsw             0.000000            4231.640    
    rcrd             42000.00            121.7900    
    rcrw             0.000000            2909.550    
    rcgd            2.8087500E+08        4054.390    
    rcgw             0.000000           6.0000000E-02
    tl              5.7656200E+09        26.73000    
    xw               0.000000            62.69000    
    yw               0.000000           0.8000000    
    x                853000.0            225.6700    
    y               4.1338100E+08        44.99000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3652748E+10        4876.810    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8109" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4351139E+10
    swe                        57.05000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8109" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0116759E+10
    swe                       5.7656200E+09
