 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7887
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7887" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7709903E+11     0.000000      1.7709903E+11      420831.4    
       4            7.2739214E+09     1703.041      7.2739231E+09      85287.30    
       8            6.2536463E+08     3184.259      6.2536781E+08      25007.36    
      12            1.2751852E+08     4829.038      1.2752335E+08      11292.62    
      16            4.9608978E+07     5582.570      4.9614560E+07      7043.760    
      20            1.0244170E+07     9328.114      1.0253498E+07      3202.108    
      24             307153.2         13598.16       320751.4          566.3492    
      28             143792.9         14335.29       158128.2          397.6534    
      32             43777.01         15370.94       59147.95          243.2035    
      36             5097.677         17601.86       22699.54          150.6637    
      40             4753.527         17632.35       22385.87          149.6191    
      41             4700.078         17641.16       22341.24          149.4699    
      42             4697.196         17641.93       22339.13          149.4628    
      43             4218.911         17772.97       21991.88          148.2966    
      44             4205.156         17777.69       21982.85          148.2661    
      45             4182.740         17785.96       21968.70          148.2184    
      46             4042.118         17841.09       21883.21          147.9297    
      47             3997.846         17862.37       21860.22          147.8520    
      48             3873.138         17924.57       21797.71          147.6405    
      49             3828.661         17960.50       21789.16          147.6115    
      50             3813.589         17973.80       21787.39          147.6055    
      51             3795.348         18003.08       21798.43          147.6429    
      52             1327.641         22757.66       24085.30          155.1944    
      53             1240.528         23030.01       24270.54          155.7901    
      54             685.2688         25405.10       26090.36          161.5251    
      55             673.5188         25459.94       26133.46          161.6585    
      56             672.9815         25462.72       26135.70          161.6654    
      60             292.9982         28676.28       28969.28          170.2036    
      64             179.1552         32536.45       32715.60          180.8745    
      68             23.39382         77226.21       77249.60          277.9381    
      72             2.330368         105932.4       105934.7          325.4761    
      76            0.2445645         124838.5       124838.8          353.3253    
      80            8.7499611E-02     146666.4       146666.5          382.9706    
      84            1.9110191E-05     251214.8       251214.8          501.2133    
      88            3.0327867E-44     268486.5       268486.5          518.1568    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7709903E+11
    Total error standard deviation       =   420831.4    
 
    Post-calibration:-
    Total error variance                 =   21787.39    
    Total error standard deviation       =   147.6055    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7887" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7709907E+11
    Total uncertainty standard deviation =   420831.4    
 
    Post-calibration:-
    Total uncertainty variance           =   20521.34    
    Total uncertainty standard deviation =   143.2527    
 
 
 PREDUNC4 analysis for prediction "q7887" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1290000.            524.4700    
    ddsw             0.000000            8.790000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.8300000    
    rcsd            4.1994000E+08        10468.18    
    rcsw             0.000000            4051.920    
    rcrd             3460000.            1086.390    
    rcrw             0.000000            2328.720    
    rcgd             860000.0            216.5800    
    rcgw             0.000000           0.8300000    
    tl              1.2003079E+11        1.960000    
    xw               0.000000            33.18000    
    yw               0.000000            8.840000    
    x                6960000.            173.1300    
    y               8.5393000E+08       0.1800000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5781800E+10        4754.900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7887" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7068218E+10
    swe                        1.600000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7887" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7709901E+11
    swe                       1.2003079E+11
