 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7862
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7862" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7330291E+11     0.000000      1.7330291E+11      416296.7    
       4            7.5246948E+09     1672.867      7.5246964E+09      86745.01    
       8            1.2178755E+09     3075.214      1.2178785E+09      34898.12    
      12            1.9239200E+08     6456.663      1.9239846E+08      13870.78    
      16            6.3241041E+07     7796.298      6.3248838E+07      7952.914    
      20            1.0465340E+07     12671.87      1.0478012E+07      3236.976    
      24             88133.36         17139.67       105273.0          324.4580    
      28             74789.86         17186.22       91976.08          303.2756    
      32             45659.76         17550.91       63210.67          251.4173    
      36             6604.294         19713.38       26317.68          162.2272    
      40             5557.360         19791.27       25348.63          159.2125    
      41             5369.987         19822.18       25192.17          158.7204    
      42             5332.294         19832.21       25164.50          158.6332    
      43             4531.082         20051.72       24582.80          156.7890    
      44             4505.048         20060.66       24565.71          156.7345    
      45             4500.721         20062.26       24562.98          156.7258    
      46             3634.920         20401.70       24036.62          155.0375    
      47             3514.010         20459.83       23973.84          154.8349    
      48             3312.850         20560.16       23873.01          154.5089    
      49             3266.985         20597.21       23864.19          154.4804    
      50             3261.155         20602.35       23863.51          154.4782    
      51             3253.212         20615.10       23868.31          154.4937    
      52             1221.895         24528.88       25750.78          160.4705    
      53             1102.065         24903.52       26005.59          161.2625    
      54             715.9489         26555.11       27271.06          165.1395    
      55             711.9335         26573.85       27285.78          165.1841    
      56             692.8544         26672.53       27365.39          165.4249    
      60             599.2354         28789.88       29389.12          171.4326    
      64             346.2905         37320.34       37666.63          194.0789    
      68             38.88538         168947.1       168986.0          411.0791    
      72             12.70843         194016.5       194029.3          440.4876    
      76            0.5465849         306170.7       306171.3          553.3275    
      80            3.4139480E-03     370231.2       370231.2          608.4663    
      84            1.3767135E-04     384137.7       384137.7          619.7884    
      88            6.8804015E-44     507593.8       507593.8          712.4562    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7330291E+11
    Total error standard deviation       =   416296.7    
 
    Post-calibration:-
    Total error variance                 =   23863.51    
    Total error standard deviation       =   154.4782    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7862" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7330294E+11
    Total uncertainty standard deviation =   416296.7    
 
    Post-calibration:-
    Total uncertainty variance           =   22693.74    
    Total uncertainty standard deviation =   150.6444    
 
 
 PREDUNC4 analysis for prediction "q7862" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200000.0            80.84000    
    ddsw             0.000000           0.2100000    
    ddgd             30000.00           1.0000000E-02
    ddgw             0.000000            1.460000    
    rcsd            1.2857000E+08        12124.93    
    rcsw             0.000000            6634.170    
    rcrd             3030000.            725.1200    
    rcrw             0.000000            4524.830    
    rcgd             3010000.            224.3500    
    rcgw             0.000000            1.460000    
    tl              1.1609264E+11        3.810000    
    xw               0.000000            125.7000    
    yw               0.000000            1.710000    
    x               2.1220000E+07        40.59000    
    y               2.9052400E+09        303.0600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4148960E+10        7902.080    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7862" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7210248E+10
    swe                        8.250000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7862" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7330289E+11
    swe                       1.1609264E+11
