 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8028
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8028" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3063012E+10     0.000000      6.3063012E+10      251123.5    
       4            8.4916059E+09     1447.055      8.4916074E+09      92149.92    
       8            1.0357320E+09     3055.473      1.0357350E+09      32182.84    
      12            3.0599926E+08     6423.873      3.0600569E+08      17493.02    
      16            2.2892561E+07     8939.706      2.2901501E+07      4785.551    
      20             9312946.         11409.37       9324356.          3053.581    
      24             461226.8         15184.33       476411.2          690.2255    
      28             381589.5         15512.35       397101.9          630.1602    
      32             270361.1         16715.17       287076.2          535.7949    
      36             267438.5         16827.73       284266.3          533.1663    
      40             170059.3         25375.87       195435.2          442.0805    
      41             169940.7         25395.43       195336.2          441.9686    
      42             169939.1         25395.86       195335.0          441.9672    
      43             169478.0         25522.19       195000.2          441.5883    
      44             2016.724         83056.22       85072.95          291.6727    
      45             594.9479         83580.39       84175.33          290.1299    
      46             495.2671         83619.47       84114.73          290.0254    
      47             341.9191         83693.19       84035.11          289.8881    
      48             292.5284         83717.82       84010.35          289.8454    
      49             287.8221         83721.62       84009.45          289.8438    
      50             287.8203         83721.62       84009.44          289.8438    
      51             231.2783         83812.37       84043.65          289.9028    
      52             229.5475         83815.70       84045.25          289.9056    
      53             220.2878         83844.65       84064.94          289.9395    
      54             219.5951         83847.62       84067.21          289.9435    
      55             218.9720         83850.52       84069.50          289.9474    
      56             218.1771         83854.64       84072.81          289.9531    
      60             184.4877         84254.87       84439.35          290.5845    
      64             2.186266         90584.93       90587.11          300.9769    
      68            0.2422141         91074.05       91074.29          301.7852    
      72            0.1325242         91230.09       91230.23          302.0434    
      76            1.1070167E-03     92473.50       92473.50          304.0946    
      80            2.0572596E-04     92654.38       92654.38          304.3918    
      84            1.3445469E-05     93121.33       93121.33          305.1579    
      88            1.0168888E-44     104656.4       104656.4          323.5064    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3063012E+10
    Total error standard deviation       =   251123.5    
 
    Post-calibration:-
    Total error variance                 =   84009.44    
    Total error standard deviation       =   289.8438    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8028" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3063012E+10
    Total uncertainty standard deviation =   251123.5    
 
    Post-calibration:-
    Total uncertainty variance           =   68334.72    
    Total uncertainty standard deviation =   261.4091    
 
 
 PREDUNC4 analysis for prediction "q8028" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1250.360    
    ddsw             0.000000            1.630000    
    ddgd             1224000.           1.0000000E-02
    ddgw             0.000000           0.2900000    
    rcsd            1.7510000E+08        54152.55    
    rcsw             0.000000            903.5400    
    rcrd             21000.00            1168.340    
    rcrw             0.000000            825.3000    
    rcgd            1.2241500E+08        22.64000    
    rcgw             0.000000           0.2900000    
    tl              6.7132520E+09        5.510000    
    xw               0.000000            49.95000    
    yw               0.000000            4.420000    
    x               6.5880000E+07        4.680000    
    y               6.2608600E+08        110.3700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5359031E+10        981.8500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8028" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6349692E+10
    swe                        10.22000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8028" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.3062944E+10
    swe                       6.7132520E+09
