 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7953
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7953" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.6224066E+11     0.000000      7.6224066E+11      873063.9    
       4            4.9191526E+09     2531.410      4.9191551E+09      70136.69    
       8            3.4248665E+08     3647.151      3.4249030E+08      18506.49    
      12            1.0291398E+08     4546.654      1.0291852E+08      10144.88    
      16            6.1688104E+07     5164.931      6.1693269E+07      7854.506    
      20             7960457.         8702.636       7969159.          2822.970    
      24             813405.2         11793.72       825198.9          908.4046    
      28             746313.7         12136.58       758450.3          870.8905    
      32             103032.3         19186.07       122218.4          349.5975    
      36             45240.90         21901.14       67142.04          259.1178    
      40             15330.30         25115.71       40446.00          201.1119    
      41             14909.63         25185.11       40094.74          200.2367    
      42             14757.99         25225.46       39983.45          199.9586    
      43             12875.50         25741.21       38616.70          196.5113    
      44             12642.29         25821.33       38463.62          196.1214    
      45             12642.21         25821.36       38463.57          196.1213    
      46             12461.42         25892.24       38353.66          195.8409    
      47             2541.169         30661.30       33202.47          182.2154    
      48             1949.559         30956.37       32905.93          181.3999    
      49             1863.355         31026.01       32889.37          181.3543    
      50             1817.851         31066.17       32884.02          181.3395    
      51             1497.788         31579.84       33077.63          181.8726    
      52             1476.354         31621.13       33097.49          181.9272    
      53             1274.999         32250.65       33525.65          183.1001    
      54             1160.420         32740.76       33901.18          184.1227    
      55             1136.052         32854.49       33990.54          184.3652    
      56             1135.976         32854.89       33990.86          184.3661    
      60             66.13924         38919.17       38985.31          197.4470    
      64             28.11096         40292.87       40320.98          200.8008    
      68             14.72251         44237.02       44251.74          210.3610    
      72             1.519186         56233.85       56235.37          237.1400    
      76            2.3649439E-02     70251.18       70251.20          265.0494    
      80            8.5026970E-04     71828.71       71828.71          268.0088    
      84            2.2101097E-06     72865.50       72865.50          269.9361    
      88            8.8833952E-45     77620.44       77620.44          278.6045    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.6224066E+11
    Total error standard deviation       =   873063.9    
 
    Post-calibration:-
    Total error variance                 =   32884.02    
    Total error standard deviation       =   181.3395    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7953" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.6224057E+11
    Total uncertainty standard deviation =   873063.9    
 
    Post-calibration:-
    Total uncertainty variance           =   30116.48    
    Total uncertainty standard deviation =   173.5410    
 
 
 PREDUNC4 analysis for prediction "q7953" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1570000.            121.1900    
    ddsw             0.000000            98.53000    
    ddgd             10000.00           3.0000000E-02
    ddgw             0.000000            3.030000    
    rcsd            7.4828000E+08        20589.11    
    rcsw             0.000000            16017.43    
    rcrd             280000.0            8372.050    
    rcrw             0.000000            10748.43    
    rcgd             540000.0            583.5200    
    rcgw             0.000000            3.030000    
    tl              7.0911119E+11        797.8100    
    xw               0.000000            548.1400    
    yw               0.000000            21.58000    
    x               1.9970000E+07        65.09000    
    y               9.7904000E+08        1621.960    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1379790E+10        19620.44    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7953" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3129445E+10
    swe                        1632.090    
 
 
 PREDUNC5 observation addition analysis for prediction "q7953" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.6224063E+11
    swe                       7.0911118E+11
