 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7881
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7881" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4110924E+11     0.000000      1.4110924E+11      375645.1    
       4            7.6807850E+09     1620.551      7.6807866E+09      87640.10    
       8            1.1384451E+09     3053.574      1.1384481E+09      33740.90    
      12            1.8726177E+08     6275.291      1.8726804E+08      13684.59    
      16            5.4400570E+07     7495.815      5.4408066E+07      7376.182    
      20            1.3275325E+07     12326.40      1.3287652E+07      3645.223    
      24             290562.4         17991.51       308553.9          555.4763    
      28             217886.5         18240.39       236126.9          485.9289    
      32             51857.36         19943.83       71801.19          267.9574    
      36             9801.760         22364.06       32165.82          179.3483    
      40             7292.891         22624.41       29917.30          172.9662    
      41             7222.248         22636.07       29858.31          172.7956    
      42             7212.269         22638.72       29850.99          172.7744    
      43             6626.946         22799.08       29426.03          171.5402    
      44             6596.198         22809.65       29405.84          171.4813    
      45             6547.243         22827.69       29374.94          171.3912    
      46             6341.364         22908.41       29249.77          171.0256    
      47             6243.786         22955.32       29199.11          170.8775    
      48             6120.705         23016.71       29137.41          170.6968    
      49             6061.649         23064.42       29126.07          170.6636    
      50             6055.642         23069.72       29125.36          170.6615    
      51             6017.712         23130.59       29148.31          170.7288    
      52             2011.717         30849.03       32860.75          181.2753    
      53             1906.928         31176.64       33083.57          181.8889    
      54             1180.552         34283.67       35464.22          188.3195    
      55             1162.646         34367.24       35529.89          188.4937    
      56             1160.971         34375.91       35536.88          188.5123    
      60             475.4914         39856.89       40332.38          200.8292    
      64             326.7792         44869.24       45196.02          212.5936    
      68             29.55975         128247.9       128277.4          358.1583    
      72             2.422097         164434.4       164436.8          405.5081    
      76            0.1634389         185113.2       185113.3          430.2480    
      80            9.7849577E-02     194247.5       194247.6          440.7353    
      84            3.7113222E-05     312890.8       312890.8          559.3664    
      88            3.5634403E-44     341484.8       341484.8          584.3670    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4110924E+11
    Total error standard deviation       =   375645.1    
 
    Post-calibration:-
    Total error variance                 =   29125.36    
    Total error standard deviation       =   170.6615    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7881" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4110924E+11
    Total uncertainty standard deviation =   375645.1    
 
    Post-calibration:-
    Total uncertainty variance           =   27183.86    
    Total uncertainty standard deviation =   164.8753    
 
 
 PREDUNC4 analysis for prediction "q7881" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             330000.0            239.8800    
    ddsw             0.000000            22.17000    
    ddgd             0.000000            0.000000    
    ddgw             0.000000           0.9900000    
    rcsd            2.5553000E+08        13052.13    
    rcsw             0.000000            4795.050    
    rcrd             4440000.            1972.210    
    rcrw             0.000000            2964.370    
    rcgd             780000.0            255.9400    
    rcgw             0.000000           0.9900000    
    tl              8.4269674E+10        23.03000    
    xw               0.000000            35.29000    
    yw               0.000000            12.80000    
    x                9620000.            414.9300    
    y               1.2028800E+09        8.490000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5365945E+10        5601.320    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7881" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6839540E+10
    swe                        34.05000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7881" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4110921E+11
    swe                       8.4269673E+10
