 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7795
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7795" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9766279E+10     0.000000      3.9766279E+10      199414.8    
       4            5.7637354E+09     942.8439      5.7637363E+09      75919.27    
       8            1.1063472E+09     1940.345      1.1063492E+09      33261.83    
      12            2.9913077E+08     5275.218      2.9913605E+08      17295.55    
      16            5.7599107E+07     7361.874      5.7606469E+07      7589.893    
      20            2.0139013E+07     10497.99      2.0149511E+07      4488.821    
      24             1070401.         22430.60       1092831.          1045.386    
      28             49494.79         28489.73       77984.53          279.2571    
      32             45874.64         28532.51       74407.14          272.7767    
      36             44728.75         28581.57       73310.32          270.7588    
      40             203.9710         32494.16       32698.13          180.8262    
      44             177.1201         32501.95       32679.07          180.7735    
      45             171.0934         32504.17       32675.26          180.7630    
      46             169.2827         32504.88       32674.16          180.7600    
      47             160.1173         32509.29       32669.40          180.7468    
      48             158.9773         32509.86       32668.83          180.7452    
      49             157.4421         32511.10       32668.54          180.7444    
      50             133.2115         32532.48       32665.69          180.7365    
      51             132.9632         32532.88       32665.84          180.7369    
      52             132.5034         32533.76       32666.26          180.7381    
      53             132.4679         32533.87       32666.34          180.7383    
      54             132.1781         32535.11       32667.29          180.7409    
      55             129.1762         32549.12       32678.30          180.7714    
      56             128.7364         32551.40       32680.13          180.7765    
      57             125.8966         32566.52       32692.42          180.8105    
      58             123.7932         32583.64       32707.43          180.8520    
      59             123.7833         32583.75       32707.53          180.8522    
      60             95.44355         33392.59       33488.04          182.9974    
      64             23.22029         35827.30       35850.52          189.3423    
      68             3.618682         43266.28       43269.90          208.0142    
      72             1.501210         46270.91       46272.41          215.1102    
      76            0.1393323         61051.74       61051.88          247.0868    
      80            3.3535677E-03     83163.50       83163.51          288.3808    
      84            2.0394646E-04     91139.99       91139.99          301.8940    
      88            1.2819401E-44     141206.4       141206.4          375.7744    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9766279E+10
    Total error standard deviation       =   199414.8    
 
    Post-calibration:-
    Total error variance                 =   32665.69    
    Total error standard deviation       =   180.7365    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7795" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9766262E+10
    Total uncertainty standard deviation =   199414.8    
 
    Post-calibration:-
    Total uncertainty variance           =   32279.12    
    Total uncertainty standard deviation =   179.6639    
 
 
 PREDUNC4 analysis for prediction "q7795" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            5.670000    
    ddsw             0.000000            7.850000    
    ddgd             1054000.           0.2300000    
    ddgw             0.000000           0.1400000    
    rcsd             43000.00            18193.71    
    rcsw             0.000000            38.04000    
    rcrd             357000.0            129.7900    
    rcrw             0.000000            76.82000    
    rcgd            1.0534400E+08        947.0000    
    rcgw             0.000000           0.1400000    
    tl              2.8444540E+09        1.780000    
    xw               0.000000           1.0000000E-02
    yw               0.000000           0.1200000    
    x                0.000000            32.60000    
    y               5.8010000E+07        86.63000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.6757019E+10        1.250000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7795" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6921793E+10
    swe                        1.470000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7795" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9766247E+10
    swe                       2.8444540E+09
