 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7789
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7789" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9948613E+10     0.000000      3.9948613E+10      199871.5    
       4            5.8822630E+09     954.6115      5.8822639E+09      76695.92    
       8            1.1337980E+09     1970.645      1.1338000E+09      33671.95    
      12            3.0604805E+08     5368.834      3.0605342E+08      17494.38    
      16            6.2495404E+07     7478.790      6.2502883E+07      7905.876    
      20            2.3707773E+07     10920.27      2.3718693E+07      4870.184    
      24             1363950.         24735.77       1388685.          1178.425    
      28             235249.1         31454.80       266703.9          516.4338    
      32             53437.88         33390.22       86828.11          294.6661    
      36             52210.09         33426.53       85636.61          292.6373    
      40             376.9000         37976.48       38353.38          195.8402    
      41             349.8914         37980.93       38330.82          195.7826    
      42             345.5469         37982.09       38327.64          195.7745    
      43             253.0624         38007.43       38260.49          195.6029    
      44             252.2792         38007.70       38259.98          195.6016    
      45             249.0396         38008.89       38257.93          195.5963    
      46             238.3785         38013.07       38251.45          195.5798    
      47             227.0858         38018.50       38245.58          195.5648    
      48             208.5763         38027.73       38236.31          195.5411    
      49             204.5905         38030.95       38235.54          195.5391    
      50             187.5313         38046.00       38233.54          195.5340    
      51             137.4998         38126.30       38263.80          195.6113    
      52             122.7236         38154.77       38277.49          195.6463    
      53             106.3057         38206.10       38312.40          195.7355    
      54             104.7447         38212.78       38317.52          195.7486    
      55             104.5282         38213.79       38318.31          195.7506    
      56             94.41622         38266.09       38360.50          195.8584    
      60             62.65744         38570.16       38632.82          196.5523    
      64             3.988058         40558.18       40562.17          201.4005    
      68            0.4268281         41500.73       41501.16          203.7183    
      72            0.2396876         41742.51       41742.75          204.3104    
      76            4.5949138E-02     43167.02       43167.07          207.7669    
      80            4.8660408E-05     45145.00       45145.00          212.4735    
      84            6.5815992E-07     45258.28       45258.28          212.7399    
      88            5.0863852E-45     47854.30       47854.30          218.7563    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9948613E+10
    Total error standard deviation       =   199871.5    
 
    Post-calibration:-
    Total error variance                 =   38233.54    
    Total error standard deviation       =   195.5340    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7789" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9948617E+10
    Total uncertainty standard deviation =   199871.5    
 
    Post-calibration:-
    Total uncertainty variance           =   37732.95    
    Total uncertainty standard deviation =   194.2497    
 
 
 PREDUNC4 analysis for prediction "q7789" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           0.9700000    
    ddsw             0.000000           0.4700000    
    ddgd             1166000.           0.2500000    
    ddgw             0.000000           0.5900000    
    rcsd             70000.00            23746.87    
    rcsw             0.000000            783.6200    
    rcrd             5000.000            2460.050    
    rcrw             0.000000            670.8800    
    rcgd            1.1663600E+08        813.6300    
    rcgw             0.000000           0.5900000    
    tl              2.4585660E+09       6.0000000E-02
    xw               0.000000            55.54000    
    yw               0.000000            8.410000    
    x                0.000000            1.650000    
    y               8.0696000E+07        27.45000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7291472E+10        900.8300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7789" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7490009E+10
    swe                       4.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7789" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9948575E+10
    swe                       2.4585660E+09
