 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7771
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7771" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0636534E+10     0.000000      4.0636534E+10      201585.1    
       4            6.2976348E+09     996.2393      6.2976358E+09      79357.64    
       8            1.2162557E+09     2080.244      1.2162578E+09      34874.89    
      12            3.2383465E+08     5675.386      3.2384033E+08      17995.56    
      16            7.3998236E+07     7858.927      7.4006095E+07      8602.680    
      20            3.1324597E+07     12170.09      3.1336767E+07      5597.925    
      24             1516584.         30136.56       1546721.          1243.672    
      28             135115.9         38431.65       173547.6          416.5904    
      32             53191.51         39295.05       92486.56          304.1160    
      36             52582.57         39318.95       91901.52          303.1526    
      40             275.6678         43914.70       44190.37          210.2151    
      41             270.8675         43915.50       44186.36          210.2055    
      42             265.1538         43917.02       44182.17          210.1956    
      43             260.3700         43918.33       44178.70          210.1873    
      44             137.5988         43960.51       44098.11          209.9955    
      45             136.0402         43961.08       44097.12          209.9931    
      46             135.3077         43961.37       44096.68          209.9921    
      47             112.3374         43972.41       44084.75          209.9637    
      48             110.6954         43973.23       44083.93          209.9617    
      49             110.5778         43973.33       44083.90          209.9617    
      50             86.63680         43994.45       44081.09          209.9550    
      51             64.89510         44029.35       44094.24          209.9863    
      52             55.56866         44047.31       44102.88          210.0069    
      53             53.19269         44054.74       44107.94          210.0189    
      54             52.85537         44056.19       44109.04          210.0215    
      55             51.65009         44061.81       44113.46          210.0320    
      56             49.20884         44074.44       44123.65          210.0563    
      60             35.62151         44202.48       44238.10          210.3286    
      64             1.831778         45358.65       45360.48          212.9800    
      68            0.2606956         45856.87       45857.13          214.1428    
      72            0.1148031         46084.02       46084.14          214.6722    
      76            5.7077763E-02     46867.01       46867.07          216.4880    
      80            4.4147685E-04     50178.92       50178.92          224.0065    
      84            1.6881023E-05     51632.22       51632.22          227.2272    
      88            1.6838116E-44     63792.06       63792.06          252.5709    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0636534E+10
    Total error standard deviation       =   201585.1    
 
    Post-calibration:-
    Total error variance                 =   44081.09    
    Total error standard deviation       =   209.9550    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7771" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0636553E+10
    Total uncertainty standard deviation =   201585.1    
 
    Post-calibration:-
    Total uncertainty variance           =   43591.43    
    Total uncertainty standard deviation =   208.7856    
 
 
 PREDUNC4 analysis for prediction "q7771" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            5.750000    
    ddsw             0.000000           3.0000000E-02
    ddgd             1453000.           0.3600000    
    ddgw             0.000000           0.2800000    
    rcsd             308000.0            25410.24    
    rcsw             0.000000            80.12000    
    rcrd             19000.00            1144.420    
    rcrw             0.000000            158.4500    
    rcgd            1.4530700E+08        1239.920    
    rcgw             0.000000           0.2800000    
    tl              1.1433870E+09       2.0000000E-02
    xw               0.000000            15.43000    
    yw               0.000000            3.630000    
    x                7000.000            12.05000    
    y               1.6889600E+08        14.12000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.9177156E+10        59.23000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7771" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9493103E+10
    swe                       8.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7771" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0636490E+10
    swe                       1.1433870E+09
